2021-07-04 10:24:43,482 INFO     Search BICs for /tmp/Time-17b/
2021-07-04 10:25:16,911 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:16,917 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:16,921 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getDurationField 140:142
2021-07-04 10:25:16,983 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:16,989 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMinimumValue 149:151
2021-07-04 10:25:17,051 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:17,057 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getUnitMillis 153:155
2021-07-04 10:25:17,119 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:17,125 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java remainder 125:131
2021-07-04 10:25:17,187 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:17,511 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java <init> 42:45
2021-07-04 10:25:17,574 DEBUG                  - depth 0, hash 0d18055, HEAD~1089
2021-07-04 10:25:17,580 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:17,584 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java add 103:106
2021-07-04 10:25:17,646 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1044
2021-07-04 10:25:17,652 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:17,657 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java getUnitMillis 62:64
2021-07-04 10:25:17,721 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:17,727 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java hashCode 141:146
2021-07-04 10:25:17,789 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1044
2021-07-04 10:25:17,795 DEBUG                  - depth 1, hash 61ba006, HEAD~1217
2021-07-04 10:25:17,799 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java isPrecise 53:55
2021-07-04 10:25:17,862 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:18,173 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 50:67
2021-07-04 10:25:18,235 DEBUG                  - depth 0, hash 0d18055, HEAD~1089
2021-07-04 10:25:18,241 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:18,246 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:18,250 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:18,255 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 75:77
2021-07-04 10:25:18,316 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:18,322 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:18,327 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:18,331 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 86:90
2021-07-04 10:25:18,395 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:18,401 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:18,405 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:18,410 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMaximumValue 157:159
2021-07-04 10:25:18,474 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:18,480 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:18,484 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMinimumValue 147:149
2021-07-04 10:25:18,548 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:18,554 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getRangeDurationField 138:140
2021-07-04 10:25:18,616 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:18,621 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:18,947 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java <init> 46:52
2021-07-04 10:25:19,009 DEBUG                  - depth 0, hash 0d18055, HEAD~1089
2021-07-04 10:25:19,015 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:19,020 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java getUnitMillis 108:110
2021-07-04 10:25:19,081 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:19,087 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java hashCode 146:152
2021-07-04 10:25:19,148 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1044
2021-07-04 10:25:19,469 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java <init> 70:72
2021-07-04 10:25:19,531 DEBUG                  - depth 0, hash 0d18055, HEAD~1089
2021-07-04 10:25:19,537 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:19,542 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getInstance 47:60
2021-07-04 10:25:19,604 DEBUG                  - depth 0, hash 3f1e047, HEAD~217
2021-07-04 10:25:19,610 DEBUG                  - depth 1, hash 0d18055, HEAD~1089
2021-07-04 10:25:19,614 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:19,619 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getUnitMillis 217:219
2021-07-04 10:25:19,682 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:19,688 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java isSupported 91:93
2021-07-04 10:25:19,751 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:20,077 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java <init> 44:49
2021-07-04 10:25:20,140 DEBUG                  - depth 0, hash 70ba0aa, HEAD~916
2021-07-04 10:25:20,146 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:20,150 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:20,155 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:20,159 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java getLeapDurationField 100:102
2021-07-04 10:25:20,221 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:20,227 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:20,568 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 39
2021-07-04 10:25:20,626 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:20,631 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:20,636 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 42
2021-07-04 10:25:20,693 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:20,699 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:20,704 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 45
2021-07-04 10:25:20,761 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:20,767 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:20,772 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 48
2021-07-04 10:25:20,831 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:20,837 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:20,841 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 61
2021-07-04 10:25:20,899 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:20,905 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 62
2021-07-04 10:25:20,962 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:20,968 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 84:84
2021-07-04 10:25:21,026 DEBUG                  - depth 0, hash 5d8a77e, HEAD~1
2021-07-04 10:25:21,032 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:21,036 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java createInfo 151:167
2021-07-04 10:25:21,094 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:21,100 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java forZone 67:72
2021-07-04 10:25:21,158 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:21,164 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java getInfo 139:149
2021-07-04 10:25:21,221 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:21,228 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java getOffset 102:104
2021-07-04 10:25:21,285 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:21,291 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:21,295 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java hashCode 122:124
2021-07-04 10:25:21,352 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:21,358 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 177:177
2021-07-04 10:25:21,416 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:21,937 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 109:125
2021-07-04 10:25:22,001 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:22,007 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 94:100
2021-07-04 10:25:22,069 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:22,075 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readMillis 182:211
2021-07-04 10:25:22,140 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:22,147 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1174:1180
2021-07-04 10:25:22,209 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:22,215 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1165:1168
2021-07-04 10:25:22,276 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:22,282 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 499:515
2021-07-04 10:25:22,344 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:22,351 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 481:488
2021-07-04 10:25:22,413 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:22,419 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1497:1506
2021-07-04 10:25:22,481 DEBUG                  - depth 0, hash 9b01b9e, HEAD~380
2021-07-04 10:25:22,487 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:22,491 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getOffset 1527:1544
2021-07-04 10:25:22,556 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:22,562 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:22,567 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java nextTransition 1569:1584
2021-07-04 10:25:22,629 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:22,635 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:22,639 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1339:1377
2021-07-04 10:25:22,701 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:22,708 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 747:751
2021-07-04 10:25:22,771 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:22,777 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 739:741
2021-07-04 10:25:22,839 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:23,169 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java <init> 37:37
2021-07-04 10:25:23,227 DEBUG                  - depth 0, hash 3f1e047, HEAD~217
2021-07-04 10:25:23,233 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:23,238 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java createCache 98:100
2021-07-04 10:25:23,295 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:23,616 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java <init> 36:42
2021-07-04 10:25:23,674 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:23,681 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java equals 87:99
2021-07-04 10:25:23,738 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:23,744 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java hashCode 101:103
2021-07-04 10:25:23,801 DEBUG                  - depth 0, hash 5757bcc, HEAD~586
2021-07-04 10:25:24,140 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 81:83
2021-07-04 10:25:24,198 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:24,204 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:24,209 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 103:124
2021-07-04 10:25:24,268 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:24,274 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:24,279 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getAvailableIDs 170:175
2021-07-04 10:25:24,338 DEBUG                  - depth 0, hash a7416aa, HEAD~95
2021-07-04 10:25:24,344 DEBUG                  - depth 1, hash 3f1e047, HEAD~217
2021-07-04 10:25:24,349 DEBUG                  - depth 2, hash ad3e968, HEAD~427
2021-07-04 10:25:24,353 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:24,358 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getZone 135:163
2021-07-04 10:25:24,417 DEBUG                  - depth 0, hash a7416aa, HEAD~95
2021-07-04 10:25:24,422 DEBUG                  - depth 1, hash 3f1e047, HEAD~217
2021-07-04 10:25:24,427 DEBUG                  - depth 2, hash a26563f, HEAD~1377
2021-07-04 10:25:24,431 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:24,436 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneData 223:242
2021-07-04 10:25:24,497 DEBUG                  - depth 0, hash 3f1e047, HEAD~217
2021-07-04 10:25:24,503 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:24,508 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneInfoMap 251:264
2021-07-04 10:25:24,565 DEBUG                  - depth 0, hash a7416aa, HEAD~95
2021-07-04 10:25:24,571 DEBUG                  - depth 1, hash 3f1e047, HEAD~217
2021-07-04 10:25:24,575 DEBUG                  - depth 2, hash 4db6cb0, HEAD~847
2021-07-04 10:25:24,580 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java openResource 194:215
2021-07-04 10:25:24,638 DEBUG                  - depth 0, hash 4db6cb0, HEAD~847
2021-07-04 10:25:24,644 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:24,649 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:24,654 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java readZoneInfoMap 272:289
2021-07-04 10:25:24,712 DEBUG                  - depth 0, hash 3f1e047, HEAD~217
2021-07-04 10:25:24,717 DEBUG                  - depth 1, hash 4db6cb0, HEAD~847
2021-07-04 10:25:24,722 INFO     The number of BIC candidates: 87
