2021-07-04 10:11:53,356 INFO     Search BICs for /tmp/Time-10b/
2021-07-04 10:12:24,879 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getZone 84:86
2021-07-04 10:12:24,943 DEBUG                  - depth 0, hash a26563f, HEAD~1462
2021-07-04 10:12:24,949 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:24,953 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:24,957 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java useTimeArithmetic 68:72
2021-07-04 10:12:25,023 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:25,028 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:25,033 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:25,037 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 381:396
2021-07-04 10:12:25,104 DEBUG                  - depth 0, hash 3dd31f2, HEAD~774
2021-07-04 10:12:25,110 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:25,114 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:25,118 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:25,123 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 280:288
2021-07-04 10:12:25,188 DEBUG                  - depth 0, hash 3dd31f2, HEAD~774
2021-07-04 10:12:25,194 DEBUG                  - depth 1, hash 0d18055, HEAD~1174
2021-07-04 10:12:25,199 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:25,203 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getUnitMillis 294:296
2021-07-04 10:12:25,267 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:25,682 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java <init> 49:55
2021-07-04 10:12:25,749 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:25,755 DEBUG                  - depth 1, hash 7502788, HEAD~1438
2021-07-04 10:12:25,760 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:25,764 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getLeapDurationField 725:727
2021-07-04 10:12:25,831 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:25,836 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMaximumValue 803:805
2021-07-04 10:12:25,903 DEBUG                  - depth 0, hash 58ebc40, HEAD~1398
2021-07-04 10:12:25,908 DEBUG                  - depth 1, hash e962cbd, HEAD~1435
2021-07-04 10:12:25,913 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMaximumValue 817:819
2021-07-04 10:12:25,979 DEBUG                  - depth 0, hash 58ebc40, HEAD~1398
2021-07-04 10:12:25,984 DEBUG                  - depth 1, hash ea67740, HEAD~1411
2021-07-04 10:12:25,989 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMinimumValue 757:759
2021-07-04 10:12:26,055 DEBUG                  - depth 0, hash 58ebc40, HEAD~1398
2021-07-04 10:12:26,061 DEBUG                  - depth 1, hash e962cbd, HEAD~1435
2021-07-04 10:12:26,066 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMinimumValue 771:773
2021-07-04 10:12:26,132 DEBUG                  - depth 0, hash 58ebc40, HEAD~1398
2021-07-04 10:12:26,138 DEBUG                  - depth 1, hash ea67740, HEAD~1411
2021-07-04 10:12:26,142 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getType 57:59
2021-07-04 10:12:26,206 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:26,212 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java isSupported 68:70
2021-07-04 10:12:26,281 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:26,595 DEBUG    [line range] org/joda/time/field/BaseDurationField.java <init> 46:52
2021-07-04 10:12:26,661 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:26,666 DEBUG                  - depth 1, hash 6d0c7db, HEAD~1377
2021-07-04 10:12:26,671 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:26,675 DEBUG    [line range] org/joda/time/field/BaseDurationField.java getDifference 140:142
2021-07-04 10:12:26,742 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:26,747 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:26,752 DEBUG    [line range] org/joda/time/field/BaseDurationField.java getType 54:56
2021-07-04 10:12:26,817 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:26,823 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:26,827 DEBUG    [line range] org/joda/time/field/BaseDurationField.java isSupported 65:67
2021-07-04 10:12:26,893 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:27,184 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java <init> 53:62
2021-07-04 10:12:27,249 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:27,255 DEBUG                  - depth 1, hash 43bceec, HEAD~1452
2021-07-04 10:12:27,259 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:27,263 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:27,268 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getDurationField 85:87
2021-07-04 10:12:27,332 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:27,338 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:27,343 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getRangeDurationField 89:91
2021-07-04 10:12:27,407 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:27,413 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:27,417 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getWrappedField 69:71
2021-07-04 10:12:27,482 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:27,488 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:27,790 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java <init> 51:60
2021-07-04 10:12:27,854 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:27,860 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:27,865 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java getWrappedField 68:70
2021-07-04 10:12:27,930 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:28,279 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 54:80
2021-07-04 10:12:28,343 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:28,349 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:28,354 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:28,358 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:28,363 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getDurationField 181:183
2021-07-04 10:12:28,428 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:28,433 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:28,785 DEBUG    [line range] org/joda/time/field/FieldUtils.java safeAdd 81:89
2021-07-04 10:12:28,851 DEBUG                  - depth 0, hash 3dd31f2, HEAD~774
2021-07-04 10:12:28,856 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:28,861 DEBUG    [line range] org/joda/time/field/FieldUtils.java safeSubtract 99:107
2021-07-04 10:12:28,925 DEBUG                  - depth 0, hash 3dd31f2, HEAD~774
2021-07-04 10:12:28,931 DEBUG                  - depth 1, hash 31a2dfb, HEAD~1129
2021-07-04 10:12:28,936 DEBUG    [line range] org/joda/time/field/FieldUtils.java safeToInt 186:191
2021-07-04 10:12:29,002 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:29,008 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 215:222
2021-07-04 10:12:29,074 DEBUG                  - depth 0, hash 9d991bc, HEAD~123
2021-07-04 10:12:29,080 DEBUG                  - depth 1, hash e9a0d0d, HEAD~902
2021-07-04 10:12:29,084 DEBUG                  - depth 2, hash 7804df4, HEAD~1551
2021-07-04 10:12:29,088 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:29,424 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 54:58
2021-07-04 10:12:29,489 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:29,495 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:29,500 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:29,504 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getDurationField 136:138
2021-07-04 10:12:29,572 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:29,578 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 151:153
2021-07-04 10:12:29,643 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:29,649 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:29,653 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getUnitMillis 159:161
2021-07-04 10:12:29,718 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:30,027 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <clinit> 38:38
2021-07-04 10:12:30,093 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:30,099 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <init> 43:45
2021-07-04 10:12:30,164 DEBUG                  - depth 0, hash e1927ec, HEAD~1445
2021-07-04 10:12:30,170 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:30,175 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getType 48:50
2021-07-04 10:12:30,239 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:30,245 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getUnitMillis 79:81
2021-07-04 10:12:30,311 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:30,317 DEBUG    [line range] org/joda/time/field/MillisDurationField.java hashCode 154:156
2021-07-04 10:12:30,378 DEBUG                  - depth 0, hash d88831b, HEAD~116
2021-07-04 10:12:30,384 DEBUG                  - depth 1, hash ae45195, HEAD~121
2021-07-04 10:12:30,388 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isPrecise 70:72
2021-07-04 10:12:30,454 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:30,460 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isSupported 61:63
2021-07-04 10:12:30,526 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:30,855 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 45:47
2021-07-04 10:12:30,921 DEBUG                  - depth 0, hash 73c752d, HEAD~1116
2021-07-04 10:12:30,927 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:30,931 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:30,935 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:30,940 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 57:59
2021-07-04 10:12:31,005 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:31,011 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:31,015 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 71:91
2021-07-04 10:12:31,081 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:31,087 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:31,091 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:31,096 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMaximumValue 182:184
2021-07-04 10:12:31,161 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:31,167 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMinimumValue 173:175
2021-07-04 10:12:31,233 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:31,535 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java <init> 55:70
2021-07-04 10:12:31,601 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:31,607 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:31,612 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getRangeDurationField 121:123
2021-07-04 10:12:31,677 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:32,003 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java <init> 47:60
2021-07-04 10:12:32,068 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:32,074 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:32,079 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getDurationField 140:142
2021-07-04 10:12:32,144 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:32,150 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMinimumValue 149:151
2021-07-04 10:12:32,215 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:32,221 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getUnitMillis 153:155
2021-07-04 10:12:32,286 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:32,292 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java set 77:81
2021-07-04 10:12:32,357 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:32,363 DEBUG                  - depth 1, hash 5d24a39, HEAD~1545
2021-07-04 10:12:32,367 DEBUG                  - depth 2, hash 61f556b, HEAD~1550
2021-07-04 10:12:32,372 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:32,686 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java <init> 42:45
2021-07-04 10:12:32,750 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:32,756 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:32,761 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java add 103:106
2021-07-04 10:12:32,826 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1129
2021-07-04 10:12:32,832 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:32,837 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java getDifferenceAsLong 113:116
2021-07-04 10:12:32,901 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1129
2021-07-04 10:12:32,907 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:32,912 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java getUnitMillis 62:64
2021-07-04 10:12:32,977 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:32,983 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java hashCode 141:146
2021-07-04 10:12:33,046 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1129
2021-07-04 10:12:33,052 DEBUG                  - depth 1, hash 61ba006, HEAD~1302
2021-07-04 10:12:33,057 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java isPrecise 53:55
2021-07-04 10:12:33,122 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:33,446 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 50:67
2021-07-04 10:12:33,511 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:33,517 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:33,521 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:33,526 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:33,530 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 75:77
2021-07-04 10:12:33,595 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:33,601 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:33,606 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:33,610 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 86:90
2021-07-04 10:12:33,675 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:33,681 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:33,685 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:33,690 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMaximumValue 157:159
2021-07-04 10:12:33,757 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:33,763 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:33,767 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMinimumValue 147:149
2021-07-04 10:12:33,834 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:33,840 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getRangeDurationField 138:140
2021-07-04 10:12:33,905 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:33,911 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:34,240 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java <init> 46:52
2021-07-04 10:12:34,304 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:34,310 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:34,315 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java getUnitMillis 108:110
2021-07-04 10:12:34,382 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:34,388 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java hashCode 146:152
2021-07-04 10:12:34,451 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1129
2021-07-04 10:12:34,771 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java <init> 70:72
2021-07-04 10:12:34,837 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:34,843 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:34,848 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getInstance 47:60
2021-07-04 10:12:34,913 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:34,919 DEBUG                  - depth 1, hash 0d18055, HEAD~1174
2021-07-04 10:12:34,923 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:34,928 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getUnitMillis 217:219
2021-07-04 10:12:34,993 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:34,999 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java isSupported 91:93
2021-07-04 10:12:35,064 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:35,391 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java <init> 44:49
2021-07-04 10:12:35,457 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1001
2021-07-04 10:12:35,463 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:35,467 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:35,472 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:35,476 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java getLeapDurationField 100:102
2021-07-04 10:12:35,541 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:35,547 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:35,945 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java <clinit> 147:147
2021-07-04 10:12:36,008 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:36,014 DEBUG                  - depth 1, hash 5082337, HEAD~980
2021-07-04 10:12:36,019 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java createFormatterForPattern 673:689
2021-07-04 10:12:36,085 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:36,091 DEBUG                  - depth 1, hash eac6e86, HEAD~977
2021-07-04 10:12:36,095 DEBUG                  - depth 2, hash 5082337, HEAD~980
2021-07-04 10:12:36,099 DEBUG                  - depth 3, hash 6cad802, HEAD~1100
2021-07-04 10:12:36,104 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:36,108 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:36,113 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java forPattern 169:171
2021-07-04 10:12:36,176 DEBUG                  - depth 0, hash 5082337, HEAD~980
2021-07-04 10:12:36,182 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java parsePatternTo 399:563
2021-07-04 10:12:36,249 DEBUG                  - depth 0, hash 14863a5, HEAD~57
2021-07-04 10:12:36,255 DEBUG                  - depth 1, hash 9bad997, HEAD~303
2021-07-04 10:12:36,259 DEBUG                  - depth 2, hash ab6b7a4, HEAD~692
2021-07-04 10:12:36,263 DEBUG                  - depth 3, hash 0531e3d, HEAD~822
2021-07-04 10:12:36,268 DEBUG                  - depth 4, hash b7c1594, HEAD~916
2021-07-04 10:12:36,272 DEBUG                  - depth 5, hash 66a8d06, HEAD~918
2021-07-04 10:12:36,277 DEBUG                  - depth 6, hash 3f51e8e, HEAD~956
2021-07-04 10:12:36,281 DEBUG                  - depth 7, hash eac6e86, HEAD~977
2021-07-04 10:12:36,285 DEBUG                  - depth 8, hash 5082337, HEAD~980
2021-07-04 10:12:36,290 DEBUG                  - depth 9, hash 9316fce, HEAD~1138
2021-07-04 10:12:36,294 DEBUG                  - depth 10, hash 0d18055, HEAD~1174
2021-07-04 10:12:36,299 DEBUG                  - depth 11, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:36,303 DEBUG                  - depth 12, hash 49b9344, HEAD~1565
2021-07-04 10:12:36,307 DEBUG                  - depth 13, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:36,313 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java parseToken 573:623
2021-07-04 10:12:36,378 DEBUG                  - depth 0, hash 66c4a1c, HEAD~64
2021-07-04 10:12:36,384 DEBUG                  - depth 1, hash 5082337, HEAD~980
2021-07-04 10:12:36,389 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:36,787 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java <init> 107:118
2021-07-04 10:12:36,852 DEBUG                  - depth 0, hash 843d7b8, HEAD~168
2021-07-04 10:12:36,858 DEBUG                  - depth 1, hash e97bb78, HEAD~931
2021-07-04 10:12:36,862 DEBUG                  - depth 2, hash 5082337, HEAD~980
2021-07-04 10:12:36,867 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:36,871 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:36,876 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java <init> 123:137
2021-07-04 10:12:36,941 DEBUG                  - depth 0, hash 843d7b8, HEAD~168
2021-07-04 10:12:36,947 DEBUG                  - depth 1, hash e97bb78, HEAD~931
2021-07-04 10:12:36,952 DEBUG                  - depth 2, hash 5082337, HEAD~980
2021-07-04 10:12:36,956 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:36,960 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:36,965 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java getParser 172:174
2021-07-04 10:12:37,029 DEBUG                  - depth 0, hash 5082337, HEAD~980
2021-07-04 10:12:37,035 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:37,040 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:37,044 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java getPrinter 154:156
2021-07-04 10:12:37,109 DEBUG                  - depth 0, hash 5082337, HEAD~980
2021-07-04 10:12:37,115 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:37,119 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:37,124 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java withZone 320:326
2021-07-04 10:12:37,190 DEBUG                  - depth 0, hash 843d7b8, HEAD~168
2021-07-04 10:12:37,196 DEBUG                  - depth 1, hash e97bb78, HEAD~931
2021-07-04 10:12:37,201 DEBUG                  - depth 2, hash 5082337, HEAD~980
2021-07-04 10:12:37,205 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:37,209 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:37,214 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java withZoneUTC 300:302
2021-07-04 10:12:37,275 DEBUG                  - depth 0, hash 4b8f473, HEAD~284
2021-07-04 10:12:37,836 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 83:86
2021-07-04 10:12:37,920 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:37,926 DEBUG                  - depth 1, hash 5082337, HEAD~980
2021-07-04 10:12:37,931 DEBUG                  - depth 2, hash 6cad802, HEAD~1100
2021-07-04 10:12:37,935 DEBUG                  - depth 3, hash 9316fce, HEAD~1138
2021-07-04 10:12:37,939 DEBUG                  - depth 4, hash eb0cac2, HEAD~1440
2021-07-04 10:12:37,944 DEBUG                  - depth 5, hash d8d6d68, HEAD~1459
2021-07-04 10:12:37,948 DEBUG                  - depth 6, hash a26563f, HEAD~1462
2021-07-04 10:12:37,953 DEBUG                  - depth 7, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:37,957 DEBUG                  - depth 8, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:37,962 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append 216:221
2021-07-04 10:12:38,044 DEBUG                  - depth 0, hash 5082337, HEAD~980
2021-07-04 10:12:38,050 DEBUG                  - depth 1, hash 1707517, HEAD~1040
