2021-07-04 10:01:17,257 INFO     Search BICs for /tmp/Time-3b/
2021-07-04 10:01:50,237 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:50,568 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 56:59
2021-07-04 10:01:50,635 DEBUG                  - depth 0, hash 81a8184, HEAD~2
2021-07-04 10:01:50,641 DEBUG                  - depth 1, hash 0d18055, HEAD~1250
2021-07-04 10:01:50,645 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:50,649 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:50,654 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:50,658 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 70:91
2021-07-04 10:01:50,724 DEBUG                  - depth 0, hash 81a8184, HEAD~2
2021-07-04 10:01:50,730 DEBUG                  - depth 1, hash 0d18055, HEAD~1250
2021-07-04 10:01:50,735 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:50,739 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:50,743 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:50,748 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getDurationField 210:212
2021-07-04 10:01:50,815 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:50,821 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:50,825 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getRangeDurationField 126:132
2021-07-04 10:01:50,887 DEBUG                  - depth 0, hash 81a8184, HEAD~2
2021-07-04 10:01:51,235 DEBUG    [line range] org/joda/time/field/FieldUtils.java safeAdd 63:71
2021-07-04 10:01:51,303 DEBUG                  - depth 0, hash 3dd31f2, HEAD~850
2021-07-04 10:01:51,308 DEBUG                  - depth 1, hash b1caf28, HEAD~1365
2021-07-04 10:01:51,313 DEBUG    [line range] org/joda/time/field/FieldUtils.java safeAdd 81:89
2021-07-04 10:01:51,382 DEBUG                  - depth 0, hash 3dd31f2, HEAD~850
2021-07-04 10:01:51,388 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:51,392 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 231:238
2021-07-04 10:01:51,459 DEBUG                  - depth 0, hash 9d991bc, HEAD~199
2021-07-04 10:01:51,465 DEBUG                  - depth 1, hash e9a0d0d, HEAD~978
2021-07-04 10:01:51,470 DEBUG                  - depth 2, hash 7804df4, HEAD~1627
2021-07-04 10:01:51,474 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:51,478 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 249:256
2021-07-04 10:01:51,547 DEBUG                  - depth 0, hash 9d991bc, HEAD~199
2021-07-04 10:01:51,553 DEBUG                  - depth 1, hash e9a0d0d, HEAD~978
2021-07-04 10:01:51,557 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:51,895 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 55:59
2021-07-04 10:01:51,962 DEBUG                  - depth 0, hash 0d18055, HEAD~1250
2021-07-04 10:01:51,968 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:51,972 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:51,977 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getDurationField 137:139
2021-07-04 10:01:52,044 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:52,050 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 152:154
2021-07-04 10:01:52,119 DEBUG                  - depth 0, hash 0d18055, HEAD~1250
2021-07-04 10:01:52,125 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:52,129 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java add 182:184
2021-07-04 10:01:52,196 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:52,202 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getUnitMillis 160:162
2021-07-04 10:01:52,269 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:52,583 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <clinit> 38:38
2021-07-04 10:01:52,651 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:52,657 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <init> 43:45
2021-07-04 10:01:52,724 DEBUG                  - depth 0, hash e1927ec, HEAD~1521
2021-07-04 10:01:52,730 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:52,734 DEBUG    [line range] org/joda/time/field/MillisDurationField.java add 116:118
2021-07-04 10:01:52,804 DEBUG                  - depth 0, hash 3e73f54, HEAD~1207
2021-07-04 10:01:52,810 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:52,814 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getType 48:50
2021-07-04 10:01:52,881 DEBUG                  - depth 0, hash 0d18055, HEAD~1250
2021-07-04 10:01:52,887 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getUnitMillis 79:81
2021-07-04 10:01:52,954 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:52,960 DEBUG    [line range] org/joda/time/field/MillisDurationField.java hashCode 154:156
2021-07-04 10:01:53,022 DEBUG                  - depth 0, hash d88831b, HEAD~192
2021-07-04 10:01:53,028 DEBUG                  - depth 1, hash ae45195, HEAD~197
2021-07-04 10:01:53,033 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isPrecise 70:72
2021-07-04 10:01:53,101 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:53,107 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isSupported 61:63
2021-07-04 10:01:53,174 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:53,495 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 46:48
2021-07-04 10:01:53,563 DEBUG                  - depth 0, hash 73c752d, HEAD~1192
2021-07-04 10:01:53,569 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:53,573 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:53,578 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:53,582 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 58:60
2021-07-04 10:01:53,650 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:53,656 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:53,660 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 72:92
2021-07-04 10:01:53,728 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:53,734 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:53,738 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:53,743 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMaximumValue 183:185
2021-07-04 10:01:53,810 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:53,816 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMinimumValue 174:176
2021-07-04 10:01:53,884 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:54,197 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java <init> 56:71
2021-07-04 10:01:54,264 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:54,270 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:54,275 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java get 79:85
2021-07-04 10:01:54,342 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:54,348 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getMaximumValue 131:133
2021-07-04 10:01:54,415 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:54,421 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getRangeDurationField 122:124
2021-07-04 10:01:54,488 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:54,494 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java set 111:114
2021-07-04 10:01:54,560 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:54,566 DEBUG                  - depth 1, hash c8bfdbc, HEAD~1622
2021-07-04 10:01:54,878 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java <init> 48:61
2021-07-04 10:01:54,946 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:54,952 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:54,956 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getDurationField 141:143
2021-07-04 10:01:55,023 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:55,029 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMinimumValue 150:152
2021-07-04 10:01:55,099 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:55,104 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getUnitMillis 154:156
2021-07-04 10:01:55,172 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:55,178 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java remainder 126:132
2021-07-04 10:01:55,245 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:55,251 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java set 78:82
2021-07-04 10:01:55,318 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:55,324 DEBUG                  - depth 1, hash 5d24a39, HEAD~1621
2021-07-04 10:01:55,328 DEBUG                  - depth 2, hash 61f556b, HEAD~1626
2021-07-04 10:01:55,333 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:55,657 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java <init> 42:45
2021-07-04 10:01:55,724 DEBUG                  - depth 0, hash 0d18055, HEAD~1250
2021-07-04 10:01:55,730 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:55,734 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java add 103:106
2021-07-04 10:01:55,804 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1205
2021-07-04 10:01:55,810 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:55,814 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java getUnitMillis 62:64
2021-07-04 10:01:55,882 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:55,888 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java hashCode 141:146
2021-07-04 10:01:55,957 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1205
2021-07-04 10:01:55,963 DEBUG                  - depth 1, hash 61ba006, HEAD~1378
2021-07-04 10:01:55,967 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java isPrecise 53:55
2021-07-04 10:01:56,033 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:56,373 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 80:89
2021-07-04 10:01:56,440 DEBUG                  - depth 0, hash 81a8184, HEAD~2
2021-07-04 10:01:56,446 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:56,450 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:56,455 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 97:99
2021-07-04 10:01:56,523 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:56,529 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:56,533 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:56,538 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 108:110
2021-07-04 10:01:56,607 DEBUG                  - depth 0, hash 81a8184, HEAD~2
2021-07-04 10:01:56,613 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:56,617 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:56,621 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:56,626 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 121:126
2021-07-04 10:01:56,693 DEBUG                  - depth 0, hash 81a8184, HEAD~2
2021-07-04 10:01:56,699 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:56,704 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:56,708 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:56,712 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getDurationField 171:174
2021-07-04 10:01:56,775 DEBUG                  - depth 0, hash 81a8184, HEAD~2
2021-07-04 10:01:56,781 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMaximumValue 198:200
2021-07-04 10:01:56,848 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:56,854 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:56,858 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMinimumValue 188:190
2021-07-04 10:01:56,925 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:56,931 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getRangeDurationField 179:181
2021-07-04 10:01:56,997 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:57,003 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:57,336 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java <init> 46:52
2021-07-04 10:01:57,403 DEBUG                  - depth 0, hash 0d18055, HEAD~1250
2021-07-04 10:01:57,409 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:57,414 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java getUnitMillis 108:110
2021-07-04 10:01:57,481 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:57,487 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java hashCode 146:152
2021-07-04 10:01:57,552 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1205
2021-07-04 10:01:57,900 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java <init> 70:72
2021-07-04 10:01:57,968 DEBUG                  - depth 0, hash 0d18055, HEAD~1250
2021-07-04 10:01:57,974 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:57,978 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getInstance 47:60
2021-07-04 10:01:58,045 DEBUG                  - depth 0, hash 3f1e047, HEAD~378
2021-07-04 10:01:58,051 DEBUG                  - depth 1, hash 0d18055, HEAD~1250
2021-07-04 10:01:58,056 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:58,060 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getUnitMillis 217:219
2021-07-04 10:01:58,130 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:58,136 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java isSupported 91:93
2021-07-04 10:01:58,205 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:58,532 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java <init> 45:50
2021-07-04 10:01:58,599 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1077
2021-07-04 10:01:58,605 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:58,610 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:58,614 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:58,619 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java getLeapDurationField 101:103
2021-07-04 10:01:58,686 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:58,692 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:59,112 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java <init> 116:127
2021-07-04 10:01:59,180 DEBUG                  - depth 0, hash 843d7b8, HEAD~244
2021-07-04 10:01:59,186 DEBUG                  - depth 1, hash e97bb78, HEAD~1007
2021-07-04 10:01:59,190 DEBUG                  - depth 2, hash 5082337, HEAD~1056
2021-07-04 10:01:59,195 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:59,199 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:59,204 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java <init> 132:146
2021-07-04 10:01:59,271 DEBUG                  - depth 0, hash 843d7b8, HEAD~244
2021-07-04 10:01:59,277 DEBUG                  - depth 1, hash e97bb78, HEAD~1007
2021-07-04 10:01:59,281 DEBUG                  - depth 2, hash 5082337, HEAD~1056
2021-07-04 10:01:59,285 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:59,290 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:59,295 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java getParser 181:183
2021-07-04 10:01:59,364 DEBUG                  - depth 0, hash 5082337, HEAD~1056
2021-07-04 10:01:59,370 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:59,374 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:59,379 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java getPrinter 163:165
2021-07-04 10:01:59,448 DEBUG                  - depth 0, hash 5082337, HEAD~1056
2021-07-04 10:01:59,454 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:59,459 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:59,463 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java print 591:595
2021-07-04 10:01:59,532 DEBUG                  - depth 0, hash 26dc14b, HEAD~510
2021-07-04 10:01:59,538 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:01:59,543 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:59,547 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:59,552 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java printTo 627:642
2021-07-04 10:01:59,621 DEBUG                  - depth 0, hash 26dc14b, HEAD~510
2021-07-04 10:01:59,627 DEBUG                  - depth 1, hash 37ea1f6, HEAD~848
2021-07-04 10:01:59,632 DEBUG                  - depth 2, hash 3dd31f2, HEAD~850
2021-07-04 10:01:59,636 DEBUG                  - depth 3, hash 5082337, HEAD~1056
2021-07-04 10:01:59,640 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:59,645 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:59,650 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java printTo 468:472
2021-07-04 10:01:59,717 DEBUG                  - depth 0, hash 26dc14b, HEAD~510
2021-07-04 10:01:59,723 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:01:59,727 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:59,732 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:59,736 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java requirePrinter 666:672
2021-07-04 10:01:59,806 DEBUG                  - depth 0, hash 26dc14b, HEAD~510
2021-07-04 10:01:59,812 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:01:59,816 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:59,821 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:59,825 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java selectChronology 950:959
2021-07-04 10:01:59,893 DEBUG                  - depth 0, hash 5082337, HEAD~1056
2021-07-04 10:01:59,899 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:59,904 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:59,908 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java withZone 329:335
2021-07-04 10:01:59,977 DEBUG                  - depth 0, hash 843d7b8, HEAD~244
2021-07-04 10:01:59,983 DEBUG                  - depth 1, hash e97bb78, HEAD~1007
2021-07-04 10:01:59,988 DEBUG                  - depth 2, hash 5082337, HEAD~1056
2021-07-04 10:01:59,992 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:59,996 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:00,001 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java withZoneUTC 309:311
2021-07-04 10:02:00,066 DEBUG                  - depth 0, hash 4b8f473, HEAD~360
2021-07-04 10:02:00,655 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 83:86
2021-07-04 10:02:00,741 DEBUG                  - depth 0, hash 3f1e047, HEAD~378
2021-07-04 10:02:00,747 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:00,752 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:00,756 DEBUG                  - depth 3, hash 9316fce, HEAD~1214
2021-07-04 10:02:00,761 DEBUG                  - depth 4, hash eb0cac2, HEAD~1516
2021-07-04 10:02:00,765 DEBUG                  - depth 5, hash d8d6d68, HEAD~1535
2021-07-04 10:02:00,770 DEBUG                  - depth 6, hash a26563f, HEAD~1538
2021-07-04 10:02:00,774 DEBUG                  - depth 7, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:00,778 DEBUG                  - depth 8, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:00,783 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append 216:221
2021-07-04 10:02:00,867 DEBUG                  - depth 0, hash 5082337, HEAD~1056
2021-07-04 10:02:00,873 DEBUG                  - depth 1, hash 1707517, HEAD~1116
2021-07-04 10:02:00,877 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:00,882 DEBUG                  - depth 3, hash 9316fce, HEAD~1214
2021-07-04 10:02:00,886 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:00,890 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:00,895 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append 256:259
2021-07-04 10:02:00,980 DEBUG                  - depth 0, hash 6cad802, HEAD~1176
2021-07-04 10:02:00,986 DEBUG                  - depth 1, hash 9316fce, HEAD~1214
2021-07-04 10:02:00,991 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:00,995 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:01,000 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append 304:329
2021-07-04 10:02:01,084 DEBUG                  - depth 0, hash 1707517, HEAD~1116
2021-07-04 10:02:01,090 DEBUG                  - depth 1, hash 6cad802, HEAD~1176
2021-07-04 10:02:01,095 DEBUG                  - depth 2, hash 9316fce, HEAD~1214
2021-07-04 10:02:01,099 DEBUG                  - depth 3, hash 7f40c2c, HEAD~1611
2021-07-04 10:02:01,104 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:01,108 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:01,113 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append0 373:379
2021-07-04 10:02:01,197 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:01,203 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:01,207 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:01,212 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append0 381:387
2021-07-04 10:02:01,297 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:01,303 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:01,307 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:01,312 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendDayOfMonth 774:776
2021-07-04 10:02:01,396 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:01,402 DEBUG                  - depth 1, hash 49b9344, HEAD~1641
2021-07-04 10:02:01,407 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:01,411 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:01,415 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendDayOfWeek 764:766
2021-07-04 10:02:01,501 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:01,507 DEBUG                  - depth 1, hash 49b9344, HEAD~1641
2021-07-04 10:02:01,511 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:01,516 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:01,520 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendDayOfYear 784:786
2021-07-04 10:02:01,605 DEBUG                  - depth 0, hash 9316fce, HEAD~1214
2021-07-04 10:02:01,611 DEBUG                  - depth 1, hash 49b9344, HEAD~1641
2021-07-04 10:02:01,616 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:01,620 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:01,625 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendDecimal 432:448
2021-07-04 10:02:01,712 DEBUG                  - depth 0, hash 6cad802, HEAD~1176
2021-07-04 10:02:01,718 DEBUG                  - depth 1, hash 9316fce, HEAD~1214
2021-07-04 10:02:01,722 DEBUG                  - depth 2, hash 49b9344, HEAD~1641
2021-07-04 10:02:01,727 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:01,731 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:01,736 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendFixedDecimal 462:471
2021-07-04 10:02:01,806 DEBUG                  - depth 0, hash 19e969d, HEAD~514
