2021-07-04 10:03:02,054 INFO     Search BICs for /tmp/Time-4b/
2021-07-04 10:03:34,165 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:34,169 DEBUG                  - depth 6, hash f6d1161, HEAD~1593
2021-07-04 10:03:34,174 DEBUG                  - depth 7, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:34,178 DEBUG                  - depth 8, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:34,183 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getMinimumDaysInFirstWeek 408:410
2021-07-04 10:03:34,254 DEBUG                  - depth 0, hash 55ba9b0, HEAD~1282
2021-07-04 10:03:34,260 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:34,264 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getZone 294:300
2021-07-04 10:03:34,335 DEBUG                  - depth 0, hash a26563f, HEAD~1537
2021-07-04 10:03:34,341 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:34,345 DEBUG                  - depth 2, hash f6d1161, HEAD~1593
2021-07-04 10:03:34,350 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:34,354 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:34,358 DEBUG    [line range] org/joda/time/chrono/GJChronology.java gregorianToJulianByYear 592:594
2021-07-04 10:03:34,429 DEBUG                  - depth 0, hash f6d1161, HEAD~1593
2021-07-04 10:03:34,435 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:34,440 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:34,444 DEBUG    [line range] org/joda/time/chrono/GJChronology.java julianToGregorianByYear 588:590
2021-07-04 10:03:34,516 DEBUG                  - depth 0, hash f6d1161, HEAD~1593
2021-07-04 10:03:34,522 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:34,527 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:34,531 DEBUG    [line range] org/joda/time/chrono/GJChronology.java withUTC 309:311
2021-07-04 10:03:34,602 DEBUG                  - depth 0, hash a26563f, HEAD~1537
2021-07-04 10:03:34,608 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:34,613 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:34,617 DEBUG    [line range] org/joda/time/chrono/GJChronology.java withZone 319:327
2021-07-04 10:03:34,687 DEBUG                  - depth 0, hash a26563f, HEAD~1537
2021-07-04 10:03:34,693 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:34,698 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:34,702 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 626:628
2021-07-04 10:03:34,773 DEBUG                  - depth 0, hash 284afb6, HEAD~1152
2021-07-04 10:03:34,779 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:34,783 DEBUG                  - depth 2, hash f6d1161, HEAD~1593
2021-07-04 10:03:34,788 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:34,792 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:34,797 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 636:639
2021-07-04 10:03:34,867 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:34,872 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:34,877 DEBUG                  - depth 2, hash f6d1161, HEAD~1593
2021-07-04 10:03:34,881 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 648:665
2021-07-04 10:03:34,952 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:34,958 DEBUG                  - depth 1, hash 225ca55, HEAD~978
2021-07-04 10:03:34,963 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:34,967 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:34,971 DEBUG                  - depth 4, hash f6d1161, HEAD~1593
2021-07-04 10:03:34,976 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:34,980 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:34,985 DEBUG    [line range] org/joda/time/chrono/GJChronology.java get 671:677
2021-07-04 10:03:35,058 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:35,064 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:35,068 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getDurationField 791:793
2021-07-04 10:03:35,139 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:35,145 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:35,149 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getLeapDurationField 815:817
2021-07-04 10:03:35,219 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:35,225 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:35,230 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getMaximumValue 851:855
2021-07-04 10:03:35,300 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:35,306 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:35,311 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getMinimumValue 820:824
2021-07-04 10:03:35,381 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:35,387 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:35,392 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getRangeDurationField 795:797
2021-07-04 10:03:35,465 DEBUG                  - depth 0, hash 225ca55, HEAD~978
2021-07-04 10:03:35,471 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:35,475 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:35,480 DEBUG    [line range] org/joda/time/chrono/GJChronology.java gregorianToJulian 939:945
2021-07-04 10:03:35,551 DEBUG                  - depth 0, hash f6d1161, HEAD~1593
2021-07-04 10:03:35,557 DEBUG    [line range] org/joda/time/chrono/GJChronology.java set 737:766
2021-07-04 10:03:35,627 DEBUG                  - depth 0, hash 9d991bc, HEAD~198
2021-07-04 10:03:35,633 DEBUG                  - depth 1, hash e9a0d0d, HEAD~977
2021-07-04 10:03:35,638 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:35,642 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:35,647 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 971:975
2021-07-04 10:03:35,719 DEBUG                  - depth 0, hash 284afb6, HEAD~1152
2021-07-04 10:03:35,724 DEBUG                  - depth 1, hash f6d1161, HEAD~1593
2021-07-04 10:03:35,729 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:35,733 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:35,738 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 982:987
2021-07-04 10:03:35,799 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:35,805 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 1147:1150
2021-07-04 10:03:35,876 DEBUG                  - depth 0, hash 0d18055, HEAD~1249
2021-07-04 10:03:35,882 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:36,196 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java <init> 45:48
2021-07-04 10:03:36,262 DEBUG                  - depth 0, hash 9c0781d, HEAD~784
2021-07-04 10:03:36,268 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:36,273 DEBUG                  - depth 2, hash 6bdd176, HEAD~1285
2021-07-04 10:03:36,277 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:36,281 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:36,285 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:36,290 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java get 56:58
2021-07-04 10:03:36,359 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:36,365 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:36,369 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:36,373 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getMaximumValue 112:114
2021-07-04 10:03:36,440 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:36,446 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:36,450 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getMinimumValue 103:105
2021-07-04 10:03:36,517 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:36,523 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:36,527 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getRangeDurationField 94:96
2021-07-04 10:03:36,594 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:36,600 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:36,918 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java <init> 46:49
2021-07-04 10:03:36,985 DEBUG                  - depth 0, hash 9c0781d, HEAD~784
2021-07-04 10:03:36,991 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:36,996 DEBUG                  - depth 2, hash 6bdd176, HEAD~1285
2021-07-04 10:03:37,000 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:37,004 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:37,009 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getDurationField 127:129
2021-07-04 10:03:37,075 DEBUG                  - depth 0, hash 0d18055, HEAD~1249
2021-07-04 10:03:37,081 DEBUG                  - depth 1, hash 07955d2, HEAD~1455
2021-07-04 10:03:37,086 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:37,090 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:37,094 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getRangeDurationField 131:133
2021-07-04 10:03:37,160 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:37,166 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:37,450 DEBUG    [line range] org/joda/time/chrono/GJMonthOfYearDateTimeField.java <init> 37:39
2021-07-04 10:03:37,517 DEBUG                  - depth 0, hash 9c0781d, HEAD~784
2021-07-04 10:03:37,523 DEBUG                  - depth 1, hash 82cf7fe, HEAD~811
2021-07-04 10:03:37,527 DEBUG                  - depth 2, hash 0d18055, HEAD~1249
2021-07-04 10:03:37,532 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:37,536 DEBUG                  - depth 4, hash 6bdd176, HEAD~1285
2021-07-04 10:03:37,540 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:37,545 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:37,549 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:37,856 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java <init> 41:44
2021-07-04 10:03:37,923 DEBUG                  - depth 0, hash 9c0781d, HEAD~784
2021-07-04 10:03:37,929 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:37,933 DEBUG                  - depth 2, hash 6bdd176, HEAD~1285
2021-07-04 10:03:37,937 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:37,942 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:37,946 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:37,951 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMaximumValue 103:105
2021-07-04 10:03:38,019 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:38,024 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:38,029 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMinimumValue 99:101
2021-07-04 10:03:38,095 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:38,101 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getRangeDurationField 46:49
2021-07-04 10:03:38,162 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:38,505 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <clinit> 68:68
2021-07-04 10:03:38,573 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:38,579 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:38,583 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <init> 147:149
2021-07-04 10:03:38,652 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:38,658 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java assemble 190:194
2021-07-04 10:03:38,724 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:38,730 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java calculateFirstDayOfYearMillis 200:218
2021-07-04 10:03:38,797 DEBUG                  - depth 0, hash 35808a6, HEAD~703
2021-07-04 10:03:38,803 DEBUG                  - depth 1, hash a498adb, HEAD~952
2021-07-04 10:03:38,808 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:38,812 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getApproxMillisAtEpochDividedByTwo 240:242
2021-07-04 10:03:38,881 DEBUG                  - depth 0, hash 35808a6, HEAD~703
2021-07-04 10:03:38,887 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:38,891 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerMonth 236:238
2021-07-04 10:03:38,959 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:38,965 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYear 228:230
2021-07-04 10:03:39,034 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:39,040 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYearDividedByTwo 232:234
2021-07-04 10:03:39,105 DEBUG                  - depth 0, hash 35808a6, HEAD~703
2021-07-04 10:03:39,111 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 99:101
2021-07-04 10:03:39,179 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:39,185 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 110:139
2021-07-04 10:03:39,252 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:39,258 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:39,263 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstanceUTC 80:82
2021-07-04 10:03:39,333 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:39,339 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMaxYear 224:226
2021-07-04 10:03:39,406 DEBUG                  - depth 0, hash a498adb, HEAD~952
2021-07-04 10:03:39,412 DEBUG                  - depth 1, hash 936a167, HEAD~1587
2021-07-04 10:03:39,416 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:39,421 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMinYear 220:222
2021-07-04 10:03:39,488 DEBUG                  - depth 0, hash a498adb, HEAD~952
2021-07-04 10:03:39,494 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:39,498 DEBUG    [single line]   org/joda/time/chrono/GregorianChronology.java getZone 45
2021-07-04 10:03:39,568 DEBUG                  - depth 0, hash b501bed, HEAD~816
2021-07-04 10:03:39,574 DEBUG                  - depth 1, hash 7b7cb44, HEAD~964
2021-07-04 10:03:39,578 DEBUG                  - depth 2, hash 6bdd176, HEAD~1285
2021-07-04 10:03:39,583 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:39,587 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java isLeapYear 196:198
2021-07-04 10:03:39,654 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:39,660 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java withUTC 170:172
2021-07-04 10:03:39,727 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:40,086 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <clinit> 63:63
2021-07-04 10:03:40,154 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:40,160 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:40,165 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <init> 121:123
2021-07-04 10:03:40,233 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:40,238 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:40,243 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:40,247 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java assemble 168:180
2021-07-04 10:03:40,317 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:40,323 DEBUG                  - depth 1, hash c5a0687, HEAD~1246
2021-07-04 10:03:40,327 DEBUG                  - depth 2, hash 0d18055, HEAD~1249
2021-07-04 10:03:40,332 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:40,336 DEBUG                  - depth 4, hash a26563f, HEAD~1537
2021-07-04 10:03:40,341 DEBUG                  - depth 5, hash ab25e10, HEAD~1575
2021-07-04 10:03:40,345 DEBUG                  - depth 6, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:40,350 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstanceUTC 76:78
2021-07-04 10:03:40,420 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:40,426 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java withUTC 132:134
2021-07-04 10:03:40,495 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:40,817 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <clinit> 42:42
2021-07-04 10:03:40,880 DEBUG                  - depth 0, hash ab25e10, HEAD~1575
2021-07-04 10:03:40,886 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <init> 47:49
2021-07-04 10:03:40,949 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:40,955 DEBUG                  - depth 1, hash ab25e10, HEAD~1575
2021-07-04 10:03:40,959 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMaximumValue 97:99
2021-07-04 10:03:41,023 DEBUG                  - depth 0, hash ab25e10, HEAD~1575
2021-07-04 10:03:41,029 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMinimumValue 93:95
2021-07-04 10:03:41,092 DEBUG                  - depth 0, hash ab25e10, HEAD~1575
2021-07-04 10:03:41,098 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getRangeDurationField 51:54
2021-07-04 10:03:41,159 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:41,496 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java <clinit> 71:71
2021-07-04 10:03:41,564 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:41,570 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:41,574 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java <init> 161:163
2021-07-04 10:03:41,641 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:41,647 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java adjustYearForSet 77:86
2021-07-04 10:03:41,717 DEBUG                  - depth 0, hash 9d991bc, HEAD~198
2021-07-04 10:03:41,723 DEBUG                  - depth 1, hash e9a0d0d, HEAD~977
2021-07-04 10:03:41,727 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:41,732 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java assemble 264:271
2021-07-04 10:03:41,800 DEBUG                  - depth 0, hash e90984d, HEAD~1075
2021-07-04 10:03:41,806 DEBUG                  - depth 1, hash 6bdd176, HEAD~1285
2021-07-04 10:03:41,811 DEBUG                  - depth 2, hash c578139, HEAD~1346
2021-07-04 10:03:41,815 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:41,820 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java calculateFirstDayOfYearMillis 214:238
2021-07-04 10:03:41,887 DEBUG                  - depth 0, hash 35808a6, HEAD~703
2021-07-04 10:03:41,893 DEBUG                  - depth 1, hash a498adb, HEAD~952
2021-07-04 10:03:41,898 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:41,902 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getApproxMillisAtEpochDividedByTwo 260:262
2021-07-04 10:03:41,970 DEBUG                  - depth 0, hash 35808a6, HEAD~703
2021-07-04 10:03:41,976 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:41,980 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerMonth 256:258
2021-07-04 10:03:42,048 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:42,054 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerYear 248:250
2021-07-04 10:03:42,121 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:42,127 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerYearDividedByTwo 252:254
2021-07-04 10:03:42,192 DEBUG                  - depth 0, hash 35808a6, HEAD~703
2021-07-04 10:03:42,198 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getDateMidnightMillis 204:208
2021-07-04 10:03:42,265 DEBUG                  - depth 0, hash 194de43, HEAD~1409
2021-07-04 10:03:42,271 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:42,275 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getInstance 113:115
2021-07-04 10:03:42,342 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:42,348 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getInstance 124:153
2021-07-04 10:03:42,415 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:42,421 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:42,426 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getMaxYear 244:246
2021-07-04 10:03:42,493 DEBUG                  - depth 0, hash a498adb, HEAD~952
2021-07-04 10:03:42,499 DEBUG                  - depth 1, hash 936a167, HEAD~1587
2021-07-04 10:03:42,504 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:42,508 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getMinYear 240:242
2021-07-04 10:03:42,575 DEBUG                  - depth 0, hash a498adb, HEAD~952
2021-07-04 10:03:42,581 DEBUG                  - depth 1, hash 936a167, HEAD~1587
2021-07-04 10:03:42,585 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:42,590 DEBUG    [single line]   org/joda/time/chrono/JulianChronology.java getZone 50
2021-07-04 10:03:42,657 DEBUG                  - depth 0, hash b501bed, HEAD~816
2021-07-04 10:03:42,663 DEBUG                  - depth 1, hash 7b7cb44, HEAD~964
2021-07-04 10:03:42,667 DEBUG                  - depth 2, hash 6bdd176, HEAD~1285
2021-07-04 10:03:42,672 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:42,676 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java isLeapYear 210:212
2021-07-04 10:03:42,743 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:43,135 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java <init> 97:103
2021-07-04 10:03:43,200 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:43,206 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:43,211 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java assemble 206:253
2021-07-04 10:03:43,277 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:43,283 DEBUG                  - depth 1, hash c5a0687, HEAD~1246
2021-07-04 10:03:43,288 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:43,292 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:43,298 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java convertField 267:281
2021-07-04 10:03:43,363 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:43,369 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:43,373 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:43,378 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java convertField 255:265
2021-07-04 10:03:43,442 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:43,448 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:43,453 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:43,458 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java getInstance 64:82
2021-07-04 10:03:43,522 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:43,528 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:43,533 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java <init> 451:459
2021-07-04 10:03:43,600 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:43,606 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:43,610 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java getDurationField 523:525
2021-07-04 10:03:43,674 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
