2021-07-04 10:22:52,627 INFO     Search BICs for /tmp/Time-16b/
2021-07-04 10:23:22,680 DEBUG                  - depth 0, hash 284afb6, HEAD~1007
2021-07-04 10:23:22,686 DEBUG                  - depth 1, hash f6d1161, HEAD~1448
2021-07-04 10:23:22,690 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:22,695 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:22,699 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 953:962
2021-07-04 10:23:22,766 DEBUG                  - depth 0, hash 284afb6, HEAD~1007
2021-07-04 10:23:22,772 DEBUG                  - depth 1, hash f6d1161, HEAD~1448
2021-07-04 10:23:22,777 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:22,781 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:22,786 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 1082:1085
2021-07-04 10:23:22,853 DEBUG                  - depth 0, hash 0d18055, HEAD~1104
2021-07-04 10:23:22,859 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:23,191 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java <init> 44:47
2021-07-04 10:23:23,259 DEBUG                  - depth 0, hash 9c0781d, HEAD~639
2021-07-04 10:23:23,265 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:23,270 DEBUG                  - depth 2, hash 6bdd176, HEAD~1140
2021-07-04 10:23:23,274 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:23,279 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:23,283 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:23,288 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java get 55:57
2021-07-04 10:23:23,351 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:23,357 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:23,361 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:23,365 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getMaximumValue 111:113
2021-07-04 10:23:23,428 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:23,433 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:23,438 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getMinimumValue 102:104
2021-07-04 10:23:23,500 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:23,506 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:23,510 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getRangeDurationField 93:95
2021-07-04 10:23:23,573 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:23,579 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:23,899 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java <init> 45:48
2021-07-04 10:23:23,984 DEBUG                  - depth 0, hash 9c0781d, HEAD~639
2021-07-04 10:23:23,990 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:23,994 DEBUG                  - depth 2, hash 6bdd176, HEAD~1140
2021-07-04 10:23:23,999 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:24,003 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:24,008 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getDurationField 126:128
2021-07-04 10:23:24,072 DEBUG                  - depth 0, hash 0d18055, HEAD~1104
2021-07-04 10:23:24,078 DEBUG                  - depth 1, hash 07955d2, HEAD~1310
2021-07-04 10:23:24,082 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:24,087 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:24,091 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getRangeDurationField 130:132
2021-07-04 10:23:24,154 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:24,159 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:24,451 DEBUG    [line range] org/joda/time/chrono/GJMonthOfYearDateTimeField.java <init> 36:38
2021-07-04 10:23:24,514 DEBUG                  - depth 0, hash 9c0781d, HEAD~639
2021-07-04 10:23:24,520 DEBUG                  - depth 1, hash 82cf7fe, HEAD~666
2021-07-04 10:23:24,525 DEBUG                  - depth 2, hash 0d18055, HEAD~1104
2021-07-04 10:23:24,529 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:24,533 DEBUG                  - depth 4, hash 6bdd176, HEAD~1140
2021-07-04 10:23:24,538 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:24,542 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:24,547 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:24,859 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java <init> 39:42
2021-07-04 10:23:24,923 DEBUG                  - depth 0, hash 9c0781d, HEAD~639
2021-07-04 10:23:24,929 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:24,933 DEBUG                  - depth 2, hash 6bdd176, HEAD~1140
2021-07-04 10:23:24,937 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:24,942 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:24,946 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:24,951 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMaximumValue 96:98
2021-07-04 10:23:25,015 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:25,021 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:25,025 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMinimumValue 92:94
2021-07-04 10:23:25,088 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:25,429 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <clinit> 68:68
2021-07-04 10:23:25,492 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:25,498 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:25,503 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <init> 147:149
2021-07-04 10:23:25,568 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:25,574 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java assemble 190:194
2021-07-04 10:23:25,639 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:25,646 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java calculateFirstDayOfYearMillis 200:218
2021-07-04 10:23:25,711 DEBUG                  - depth 0, hash 35808a6, HEAD~558
2021-07-04 10:23:25,717 DEBUG                  - depth 1, hash a498adb, HEAD~807
2021-07-04 10:23:25,721 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:25,726 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getApproxMillisAtEpochDividedByTwo 240:242
2021-07-04 10:23:25,791 DEBUG                  - depth 0, hash 35808a6, HEAD~558
2021-07-04 10:23:25,797 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:25,801 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerMonth 236:238
2021-07-04 10:23:25,865 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:25,871 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYear 228:230
2021-07-04 10:23:25,934 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:25,940 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYearDividedByTwo 232:234
2021-07-04 10:23:26,003 DEBUG                  - depth 0, hash 35808a6, HEAD~558
2021-07-04 10:23:26,009 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 99:101
2021-07-04 10:23:26,071 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:26,077 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 110:139
2021-07-04 10:23:26,140 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:26,146 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:26,151 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstanceUTC 80:82
2021-07-04 10:23:26,215 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:26,221 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMaxYear 224:226
2021-07-04 10:23:26,284 DEBUG                  - depth 0, hash a498adb, HEAD~807
2021-07-04 10:23:26,290 DEBUG                  - depth 1, hash 936a167, HEAD~1442
2021-07-04 10:23:26,295 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:26,299 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMinYear 220:222
2021-07-04 10:23:26,364 DEBUG                  - depth 0, hash a498adb, HEAD~807
2021-07-04 10:23:26,370 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:26,375 DEBUG    [single line]   org/joda/time/chrono/GregorianChronology.java getZone 45
2021-07-04 10:23:26,438 DEBUG                  - depth 0, hash b501bed, HEAD~671
2021-07-04 10:23:26,444 DEBUG                  - depth 1, hash 7b7cb44, HEAD~819
2021-07-04 10:23:26,448 DEBUG                  - depth 2, hash 6bdd176, HEAD~1140
2021-07-04 10:23:26,453 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:26,457 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java isLeapYear 196:198
2021-07-04 10:23:26,522 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:26,860 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <clinit> 63:63
2021-07-04 10:23:26,923 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:26,929 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:26,934 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <init> 121:123
2021-07-04 10:23:27,000 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:27,006 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:27,010 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:27,015 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java assemble 168:180
2021-07-04 10:23:27,078 DEBUG                  - depth 0, hash c5a0687, HEAD~1101
2021-07-04 10:23:27,084 DEBUG                  - depth 1, hash 0d18055, HEAD~1104
2021-07-04 10:23:27,089 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:27,093 DEBUG                  - depth 3, hash a26563f, HEAD~1392
2021-07-04 10:23:27,097 DEBUG                  - depth 4, hash ab25e10, HEAD~1430
2021-07-04 10:23:27,102 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:27,106 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstance 95:113
2021-07-04 10:23:27,170 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:27,176 DEBUG                  - depth 1, hash a26563f, HEAD~1392
2021-07-04 10:23:27,180 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:27,185 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:27,189 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:27,194 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstanceUTC 76:78
2021-07-04 10:23:27,258 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:27,264 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java withUTC 132:134
2021-07-04 10:23:27,327 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:27,333 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java withZone 142:150
2021-07-04 10:23:27,396 DEBUG                  - depth 0, hash a26563f, HEAD~1392
2021-07-04 10:23:27,402 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:27,708 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <clinit> 40:40
2021-07-04 10:23:27,767 DEBUG                  - depth 0, hash ab25e10, HEAD~1430
2021-07-04 10:23:27,773 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <init> 45:47
2021-07-04 10:23:27,831 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:27,837 DEBUG                  - depth 1, hash ab25e10, HEAD~1430
2021-07-04 10:23:27,842 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMaximumValue 90:92
2021-07-04 10:23:27,902 DEBUG                  - depth 0, hash ab25e10, HEAD~1430
2021-07-04 10:23:27,908 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMinimumValue 86:88
2021-07-04 10:23:27,969 DEBUG                  - depth 0, hash ab25e10, HEAD~1430
2021-07-04 10:23:28,326 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java <clinit> 71:71
2021-07-04 10:23:28,389 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:28,395 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:28,399 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java <init> 161:163
2021-07-04 10:23:28,462 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:28,468 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java adjustYearForSet 77:86
2021-07-04 10:23:28,532 DEBUG                  - depth 0, hash 9d991bc, HEAD~53
2021-07-04 10:23:28,538 DEBUG                  - depth 1, hash e9a0d0d, HEAD~832
2021-07-04 10:23:28,542 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:28,547 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java assemble 264:271
2021-07-04 10:23:28,610 DEBUG                  - depth 0, hash e90984d, HEAD~930
2021-07-04 10:23:28,616 DEBUG                  - depth 1, hash 6bdd176, HEAD~1140
2021-07-04 10:23:28,620 DEBUG                  - depth 2, hash c578139, HEAD~1201
2021-07-04 10:23:28,625 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:28,629 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java calculateFirstDayOfYearMillis 214:238
2021-07-04 10:23:28,693 DEBUG                  - depth 0, hash 35808a6, HEAD~558
2021-07-04 10:23:28,699 DEBUG                  - depth 1, hash a498adb, HEAD~807
2021-07-04 10:23:28,703 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:28,708 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getApproxMillisAtEpochDividedByTwo 260:262
2021-07-04 10:23:28,772 DEBUG                  - depth 0, hash 35808a6, HEAD~558
2021-07-04 10:23:28,778 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:28,783 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerMonth 256:258
2021-07-04 10:23:28,847 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:28,853 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerYear 248:250
2021-07-04 10:23:28,916 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:28,922 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerYearDividedByTwo 252:254
2021-07-04 10:23:28,982 DEBUG                  - depth 0, hash 35808a6, HEAD~558
2021-07-04 10:23:28,988 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getDateMidnightMillis 204:208
2021-07-04 10:23:29,052 DEBUG                  - depth 0, hash 194de43, HEAD~1264
2021-07-04 10:23:29,058 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:29,062 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getInstance 113:115
2021-07-04 10:23:29,125 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:29,131 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getInstance 124:153
2021-07-04 10:23:29,193 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:29,199 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:29,204 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getMaxYear 244:246
2021-07-04 10:23:29,268 DEBUG                  - depth 0, hash a498adb, HEAD~807
2021-07-04 10:23:29,274 DEBUG                  - depth 1, hash 936a167, HEAD~1442
2021-07-04 10:23:29,279 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:29,283 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getMinYear 240:242
2021-07-04 10:23:29,347 DEBUG                  - depth 0, hash a498adb, HEAD~807
2021-07-04 10:23:29,352 DEBUG                  - depth 1, hash 936a167, HEAD~1442
2021-07-04 10:23:29,357 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:29,361 DEBUG    [single line]   org/joda/time/chrono/JulianChronology.java getZone 50
2021-07-04 10:23:29,427 DEBUG                  - depth 0, hash b501bed, HEAD~671
2021-07-04 10:23:29,433 DEBUG                  - depth 1, hash 7b7cb44, HEAD~819
2021-07-04 10:23:29,437 DEBUG                  - depth 2, hash 6bdd176, HEAD~1140
2021-07-04 10:23:29,442 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:29,446 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java isLeapYear 210:212
2021-07-04 10:23:29,510 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:29,924 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java <init> 97:103
2021-07-04 10:23:29,985 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:29,991 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:29,996 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java assemble 206:253
2021-07-04 10:23:30,056 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:30,062 DEBUG                  - depth 1, hash c5a0687, HEAD~1101
2021-07-04 10:23:30,066 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:30,071 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:30,077 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java convertField 267:281
2021-07-04 10:23:30,137 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:30,143 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:30,147 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:30,152 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java convertField 255:265
2021-07-04 10:23:30,213 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:30,219 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:30,224 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:30,229 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java getInstance 64:82
2021-07-04 10:23:30,291 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:30,297 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:30,301 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java <init> 450:458
2021-07-04 10:23:30,361 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:30,367 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:30,372 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java <init> 391:393
2021-07-04 10:23:30,432 DEBUG                  - depth 0, hash 0d18055, HEAD~1104
2021-07-04 10:23:30,438 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:30,840 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 81:83
2021-07-04 10:23:30,903 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:30,909 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:30,914 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:30,918 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java assemble 150:197
2021-07-04 10:23:30,980 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:30,986 DEBUG                  - depth 1, hash c5a0687, HEAD~1101
2021-07-04 10:23:30,990 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:30,995 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:30,999 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:31,005 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 211:225
2021-07-04 10:23:31,069 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:31,075 DEBUG                  - depth 1, hash a26563f, HEAD~1392
2021-07-04 10:23:31,079 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:31,084 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:31,088 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 199:209
2021-07-04 10:23:31,150 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:31,156 DEBUG                  - depth 1, hash a26563f, HEAD~1392
2021-07-04 10:23:31,161 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:31,165 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:31,170 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getDateTimeMillis 114:122
2021-07-04 10:23:31,233 DEBUG                  - depth 0, hash 194de43, HEAD~1264
2021-07-04 10:23:31,239 DEBUG                  - depth 1, hash a26563f, HEAD~1392
2021-07-04 10:23:31,244 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:31,248 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:31,253 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getInstance 55:67
2021-07-04 10:23:31,315 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:31,321 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:31,326 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getZone 85:87
2021-07-04 10:23:31,389 DEBUG                  - depth 0, hash a26563f, HEAD~1392
2021-07-04 10:23:31,395 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:31,399 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:31,404 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java localToUTC 138:148
2021-07-04 10:23:31,466 DEBUG                  - depth 0, hash e1198a8, HEAD~649
2021-07-04 10:23:31,472 DEBUG                  - depth 1, hash a26563f, HEAD~1392
2021-07-04 10:23:31,477 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:31,481 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:31,486 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java useTimeArithmetic 69:73
2021-07-04 10:23:31,548 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:31,554 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:31,559 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:31,563 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 384:399
2021-07-04 10:23:31,627 DEBUG                  - depth 0, hash 3dd31f2, HEAD~704
2021-07-04 10:23:31,633 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:31,637 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:31,641 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:31,646 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java get 405:408
2021-07-04 10:23:31,711 DEBUG                  - depth 0, hash c41eff1, HEAD~381
2021-07-04 10:23:31,717 DEBUG                  - depth 1, hash 3dd31f2, HEAD~704
2021-07-04 10:23:31,721 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:31,725 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:31,730 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getDurationField 498:500
2021-07-04 10:23:31,792 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:31,798 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:31,803 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getLeapDurationField 516:518
2021-07-04 10:23:31,865 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:31,871 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:31,875 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getMaximumValue 566:568
2021-07-04 10:23:31,937 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:31,943 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:31,948 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getMinimumValue 549:551
2021-07-04 10:23:32,010 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:32,016 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:32,020 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getRangeDurationField 502:504
2021-07-04 10:23:32,082 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:32,088 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:32,093 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java set 464:475
2021-07-04 10:23:32,155 DEBUG                  - depth 0, hash 9d991bc, HEAD~53
2021-07-04 10:23:32,162 DEBUG                  - depth 1, hash c7a581e, HEAD~94
