2021-07-04 10:29:00,741 INFO     Search BICs for /tmp/Time-20b/
2021-07-04 10:29:35,266 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java hashCode 146:152
2021-07-04 10:29:35,326 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1030
2021-07-04 10:29:35,651 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java <init> 70:72
2021-07-04 10:29:35,714 DEBUG                  - depth 0, hash 0d18055, HEAD~1075
2021-07-04 10:29:35,720 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:35,724 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getInstance 47:60
2021-07-04 10:29:35,786 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:35,792 DEBUG                  - depth 1, hash 0d18055, HEAD~1075
2021-07-04 10:29:35,796 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:35,801 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getUnitMillis 217:219
2021-07-04 10:29:35,862 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:35,868 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java isSupported 91:93
2021-07-04 10:29:35,932 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:36,272 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java <init> 44:49
2021-07-04 10:29:36,333 DEBUG                  - depth 0, hash 70ba0aa, HEAD~902
2021-07-04 10:29:36,339 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:36,344 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:36,348 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:36,352 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java getLeapDurationField 100:102
2021-07-04 10:29:36,414 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:36,420 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:36,827 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java <clinit> 147:147
2021-07-04 10:29:36,887 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:36,893 DEBUG                  - depth 1, hash 5082337, HEAD~881
2021-07-04 10:29:36,897 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java appendPatternTo 376:378
2021-07-04 10:29:36,960 DEBUG                  - depth 0, hash 5082337, HEAD~881
2021-07-04 10:29:36,966 DEBUG                  - depth 1, hash 6cad802, HEAD~1001
2021-07-04 10:29:36,970 DEBUG                  - depth 2, hash 048f3a5, HEAD~1522
2021-07-04 10:29:36,975 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:36,979 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:36,983 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java isNumericToken 631:663
2021-07-04 10:29:37,046 DEBUG                  - depth 0, hash 5082337, HEAD~881
2021-07-04 10:29:37,052 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:37,057 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java parsePatternTo 399:563
2021-07-04 10:29:37,121 DEBUG                  - depth 0, hash 9bad997, HEAD~204
2021-07-04 10:29:37,126 DEBUG                  - depth 1, hash ab6b7a4, HEAD~593
2021-07-04 10:29:37,131 DEBUG                  - depth 2, hash 0531e3d, HEAD~723
2021-07-04 10:29:37,135 DEBUG                  - depth 3, hash b7c1594, HEAD~817
2021-07-04 10:29:37,140 DEBUG                  - depth 4, hash 66a8d06, HEAD~819
2021-07-04 10:29:37,144 DEBUG                  - depth 5, hash 3f51e8e, HEAD~857
2021-07-04 10:29:37,148 DEBUG                  - depth 6, hash eac6e86, HEAD~878
2021-07-04 10:29:37,153 DEBUG                  - depth 7, hash 5082337, HEAD~881
2021-07-04 10:29:37,157 DEBUG                  - depth 8, hash 9316fce, HEAD~1039
2021-07-04 10:29:37,161 DEBUG                  - depth 9, hash 0d18055, HEAD~1075
2021-07-04 10:29:37,166 DEBUG                  - depth 10, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:37,170 DEBUG                  - depth 11, hash 49b9344, HEAD~1466
2021-07-04 10:29:37,175 DEBUG                  - depth 12, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:37,180 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java parseToken 573:623
2021-07-04 10:29:37,244 DEBUG                  - depth 0, hash 5082337, HEAD~881
2021-07-04 10:29:37,250 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:37,655 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java <init> 105:116
2021-07-04 10:29:37,717 DEBUG                  - depth 0, hash 843d7b8, HEAD~69
2021-07-04 10:29:37,722 DEBUG                  - depth 1, hash e97bb78, HEAD~832
2021-07-04 10:29:37,727 DEBUG                  - depth 2, hash 5082337, HEAD~881
2021-07-04 10:29:37,731 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:37,736 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:37,740 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java parseDateTime 841:867
2021-07-04 10:29:37,803 DEBUG                  - depth 0, hash 1ec3c2f, HEAD~10
2021-07-04 10:29:37,809 DEBUG                  - depth 1, hash 53eadfb, HEAD~20
2021-07-04 10:29:37,813 DEBUG                  - depth 2, hash 843d7b8, HEAD~69
2021-07-04 10:29:37,817 DEBUG                  - depth 3, hash 26dc14b, HEAD~335
2021-07-04 10:29:37,822 DEBUG                  - depth 4, hash 83df500, HEAD~528
2021-07-04 10:29:37,826 DEBUG                  - depth 5, hash e97bb78, HEAD~832
2021-07-04 10:29:37,830 DEBUG                  - depth 6, hash 5082337, HEAD~881
2021-07-04 10:29:37,835 DEBUG                  - depth 7, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:37,839 DEBUG                  - depth 8, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:37,843 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java print 580:584
2021-07-04 10:29:37,904 DEBUG                  - depth 0, hash 26dc14b, HEAD~335
2021-07-04 10:29:37,910 DEBUG                  - depth 1, hash 5082337, HEAD~881
2021-07-04 10:29:37,914 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:37,918 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:37,923 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java printTo 616:631
2021-07-04 10:29:37,985 DEBUG                  - depth 0, hash 26dc14b, HEAD~335
2021-07-04 10:29:37,991 DEBUG                  - depth 1, hash 37ea1f6, HEAD~673
2021-07-04 10:29:37,996 DEBUG                  - depth 2, hash 3dd31f2, HEAD~675
2021-07-04 10:29:38,000 DEBUG                  - depth 3, hash 5082337, HEAD~881
2021-07-04 10:29:38,004 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:38,009 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:38,013 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java printTo 457:461
2021-07-04 10:29:38,074 DEBUG                  - depth 0, hash 26dc14b, HEAD~335
2021-07-04 10:29:38,080 DEBUG                  - depth 1, hash 5082337, HEAD~881
2021-07-04 10:29:38,085 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:38,089 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:38,094 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java requireParser 919:925
2021-07-04 10:29:38,157 DEBUG                  - depth 0, hash 26dc14b, HEAD~335
2021-07-04 10:29:38,163 DEBUG                  - depth 1, hash 5082337, HEAD~881
2021-07-04 10:29:38,167 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:38,171 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:38,176 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java requirePrinter 655:661
2021-07-04 10:29:38,237 DEBUG                  - depth 0, hash 26dc14b, HEAD~335
2021-07-04 10:29:38,243 DEBUG                  - depth 1, hash 5082337, HEAD~881
2021-07-04 10:29:38,248 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:38,252 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:38,257 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java selectChronology 934:943
2021-07-04 10:29:38,319 DEBUG                  - depth 0, hash 5082337, HEAD~881
2021-07-04 10:29:38,325 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:38,330 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:38,930 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 82:85
2021-07-04 10:29:39,007 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:39,013 DEBUG                  - depth 1, hash 5082337, HEAD~881
2021-07-04 10:29:39,017 DEBUG                  - depth 2, hash 6cad802, HEAD~1001
2021-07-04 10:29:39,022 DEBUG                  - depth 3, hash 9316fce, HEAD~1039
2021-07-04 10:29:39,026 DEBUG                  - depth 4, hash eb0cac2, HEAD~1341
2021-07-04 10:29:39,031 DEBUG                  - depth 5, hash d8d6d68, HEAD~1360
2021-07-04 10:29:39,035 DEBUG                  - depth 6, hash a26563f, HEAD~1363
2021-07-04 10:29:39,039 DEBUG                  - depth 7, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:39,044 DEBUG                  - depth 8, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:39,048 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append0 335:341
2021-07-04 10:29:39,125 DEBUG                  - depth 0, hash 9316fce, HEAD~1039
2021-07-04 10:29:39,131 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:39,135 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:39,140 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append0 343:349
2021-07-04 10:29:39,217 DEBUG                  - depth 0, hash 9316fce, HEAD~1039
2021-07-04 10:29:39,223 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:39,227 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:39,232 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendDayOfMonth 736:738
2021-07-04 10:29:39,308 DEBUG                  - depth 0, hash 9316fce, HEAD~1039
2021-07-04 10:29:39,314 DEBUG                  - depth 1, hash 49b9344, HEAD~1466
2021-07-04 10:29:39,318 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:39,323 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:39,327 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendDecimal 394:410
2021-07-04 10:29:39,404 DEBUG                  - depth 0, hash 6cad802, HEAD~1001
2021-07-04 10:29:39,410 DEBUG                  - depth 1, hash 9316fce, HEAD~1039
2021-07-04 10:29:39,414 DEBUG                  - depth 2, hash 49b9344, HEAD~1466
2021-07-04 10:29:39,419 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:39,423 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:39,428 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendHourOfDay 686:688
2021-07-04 10:29:39,504 DEBUG                  - depth 0, hash 9316fce, HEAD~1039
2021-07-04 10:29:39,510 DEBUG                  - depth 1, hash 49b9344, HEAD~1466
2021-07-04 10:29:39,515 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:39,519 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:39,524 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendLiteral 358:360
2021-07-04 10:29:39,600 DEBUG                  - depth 0, hash 6cad802, HEAD~1001
2021-07-04 10:29:39,606 DEBUG                  - depth 1, hash 9316fce, HEAD~1039
2021-07-04 10:29:39,610 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:39,615 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:39,619 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendMinuteOfHour 666:668
2021-07-04 10:29:39,696 DEBUG                  - depth 0, hash 9316fce, HEAD~1039
2021-07-04 10:29:39,702 DEBUG                  - depth 1, hash 49b9344, HEAD~1466
2021-07-04 10:29:39,707 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:39,711 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:39,715 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendMonthOfYear 778:780
2021-07-04 10:29:39,792 DEBUG                  - depth 0, hash 9316fce, HEAD~1039
2021-07-04 10:29:39,798 DEBUG                  - depth 1, hash 49b9344, HEAD~1466
2021-07-04 10:29:39,803 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:39,807 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:39,812 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendPattern 1093:1096
2021-07-04 10:29:39,886 DEBUG                  - depth 0, hash d7a7fcd, HEAD~1439
2021-07-04 10:29:39,892 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendSignedDecimal 446:462
2021-07-04 10:29:39,972 DEBUG                  - depth 0, hash 6cad802, HEAD~1001
2021-07-04 10:29:39,978 DEBUG                  - depth 1, hash 9316fce, HEAD~1039
2021-07-04 10:29:39,982 DEBUG                  - depth 2, hash 49b9344, HEAD~1466
2021-07-04 10:29:39,987 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:39,991 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:39,996 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendTimeZoneId 1029:1031
2021-07-04 10:29:40,072 DEBUG                  - depth 0, hash 53eadfb, HEAD~20
2021-07-04 10:29:40,078 DEBUG                  - depth 1, hash eac6e86, HEAD~878
2021-07-04 10:29:40,083 DEBUG                  - depth 2, hash 5082337, HEAD~881
2021-07-04 10:29:40,087 DEBUG                  - depth 3, hash 6cad802, HEAD~1001
2021-07-04 10:29:40,091 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:40,096 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendYear 790:792
2021-07-04 10:29:40,173 DEBUG                  - depth 0, hash 9316fce, HEAD~1039
2021-07-04 10:29:40,179 DEBUG                  - depth 1, hash 49b9344, HEAD~1466
2021-07-04 10:29:40,183 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:40,188 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:40,192 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java getFormatter 1099:1124
2021-07-04 10:29:40,270 DEBUG                  - depth 0, hash 6cad802, HEAD~1001
2021-07-04 10:29:40,276 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:40,280 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isParser 1136:1144
2021-07-04 10:29:40,356 DEBUG                  - depth 0, hash 9316fce, HEAD~1039
2021-07-04 10:29:40,362 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:40,367 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:40,371 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isPrinter 1126:1134
2021-07-04 10:29:40,447 DEBUG                  - depth 0, hash 9316fce, HEAD~1039
2021-07-04 10:29:40,453 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:40,458 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:40,463 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java toFormatter 103:117
2021-07-04 10:29:40,527 DEBUG                  - depth 0, hash c0cd5ce, HEAD~853
2021-07-04 10:29:40,533 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1168:1171
2021-07-04 10:29:40,612 DEBUG                  - depth 0, hash 6cad802, HEAD~1001
2021-07-04 10:29:40,618 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:40,623 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java estimateParsedLength 1197:1199
2021-07-04 10:29:40,702 DEBUG                  - depth 0, hash 1707517, HEAD~941
2021-07-04 10:29:40,708 DEBUG                  - depth 1, hash 6cad802, HEAD~1001
2021-07-04 10:29:40,713 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:40,717 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java estimatePrintedLength 1173:1175
2021-07-04 10:29:40,794 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:40,801 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java parseInto 1201:1222
2021-07-04 10:29:40,880 DEBUG                  - depth 0, hash 1707517, HEAD~941
2021-07-04 10:29:40,886 DEBUG                  - depth 1, hash c6a69cc, HEAD~1000
2021-07-04 10:29:40,890 DEBUG                  - depth 2, hash 6cad802, HEAD~1001
2021-07-04 10:29:40,895 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:40,899 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java printTo 1177:1181
2021-07-04 10:29:40,977 DEBUG                  - depth 0, hash 5082337, HEAD~881
2021-07-04 10:29:40,983 DEBUG                  - depth 1, hash 1707517, HEAD~941
2021-07-04 10:29:40,987 DEBUG                  - depth 2, hash 6cad802, HEAD~1001
2021-07-04 10:29:40,992 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:40,996 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:41,001 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 2562:2599
2021-07-04 10:29:41,078 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:41,084 DEBUG                  - depth 1, hash 1707517, HEAD~941
2021-07-04 10:29:41,088 DEBUG                  - depth 2, hash 6cad802, HEAD~1001
2021-07-04 10:29:41,093 DEBUG                  - depth 3, hash 9316fce, HEAD~1039
2021-07-04 10:29:41,097 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:41,103 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java decompose 2706:2727
2021-07-04 10:29:41,173 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:41,179 DEBUG                  - depth 1, hash b116313, HEAD~870
2021-07-04 10:29:41,184 DEBUG                  - depth 2, hash 9316fce, HEAD~1039
2021-07-04 10:29:41,189 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isParser 2698:2700
2021-07-04 10:29:41,268 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:41,274 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isPrinter 2694:2696
2021-07-04 10:29:41,350 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:41,357 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1279:1285
2021-07-04 10:29:41,433 DEBUG                  - depth 0, hash 6cad802, HEAD~1001
2021-07-04 10:29:41,439 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:41,444 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:41,450 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1422:1427
2021-07-04 10:29:41,527 DEBUG                  - depth 0, hash 6cad802, HEAD~1001
2021-07-04 10:29:41,533 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:41,538 DEBUG    [single line]   org/joda/time/format/DateTimeFormatterBuilder.java <clinit> 2498
2021-07-04 10:29:41,598 DEBUG                  - depth 0, hash 53eadfb, HEAD~20
2021-07-04 10:29:41,604 DEBUG    [single line]   org/joda/time/format/DateTimeFormatterBuilder.java <clinit> 2501
2021-07-04 10:29:41,664 DEBUG                  - depth 0, hash 53eadfb, HEAD~20
2021-07-04 10:29:41,670 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <clinit> 2502:2502
2021-07-04 10:29:41,730 DEBUG                  - depth 0, hash 53eadfb, HEAD~20
2021-07-04 10:29:42,101 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java <init> 72:72
2021-07-04 10:29:42,160 DEBUG                  - depth 0, hash e97bb78, HEAD~832
2021-07-04 10:29:42,166 DEBUG                  - depth 1, hash 1707517, HEAD~941
2021-07-04 10:29:42,171 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java saveField 245:247
2021-07-04 10:29:42,229 DEBUG                  - depth 0, hash 1707517, HEAD~941
2021-07-04 10:29:42,235 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java saveField 260:276
2021-07-04 10:29:42,294 DEBUG                  - depth 0, hash 1707517, HEAD~941
2021-07-04 10:29:42,300 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java setZone 158:161
2021-07-04 10:29:42,358 DEBUG                  - depth 0, hash 53eadfb, HEAD~20
2021-07-04 10:29:42,364 DEBUG                  - depth 1, hash 1707517, HEAD~941
2021-07-04 10:29:42,369 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java <init> 467:472
2021-07-04 10:29:42,428 DEBUG                  - depth 0, hash 1707517, HEAD~941
2021-07-04 10:29:42,789 DEBUG    [line range] org/joda/time/format/FormatUtils.java <clinit> 31:31
2021-07-04 10:29:42,847 DEBUG                  - depth 0, hash 548b2fb, HEAD~1428
2021-07-04 10:29:42,853 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:42,857 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:42,862 DEBUG    [line range] org/joda/time/format/FormatUtils.java appendPaddedInteger 49:92
2021-07-04 10:29:42,919 DEBUG                  - depth 0, hash d1284b5, HEAD~942
2021-07-04 10:29:42,925 DEBUG                  - depth 1, hash 548b2fb, HEAD~1428
2021-07-04 10:29:42,930 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:42,934 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:42,940 DEBUG    [line range] org/joda/time/format/FormatUtils.java createErrorMessage 356:375
2021-07-04 10:29:42,997 DEBUG                  - depth 0, hash c3415a6, HEAD~884
2021-07-04 10:29:43,003 DEBUG                  - depth 1, hash 6cad802, HEAD~1001
2021-07-04 10:29:43,336 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 39
2021-07-04 10:29:43,393 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:43,399 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:43,404 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 42
2021-07-04 10:29:43,463 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:43,469 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:43,473 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 45
2021-07-04 10:29:43,532 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:43,538 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:43,543 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 48
2021-07-04 10:29:43,602 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:43,608 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:43,613 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 61
2021-07-04 10:29:43,670 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:43,676 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 62
2021-07-04 10:29:43,733 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:43,739 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 86:90
2021-07-04 10:29:43,796 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:43,802 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java createInfo 159:175
2021-07-04 10:29:43,860 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:43,866 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java forZone 67:72
2021-07-04 10:29:43,925 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:43,931 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java getInfo 147:157
2021-07-04 10:29:43,991 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:43,997 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java getOffset 110:112
2021-07-04 10:29:44,054 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:44,060 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:44,065 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java hashCode 130:132
2021-07-04 10:29:44,122 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:44,128 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 185:185
2021-07-04 10:29:44,185 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:44,685 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 109:125
2021-07-04 10:29:44,747 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:44,754 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 94:100
2021-07-04 10:29:44,815 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:44,821 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readMillis 182:211
2021-07-04 10:29:44,883 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:44,890 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1174:1180
2021-07-04 10:29:44,954 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:44,960 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1165:1168
2021-07-04 10:29:45,022 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
