2021-07-04 10:06:20,759 INFO     Search BICs for /tmp/Time-6b/
2021-07-04 10:06:52,523 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <clinit> 63:63
2021-07-04 10:06:52,590 DEBUG                  - depth 0, hash 3f1e047, HEAD~327
2021-07-04 10:06:52,595 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:52,600 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <init> 121:123
2021-07-04 10:06:52,668 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:52,674 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:52,679 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:52,683 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java assemble 168:180
2021-07-04 10:06:52,750 DEBUG                  - depth 0, hash c5a0687, HEAD~1196
2021-07-04 10:06:52,756 DEBUG                  - depth 1, hash 0d18055, HEAD~1199
2021-07-04 10:06:52,760 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:52,764 DEBUG                  - depth 3, hash a26563f, HEAD~1487
2021-07-04 10:06:52,769 DEBUG                  - depth 4, hash ab25e10, HEAD~1525
2021-07-04 10:06:52,773 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:52,778 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstanceUTC 76:78
2021-07-04 10:06:52,845 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:52,851 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java withUTC 132:134
2021-07-04 10:06:52,917 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:52,923 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java withZone 142:150
2021-07-04 10:06:52,989 DEBUG                  - depth 0, hash a26563f, HEAD~1487
2021-07-04 10:06:52,995 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:53,306 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <clinit> 40:40
2021-07-04 10:06:53,367 DEBUG                  - depth 0, hash ab25e10, HEAD~1525
2021-07-04 10:06:53,373 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <init> 45:47
2021-07-04 10:06:53,434 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:53,440 DEBUG                  - depth 1, hash ab25e10, HEAD~1525
2021-07-04 10:06:53,445 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMaximumValue 90:92
2021-07-04 10:06:53,506 DEBUG                  - depth 0, hash ab25e10, HEAD~1525
2021-07-04 10:06:53,512 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMinimumValue 86:88
2021-07-04 10:06:53,573 DEBUG                  - depth 0, hash ab25e10, HEAD~1525
2021-07-04 10:06:53,941 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java <clinit> 71:71
2021-07-04 10:06:54,007 DEBUG                  - depth 0, hash 3f1e047, HEAD~327
2021-07-04 10:06:54,013 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:54,018 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java <init> 161:163
2021-07-04 10:06:54,083 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:54,089 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java assemble 264:271
2021-07-04 10:06:54,155 DEBUG                  - depth 0, hash e90984d, HEAD~1025
2021-07-04 10:06:54,161 DEBUG                  - depth 1, hash 6bdd176, HEAD~1235
2021-07-04 10:06:54,165 DEBUG                  - depth 2, hash c578139, HEAD~1296
2021-07-04 10:06:54,170 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:54,174 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java calculateFirstDayOfYearMillis 214:238
2021-07-04 10:06:54,240 DEBUG                  - depth 0, hash 35808a6, HEAD~653
2021-07-04 10:06:54,246 DEBUG                  - depth 1, hash a498adb, HEAD~902
2021-07-04 10:06:54,251 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:54,255 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getApproxMillisAtEpochDividedByTwo 260:262
2021-07-04 10:06:54,322 DEBUG                  - depth 0, hash 35808a6, HEAD~653
2021-07-04 10:06:54,327 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:54,332 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerMonth 256:258
2021-07-04 10:06:54,397 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:54,403 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerYear 248:250
2021-07-04 10:06:54,469 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:54,475 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerYearDividedByTwo 252:254
2021-07-04 10:06:54,541 DEBUG                  - depth 0, hash 35808a6, HEAD~653
2021-07-04 10:06:54,547 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getInstance 113:115
2021-07-04 10:06:54,612 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:54,618 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getInstance 124:153
2021-07-04 10:06:54,686 DEBUG                  - depth 0, hash 3f1e047, HEAD~327
2021-07-04 10:06:54,692 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:54,697 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getMaxYear 244:246
2021-07-04 10:06:54,765 DEBUG                  - depth 0, hash a498adb, HEAD~902
2021-07-04 10:06:54,771 DEBUG                  - depth 1, hash 936a167, HEAD~1537
2021-07-04 10:06:54,775 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:54,780 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getMinYear 240:242
2021-07-04 10:06:54,845 DEBUG                  - depth 0, hash a498adb, HEAD~902
2021-07-04 10:06:54,851 DEBUG                  - depth 1, hash 936a167, HEAD~1537
2021-07-04 10:06:54,856 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:54,860 DEBUG    [single line]   org/joda/time/chrono/JulianChronology.java getZone 50
2021-07-04 10:06:54,926 DEBUG                  - depth 0, hash b501bed, HEAD~766
2021-07-04 10:06:54,932 DEBUG                  - depth 1, hash 7b7cb44, HEAD~914
2021-07-04 10:06:54,936 DEBUG                  - depth 2, hash 6bdd176, HEAD~1235
2021-07-04 10:06:54,941 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:54,945 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java isLeapYear 210:212
2021-07-04 10:06:55,010 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:55,410 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java <init> 49:55
2021-07-04 10:06:55,480 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:55,486 DEBUG                  - depth 1, hash 7502788, HEAD~1463
2021-07-04 10:06:55,490 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:55,495 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMaximumValue 791:793
2021-07-04 10:06:55,561 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:55,567 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getType 57:59
2021-07-04 10:06:55,631 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:55,637 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java isSupported 68:70
2021-07-04 10:06:55,705 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:55,711 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java roundCeiling 885:891
2021-07-04 10:06:55,778 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:56,083 DEBUG    [line range] org/joda/time/field/BaseDurationField.java <init> 46:52
2021-07-04 10:06:56,150 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:06:56,155 DEBUG                  - depth 1, hash 6d0c7db, HEAD~1402
2021-07-04 10:06:56,160 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:56,164 DEBUG    [line range] org/joda/time/field/BaseDurationField.java getType 54:56
2021-07-04 10:06:56,231 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:06:56,237 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:56,242 DEBUG    [line range] org/joda/time/field/BaseDurationField.java isSupported 65:67
2021-07-04 10:06:56,307 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:56,603 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java <init> 53:62
2021-07-04 10:06:56,669 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:56,674 DEBUG                  - depth 1, hash 43bceec, HEAD~1477
2021-07-04 10:06:56,679 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:56,683 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:56,688 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getDurationField 85:87
2021-07-04 10:06:56,753 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:56,759 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:56,764 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getRangeDurationField 89:91
2021-07-04 10:06:56,829 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:56,835 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:56,839 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getWrappedField 69:71
2021-07-04 10:06:56,907 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:56,913 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:57,217 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java <init> 51:60
2021-07-04 10:06:57,282 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:06:57,288 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:57,648 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java <init> 51:53
2021-07-04 10:06:57,715 DEBUG                  - depth 0, hash 043abeb, HEAD~1023
2021-07-04 10:06:57,721 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:57,726 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java <init> 61:68
2021-07-04 10:06:57,793 DEBUG                  - depth 0, hash 043abeb, HEAD~1023
2021-07-04 10:06:57,799 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:57,804 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:57,808 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java get 95:97
2021-07-04 10:06:57,876 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:57,882 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getMinimumValue 211:213
2021-07-04 10:06:57,948 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:57,954 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getRangeDurationField 195:197
2021-07-04 10:06:58,020 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:58,342 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 54:80
2021-07-04 10:06:58,407 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:06:58,413 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:58,417 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:58,422 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:58,426 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getDurationField 181:183
2021-07-04 10:06:58,491 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:58,497 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:58,832 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 215:222
2021-07-04 10:06:58,899 DEBUG                  - depth 0, hash 9d991bc, HEAD~148
2021-07-04 10:06:58,905 DEBUG                  - depth 1, hash e9a0d0d, HEAD~927
2021-07-04 10:06:58,909 DEBUG                  - depth 2, hash 7804df4, HEAD~1576
2021-07-04 10:06:58,914 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:58,918 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 233:240
2021-07-04 10:06:58,986 DEBUG                  - depth 0, hash 9d991bc, HEAD~148
2021-07-04 10:06:58,992 DEBUG                  - depth 1, hash e9a0d0d, HEAD~927
2021-07-04 10:06:58,996 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:59,324 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 54:58
2021-07-04 10:06:59,390 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:06:59,396 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:59,400 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:59,405 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getDurationField 136:138
2021-07-04 10:06:59,472 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:59,478 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 151:153
2021-07-04 10:06:59,543 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:06:59,549 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:59,866 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <clinit> 38:38
2021-07-04 10:06:59,932 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:59,938 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <init> 43:45
2021-07-04 10:07:00,006 DEBUG                  - depth 0, hash e1927ec, HEAD~1470
2021-07-04 10:07:00,012 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:00,016 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getUnitMillis 79:81
2021-07-04 10:07:00,083 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:00,089 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isPrecise 70:72
2021-07-04 10:07:00,155 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:00,161 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isSupported 61:63
2021-07-04 10:07:00,227 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:00,568 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 45:47
2021-07-04 10:07:00,634 DEBUG                  - depth 0, hash 73c752d, HEAD~1141
2021-07-04 10:07:00,640 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1201
2021-07-04 10:07:00,645 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:00,649 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:00,654 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 57:59
2021-07-04 10:07:00,719 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:07:00,725 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:00,729 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 71:91
2021-07-04 10:07:00,794 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:07:00,800 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:00,805 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:00,810 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMaximumValue 182:184
2021-07-04 10:07:00,876 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:00,882 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMinimumValue 173:175
2021-07-04 10:07:00,947 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:01,258 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java <init> 55:70
2021-07-04 10:07:01,325 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:07:01,331 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:01,335 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java get 78:84
2021-07-04 10:07:01,400 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:01,406 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getRangeDurationField 121:123
2021-07-04 10:07:01,472 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:01,785 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java <init> 47:60
2021-07-04 10:07:01,851 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:07:01,857 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:01,862 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getDurationField 140:142
2021-07-04 10:07:01,927 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:01,933 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMaximumValueForSet 162:164
2021-07-04 10:07:01,999 DEBUG                  - depth 0, hash 61f556b, HEAD~1575
2021-07-04 10:07:02,005 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMinimumValue 149:151
2021-07-04 10:07:02,073 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:02,079 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getUnitMillis 153:155
2021-07-04 10:07:02,144 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:02,150 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java roundFloor 91:98
2021-07-04 10:07:02,218 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:02,224 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java set 77:81
2021-07-04 10:07:02,290 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:07:02,296 DEBUG                  - depth 1, hash 5d24a39, HEAD~1570
2021-07-04 10:07:02,300 DEBUG                  - depth 2, hash 61f556b, HEAD~1575
2021-07-04 10:07:02,305 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:02,619 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java <init> 42:45
2021-07-04 10:07:02,685 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:07:02,691 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:02,696 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java getUnitMillis 62:64
2021-07-04 10:07:02,761 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:02,767 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java isPrecise 53:55
2021-07-04 10:07:02,832 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:03,145 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 50:67
2021-07-04 10:07:03,211 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:07:03,217 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1201
2021-07-04 10:07:03,221 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:03,226 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:03,230 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 75:77
2021-07-04 10:07:03,298 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:07:03,304 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:03,308 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:03,313 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 86:90
2021-07-04 10:07:03,378 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:07:03,384 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:03,388 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:03,393 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMaximumValue 157:159
2021-07-04 10:07:03,458 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:03,464 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:03,469 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMinimumValue 147:149
2021-07-04 10:07:03,536 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:03,542 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getRangeDurationField 138:140
2021-07-04 10:07:03,609 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:03,615 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:03,929 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java <init> 46:52
2021-07-04 10:07:03,995 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:07:04,001 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:04,308 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java <init> 53:55
2021-07-04 10:07:04,369 DEBUG                  - depth 0, hash e90984d, HEAD~1025
2021-07-04 10:07:04,375 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java <init> 64:76
2021-07-04 10:07:04,435 DEBUG                  - depth 0, hash e90984d, HEAD~1025
2021-07-04 10:07:04,442 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java get 79:85
2021-07-04 10:07:04,503 DEBUG                  - depth 0, hash e90984d, HEAD~1025
2021-07-04 10:07:04,843 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java <init> 70:72
2021-07-04 10:07:04,909 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:07:04,915 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:04,920 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getInstance 47:60
2021-07-04 10:07:04,988 DEBUG                  - depth 0, hash 3f1e047, HEAD~327
2021-07-04 10:07:04,994 DEBUG                  - depth 1, hash 0d18055, HEAD~1199
2021-07-04 10:07:04,998 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:05,003 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java isSupported 91:93
2021-07-04 10:07:05,069 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:05,393 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java <init> 44:49
2021-07-04 10:07:05,459 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1026
2021-07-04 10:07:05,465 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1201
2021-07-04 10:07:05,470 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:05,474 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:05,827 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 39
2021-07-04 10:07:05,888 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:05,895 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:05,899 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 42
2021-07-04 10:07:05,960 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:05,966 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:05,971 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 45
2021-07-04 10:07:06,032 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:06,038 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:06,042 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 48
2021-07-04 10:07:06,105 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:07:06,111 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:06,116 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 61
2021-07-04 10:07:06,177 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:06,183 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 62
2021-07-04 10:07:06,244 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:06,250 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 84:84
2021-07-04 10:07:06,311 DEBUG                  - depth 0, hash 5d8a77e, HEAD~111
2021-07-04 10:07:06,317 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:06,322 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java forZone 67:72
2021-07-04 10:07:06,385 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:06,893 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 109:125
2021-07-04 10:07:06,960 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:06,966 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 94:100
2021-07-04 10:07:07,031 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:07,037 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readMillis 182:211
2021-07-04 10:07:07,103 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:07,109 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1174:1180
2021-07-04 10:07:07,175 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:07:07,181 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1165:1168
2021-07-04 10:07:07,248 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
