2021-07-04 05:21:40,366 INFO     Search BICs for /tmp/JxPath-21b/
2021-07-04 05:22:14,232 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java iterate 437:439
2021-07-04 05:22:14,261 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:14,267 DEBUG                  - depth 1, hash aa27fa0, HEAD~489
2021-07-04 05:22:14,271 DEBUG                  - depth 2, hash b8780b1, HEAD~494
2021-07-04 05:22:14,276 DEBUG                  - depth 3, hash 3b6b30a, HEAD~496
2021-07-04 05:22:14,280 DEBUG                  - depth 4, hash 34b7a47, HEAD~512
2021-07-04 05:22:14,285 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:22:14,289 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java iterate 449:451
2021-07-04 05:22:14,319 DEBUG                  - depth 0, hash 7d07031, HEAD~376
2021-07-04 05:22:14,325 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:14,329 DEBUG                  - depth 2, hash 323e8b2, HEAD~482
2021-07-04 05:22:14,334 DEBUG                  - depth 3, hash aa27fa0, HEAD~489
2021-07-04 05:22:14,338 DEBUG                  - depth 4, hash b8780b1, HEAD~494
2021-07-04 05:22:14,343 DEBUG                  - depth 5, hash 3b6b30a, HEAD~496
2021-07-04 05:22:14,347 DEBUG                  - depth 6, hash 34b7a47, HEAD~512
2021-07-04 05:22:14,352 DEBUG                  - depth 7, hash bc53a66, HEAD~524
2021-07-04 05:22:14,356 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 40:45
2021-07-04 05:22:14,382 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:22:14,388 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:14,393 DEBUG                  - depth 2, hash d93e05d, HEAD~417
2021-07-04 05:22:14,397 DEBUG                  - depth 3, hash bc53a66, HEAD~524
2021-07-04 05:22:14,402 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getSingleNodePointer 50:52
2021-07-04 05:22:14,426 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:14,432 DEBUG                  - depth 1, hash 989fbe2, HEAD~497
2021-07-04 05:22:14,436 DEBUG                  - depth 2, hash 7048cac, HEAD~517
2021-07-04 05:22:14,769 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java <init> 37:37
2021-07-04 05:22:14,793 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:22:14,800 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java nextNode 55:112
2021-07-04 05:22:14,824 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:22:14,830 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:22:14,835 DEBUG                  - depth 2, hash 30e4fdd, HEAD~241
2021-07-04 05:22:14,839 DEBUG                  - depth 3, hash a1f15e0, HEAD~365
2021-07-04 05:22:14,844 DEBUG                  - depth 4, hash 2327c42, HEAD~393
2021-07-04 05:22:14,848 DEBUG                  - depth 5, hash 594ff3b, HEAD~400
2021-07-04 05:22:14,853 DEBUG                  - depth 6, hash 430fdd0, HEAD~401
2021-07-04 05:22:14,857 DEBUG                  - depth 7, hash 76ebe95, HEAD~418
2021-07-04 05:22:14,862 DEBUG                  - depth 8, hash d1c2ae2, HEAD~428
2021-07-04 05:22:14,866 DEBUG                  - depth 9, hash ebe4357, HEAD~468
2021-07-04 05:22:14,871 DEBUG                  - depth 10, hash 323e8b2, HEAD~482
2021-07-04 05:22:14,875 DEBUG                  - depth 11, hash f293948, HEAD~491
2021-07-04 05:22:14,880 DEBUG                  - depth 12, hash b8780b1, HEAD~494
2021-07-04 05:22:14,884 DEBUG                  - depth 13, hash a6e246c, HEAD~503
2021-07-04 05:22:14,889 DEBUG                  - depth 14, hash 207c6dd, HEAD~522
2021-07-04 05:22:14,893 DEBUG                  - depth 15, hash bc53a66, HEAD~524
2021-07-04 05:22:14,898 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java nextSet 172:175
2021-07-04 05:22:14,922 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:14,928 DEBUG                  - depth 1, hash 34b7a47, HEAD~512
2021-07-04 05:22:14,933 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:14,938 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java reset 166:170
2021-07-04 05:22:14,961 DEBUG                  - depth 0, hash 150079f, HEAD~285
2021-07-04 05:22:14,967 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:14,972 DEBUG                  - depth 2, hash 34b7a47, HEAD~512
2021-07-04 05:22:14,977 DEBUG                  - depth 3, hash bc53a66, HEAD~524
2021-07-04 05:22:14,981 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 60:62
2021-07-04 05:22:15,005 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:15,011 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:15,016 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getVariableContext 126:131
2021-07-04 05:22:15,039 DEBUG                  - depth 0, hash 7d07031, HEAD~376
2021-07-04 05:22:15,046 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:15,050 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:15,456 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java <clinit> 59:59
2021-07-04 05:22:15,483 DEBUG                  - depth 0, hash e6b562c, HEAD~437
2021-07-04 05:22:15,489 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java createChildPointerForStep 338:357
2021-07-04 05:22:15,515 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:15,521 DEBUG                  - depth 1, hash 48294fe, HEAD~151
2021-07-04 05:22:15,526 DEBUG                  - depth 2, hash 30e4fdd, HEAD~241
2021-07-04 05:22:15,530 DEBUG                  - depth 3, hash 2327c42, HEAD~393
2021-07-04 05:22:15,535 DEBUG                  - depth 4, hash d5a5163, HEAD~415
2021-07-04 05:22:15,540 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java createNullPointer 807:836
2021-07-04 05:22:15,566 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:15,572 DEBUG                  - depth 1, hash 26ed002, HEAD~342
2021-07-04 05:22:15,577 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:22:15,581 DEBUG                  - depth 3, hash 430fdd0, HEAD~401
2021-07-04 05:22:15,586 DEBUG                  - depth 4, hash d5a5163, HEAD~415
2021-07-04 05:22:15,590 DEBUG                  - depth 5, hash e6b562c, HEAD~437
2021-07-04 05:22:15,595 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java createNullPointerForPredicates 848:874
2021-07-04 05:22:15,621 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:15,627 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:15,632 DEBUG                  - depth 2, hash e6b562c, HEAD~437
2021-07-04 05:22:15,637 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doPredicate 452:478
2021-07-04 05:22:15,664 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:15,670 DEBUG                  - depth 1, hash 30e4fdd, HEAD~241
2021-07-04 05:22:15,674 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:22:15,679 DEBUG                  - depth 3, hash e6b562c, HEAD~437
2021-07-04 05:22:15,683 DEBUG                  - depth 4, hash b8780b1, HEAD~494
2021-07-04 05:22:15,688 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doPredicateIndex 669:694
2021-07-04 05:22:15,715 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:15,721 DEBUG                  - depth 1, hash 77af585, HEAD~370
2021-07-04 05:22:15,726 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:22:15,730 DEBUG                  - depth 3, hash 430fdd0, HEAD~401
2021-07-04 05:22:15,735 DEBUG                  - depth 4, hash e6b562c, HEAD~437
2021-07-04 05:22:15,739 DEBUG                  - depth 5, hash b8780b1, HEAD~494
2021-07-04 05:22:15,744 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStep 123:178
2021-07-04 05:22:15,770 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:15,777 DEBUG                  - depth 1, hash 30e4fdd, HEAD~241
2021-07-04 05:22:15,781 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:22:15,786 DEBUG                  - depth 3, hash 430fdd0, HEAD~401
2021-07-04 05:22:15,790 DEBUG                  - depth 4, hash e6b562c, HEAD~437
2021-07-04 05:22:15,795 DEBUG                  - depth 5, hash cc0637b, HEAD~451
2021-07-04 05:22:15,799 DEBUG                  - depth 6, hash 323e8b2, HEAD~482
2021-07-04 05:22:15,804 DEBUG                  - depth 7, hash b8780b1, HEAD~494
2021-07-04 05:22:15,809 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStepNoPredicatesPropertyOwner 194:245
2021-07-04 05:22:15,836 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:15,842 DEBUG                  - depth 1, hash 48294fe, HEAD~151
2021-07-04 05:22:15,846 DEBUG                  - depth 2, hash 30e4fdd, HEAD~241
2021-07-04 05:22:15,851 DEBUG                  - depth 3, hash 77af585, HEAD~370
2021-07-04 05:22:15,855 DEBUG                  - depth 4, hash 2327c42, HEAD~393
2021-07-04 05:22:15,860 DEBUG                  - depth 5, hash d5a5163, HEAD~415
2021-07-04 05:22:15,864 DEBUG                  - depth 6, hash e6b562c, HEAD~437
2021-07-04 05:22:15,869 DEBUG                  - depth 7, hash 323e8b2, HEAD~482
2021-07-04 05:22:15,873 DEBUG                  - depth 8, hash b8780b1, HEAD~494
2021-07-04 05:22:15,878 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStepPredicatesPropertyOwner 305:330
2021-07-04 05:22:15,905 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:15,911 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:15,916 DEBUG                  - depth 2, hash d5a5163, HEAD~415
2021-07-04 05:22:15,920 DEBUG                  - depth 3, hash e6b562c, HEAD~437
2021-07-04 05:22:15,925 DEBUG                  - depth 4, hash b8780b1, HEAD~494
2021-07-04 05:22:15,930 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java indexFromPredicate 703:722
2021-07-04 05:22:15,956 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:22:15,962 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:22:15,967 DEBUG                  - depth 2, hash 30e4fdd, HEAD~241
2021-07-04 05:22:15,971 DEBUG                  - depth 3, hash c5808a9, HEAD~288
2021-07-04 05:22:15,976 DEBUG                  - depth 4, hash 2327c42, HEAD~393
2021-07-04 05:22:15,980 DEBUG                  - depth 5, hash e6b562c, HEAD~437
2021-07-04 05:22:15,984 DEBUG                  - depth 6, hash 323e8b2, HEAD~482
2021-07-04 05:22:15,989 DEBUG                  - depth 7, hash f293948, HEAD~491
2021-07-04 05:22:15,993 DEBUG                  - depth 8, hash 34d1c6c, HEAD~493
2021-07-04 05:22:15,998 DEBUG                  - depth 9, hash b8780b1, HEAD~494
2021-07-04 05:22:16,002 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java interpretSimpleExpressionPath 100:109
2021-07-04 05:22:16,028 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:16,034 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:16,039 DEBUG                  - depth 2, hash 430fdd0, HEAD~401
2021-07-04 05:22:16,043 DEBUG                  - depth 3, hash e6b562c, HEAD~437
2021-07-04 05:22:16,048 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java interpretSimpleLocationPath 78:84
2021-07-04 05:22:16,074 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:16,080 DEBUG                  - depth 1, hash 430fdd0, HEAD~401
2021-07-04 05:22:16,085 DEBUG                  - depth 2, hash e6b562c, HEAD~437
2021-07-04 05:22:16,089 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java isCollectionElement 777:785
2021-07-04 05:22:16,115 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:16,121 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:16,126 DEBUG                  - depth 2, hash e6b562c, HEAD~437
2021-07-04 05:22:16,130 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java valuePointer 793:795
2021-07-04 05:22:16,157 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:16,163 DEBUG                  - depth 1, hash 430fdd0, HEAD~401
2021-07-04 05:22:16,167 DEBUG                  - depth 2, hash e6b562c, HEAD~437
2021-07-04 05:22:16,463 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java <init> 36:38
2021-07-04 05:22:16,486 DEBUG                  - depth 0, hash f3eb197, HEAD~387
2021-07-04 05:22:16,492 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:16,497 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:16,502 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java computeValue 52:54
2021-07-04 05:22:16,525 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:16,531 DEBUG                  - depth 1, hash 323e8b2, HEAD~482
2021-07-04 05:22:16,536 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:16,540 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java isContextDependent 60:62
2021-07-04 05:22:16,564 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:16,570 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:16,575 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java iterate 94:103
2021-07-04 05:22:16,598 DEBUG                  - depth 0, hash 716c03b, HEAD~258
2021-07-04 05:22:16,605 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:16,609 DEBUG                  - depth 2, hash 323e8b2, HEAD~482
2021-07-04 05:22:16,614 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 177:179
2021-07-04 05:22:16,638 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:16,644 DEBUG                  - depth 1, hash 323e8b2, HEAD~482
2021-07-04 05:22:16,648 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java hasNext 181:183
2021-07-04 05:22:16,672 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:16,678 DEBUG                  - depth 1, hash 323e8b2, HEAD~482
2021-07-04 05:22:17,011 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/ExpressionPath.java <init> 40:40
2021-07-04 05:22:17,035 DEBUG                  - depth 0, hash 34b7a47, HEAD~512
2021-07-04 05:22:17,041 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/ExpressionPath.java compute 135:137
2021-07-04 05:22:17,065 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:17,071 DEBUG                  - depth 1, hash 323e8b2, HEAD~482
2021-07-04 05:22:17,076 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/ExpressionPath.java computeValue 139:141
2021-07-04 05:22:17,100 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:17,106 DEBUG                  - depth 1, hash 323e8b2, HEAD~482
2021-07-04 05:22:17,110 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/ExpressionPath.java expressionPath 149:195
2021-07-04 05:22:17,135 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:22:17,141 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:22:17,145 DEBUG                  - depth 2, hash 4218f8b, HEAD~238
2021-07-04 05:22:17,150 DEBUG                  - depth 3, hash 30e4fdd, HEAD~241
2021-07-04 05:22:17,154 DEBUG                  - depth 4, hash 301243c, HEAD~284
2021-07-04 05:22:17,159 DEBUG                  - depth 5, hash 77af585, HEAD~370
2021-07-04 05:22:17,163 DEBUG                  - depth 6, hash 2327c42, HEAD~393
2021-07-04 05:22:17,168 DEBUG                  - depth 7, hash a3e590e, HEAD~435
2021-07-04 05:22:17,172 DEBUG                  - depth 8, hash 323e8b2, HEAD~482
2021-07-04 05:22:17,177 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/ExpressionPath.java getPredicates 69:71
2021-07-04 05:22:17,201 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:17,207 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:17,211 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/ExpressionPath.java isSimpleExpressionPath 97:103
2021-07-04 05:22:17,235 DEBUG                  - depth 0, hash 2130b27, HEAD~245
2021-07-04 05:22:17,241 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:17,246 DEBUG                  - depth 2, hash 323e8b2, HEAD~482
2021-07-04 05:22:17,250 DEBUG                  - depth 3, hash 34b7a47, HEAD~512
2021-07-04 05:22:17,255 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java computeValue 78:88
2021-07-04 05:22:17,279 DEBUG                  - depth 0, hash 7d07031, HEAD~376
2021-07-04 05:22:17,285 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:17,289 DEBUG                  - depth 2, hash 323e8b2, HEAD~482
2021-07-04 05:22:17,294 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java areBasicPredicates 133:156
2021-07-04 05:22:17,318 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:17,325 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:17,329 DEBUG                  - depth 2, hash 323e8b2, HEAD~482
2021-07-04 05:22:17,334 DEBUG                  - depth 3, hash 34b7a47, HEAD~512
2021-07-04 05:22:17,339 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSingleNodePointerForSteps 164:177
2021-07-04 05:22:17,362 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:22:17,369 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:17,373 DEBUG                  - depth 2, hash a3e590e, HEAD~435
2021-07-04 05:22:17,378 DEBUG                  - depth 3, hash 323e8b2, HEAD~482
2021-07-04 05:22:17,382 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSteps 59:61
2021-07-04 05:22:17,407 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:17,413 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:17,418 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimplePath 80:93
2021-07-04 05:22:17,442 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:17,448 DEBUG                  - depth 1, hash 2130b27, HEAD~245
2021-07-04 05:22:17,453 DEBUG                  - depth 2, hash 26ed002, HEAD~342
2021-07-04 05:22:17,457 DEBUG                  - depth 3, hash 2327c42, HEAD~393
2021-07-04 05:22:17,462 DEBUG                  - depth 4, hash d5a5163, HEAD~415
2021-07-04 05:22:17,466 DEBUG                  - depth 5, hash a3e590e, HEAD~435
2021-07-04 05:22:17,471 DEBUG                  - depth 6, hash 323e8b2, HEAD~482
2021-07-04 05:22:17,475 DEBUG                  - depth 7, hash 34b7a47, HEAD~512
2021-07-04 05:22:17,480 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimpleStep 102:126
2021-07-04 05:22:17,503 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:17,509 DEBUG                  - depth 1, hash 30e4fdd, HEAD~241
2021-07-04 05:22:17,514 DEBUG                  - depth 2, hash d52ff34, HEAD~329
2021-07-04 05:22:17,519 DEBUG                  - depth 3, hash 26ed002, HEAD~342
2021-07-04 05:22:17,523 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java expressionPath 128:134
2021-07-04 05:22:17,548 DEBUG                  - depth 0, hash cdfbbfb, HEAD~104
2021-07-04 05:22:17,554 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:22:17,558 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:22:17,563 DEBUG                  - depth 3, hash bc53a66, HEAD~524
2021-07-04 05:22:17,567 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java number 30:32
2021-07-04 05:22:17,591 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:17,598 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:17,602 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java variableReference 100:102
2021-07-04 05:22:17,626 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:17,632 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:17,919 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java <init> 36:38
2021-07-04 05:22:17,943 DEBUG                  - depth 0, hash f3eb197, HEAD~387
2021-07-04 05:22:17,949 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:17,953 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:17,958 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java compute 60:62
2021-07-04 05:22:17,981 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:17,987 DEBUG                  - depth 1, hash 323e8b2, HEAD~482
2021-07-04 05:22:17,992 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:17,996 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java computeValue 69:71
2021-07-04 05:22:18,020 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:18,026 DEBUG                  - depth 1, hash 323e8b2, HEAD~482
2021-07-04 05:22:18,030 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:18,035 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java asPath 677:702
2021-07-04 05:22:18,066 DEBUG                  - depth 0, hash 3f4b928, HEAD~398
2021-07-04 05:22:18,073 DEBUG                  - depth 1, hash 074cc88, HEAD~405
2021-07-04 05:22:18,077 DEBUG                  - depth 2, hash d5a5163, HEAD~415
2021-07-04 05:22:18,082 DEBUG                  - depth 3, hash 907ab10, HEAD~498
2021-07-04 05:22:18,086 DEBUG                  - depth 4, hash a6e246c, HEAD~503
2021-07-04 05:22:18,091 DEBUG                  - depth 5, hash 7048cac, HEAD~517
2021-07-04 05:22:18,095 DEBUG                  - depth 6, hash 207c6dd, HEAD~522
2021-07-04 05:22:18,100 DEBUG                  - depth 7, hash bc53a66, HEAD~524
2021-07-04 05:22:18,105 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isActual 330:332
2021-07-04 05:22:18,135 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:22:18,141 DEBUG                  - depth 1, hash 907ab10, HEAD~498
2021-07-04 05:22:18,146 DEBUG                  - depth 2, hash 34b7a47, HEAD~512
2021-07-04 05:22:18,150 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isContainer 229:231
2021-07-04 05:22:18,182 DEBUG                  - depth 0, hash 3f4b928, HEAD~398
2021-07-04 05:22:18,188 DEBUG                  - depth 1, hash 907ab10, HEAD~498
2021-07-04 05:22:18,193 DEBUG                  - depth 2, hash a6e246c, HEAD~503
2021-07-04 05:22:18,197 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setAttribute 189:191
2021-07-04 05:22:18,227 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:18,233 DEBUG                  - depth 1, hash d5a5163, HEAD~415
2021-07-04 05:22:18,238 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java toString 723:725
2021-07-04 05:22:18,269 DEBUG                  - depth 0, hash 907ab10, HEAD~498
2021-07-04 05:22:18,275 DEBUG                  - depth 1, hash 7048cac, HEAD~517
2021-07-04 05:22:18,630 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java <init> 50:55
2021-07-04 05:22:18,658 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:18,664 DEBUG                  - depth 1, hash 34b7a47, HEAD~512
2021-07-04 05:22:18,669 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:18,674 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java <init> 61:65
2021-07-04 05:22:18,702 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:18,708 DEBUG                  - depth 1, hash 34b7a47, HEAD~512
2021-07-04 05:22:18,713 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:18,718 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java asPath 303:318
2021-07-04 05:22:18,747 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:18,753 DEBUG                  - depth 1, hash d1c2ae2, HEAD~428
2021-07-04 05:22:18,757 DEBUG                  - depth 2, hash b8780b1, HEAD~494
2021-07-04 05:22:18,762 DEBUG                  - depth 3, hash 34b7a47, HEAD~512
2021-07-04 05:22:18,766 DEBUG                  - depth 4, hash 7048cac, HEAD~517
2021-07-04 05:22:18,771 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:22:18,776 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java childIterator 320:325
2021-07-04 05:22:18,805 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:18,811 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:18,815 DEBUG                  - depth 2, hash a6e246c, HEAD~503
2021-07-04 05:22:18,820 DEBUG                  - depth 3, hash 7048cac, HEAD~517
2021-07-04 05:22:18,825 DEBUG                  - depth 4, hash 207c6dd, HEAD~522
2021-07-04 05:22:18,829 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:22:18,834 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getBaseValue 75:80
2021-07-04 05:22:18,861 DEBUG                  - depth 0, hash 74a4ab2, HEAD~388
2021-07-04 05:22:18,867 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:18,872 DEBUG                  - depth 2, hash 34d1c6c, HEAD~493
