2021-07-04 10:08:07,798 INFO     Search BICs for /tmp/Time-7b/
2021-07-04 10:08:38,039 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:38,043 DEBUG    [line range] org/joda/time/chrono/GJChronology.java julianToGregorianByYear 582:584
2021-07-04 10:08:38,113 DEBUG                  - depth 0, hash f6d1161, HEAD~1534
2021-07-04 10:08:38,119 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:38,124 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:38,128 DEBUG    [line range] org/joda/time/chrono/GJChronology.java withUTC 304:306
2021-07-04 10:08:38,199 DEBUG                  - depth 0, hash a26563f, HEAD~1478
2021-07-04 10:08:38,205 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:38,209 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:38,213 DEBUG    [line range] org/joda/time/chrono/GJChronology.java withZone 314:322
2021-07-04 10:08:38,284 DEBUG                  - depth 0, hash a26563f, HEAD~1478
2021-07-04 10:08:38,290 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:38,294 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:38,298 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 619:621
2021-07-04 10:08:38,367 DEBUG                  - depth 0, hash 284afb6, HEAD~1093
2021-07-04 10:08:38,373 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:38,377 DEBUG                  - depth 2, hash f6d1161, HEAD~1534
2021-07-04 10:08:38,381 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:38,385 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:38,390 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 629:645
2021-07-04 10:08:38,459 DEBUG                  - depth 0, hash 225ca55, HEAD~919
2021-07-04 10:08:38,465 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:38,469 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:38,474 DEBUG                  - depth 3, hash f6d1161, HEAD~1534
2021-07-04 10:08:38,478 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:38,482 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:38,487 DEBUG    [line range] org/joda/time/chrono/GJChronology.java get 651:657
2021-07-04 10:08:38,556 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:38,562 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:38,566 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getDurationField 771:773
2021-07-04 10:08:38,634 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:38,640 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:38,645 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getLeapDurationField 795:797
2021-07-04 10:08:38,715 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:38,721 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:38,726 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getMaximumValue 831:835
2021-07-04 10:08:38,796 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:38,802 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:38,807 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getMinimumValue 800:804
2021-07-04 10:08:38,876 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:38,881 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:38,886 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getRangeDurationField 775:777
2021-07-04 10:08:38,956 DEBUG                  - depth 0, hash 225ca55, HEAD~919
2021-07-04 10:08:38,962 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:38,966 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:38,971 DEBUG    [line range] org/joda/time/chrono/GJChronology.java gregorianToJulian 919:925
2021-07-04 10:08:39,040 DEBUG                  - depth 0, hash f6d1161, HEAD~1534
2021-07-04 10:08:39,046 DEBUG    [line range] org/joda/time/chrono/GJChronology.java set 717:746
2021-07-04 10:08:39,117 DEBUG                  - depth 0, hash 9d991bc, HEAD~139
2021-07-04 10:08:39,122 DEBUG                  - depth 1, hash e9a0d0d, HEAD~918
2021-07-04 10:08:39,127 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:39,131 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:39,136 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 950:954
2021-07-04 10:08:39,206 DEBUG                  - depth 0, hash 284afb6, HEAD~1093
2021-07-04 10:08:39,212 DEBUG                  - depth 1, hash f6d1161, HEAD~1534
2021-07-04 10:08:39,217 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:39,221 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:39,225 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 961:970
2021-07-04 10:08:39,296 DEBUG                  - depth 0, hash 284afb6, HEAD~1093
2021-07-04 10:08:39,301 DEBUG                  - depth 1, hash f6d1161, HEAD~1534
2021-07-04 10:08:39,306 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:39,310 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:39,315 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 1090:1093
2021-07-04 10:08:39,386 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:39,392 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:39,695 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java <init> 44:47
2021-07-04 10:08:39,761 DEBUG                  - depth 0, hash 9c0781d, HEAD~725
2021-07-04 10:08:39,767 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:39,771 DEBUG                  - depth 2, hash 6bdd176, HEAD~1226
2021-07-04 10:08:39,776 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:39,780 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:39,784 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:39,789 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java get 55:57
2021-07-04 10:08:39,856 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:39,862 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:39,866 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:39,871 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getMaximumValue 111:113
2021-07-04 10:08:39,936 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:39,942 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:39,946 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getMinimumValue 102:104
2021-07-04 10:08:40,011 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:40,017 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:40,022 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getRangeDurationField 93:95
2021-07-04 10:08:40,087 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:40,092 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:40,409 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java <init> 45:48
2021-07-04 10:08:40,474 DEBUG                  - depth 0, hash 9c0781d, HEAD~725
2021-07-04 10:08:40,480 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:40,484 DEBUG                  - depth 2, hash 6bdd176, HEAD~1226
2021-07-04 10:08:40,489 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:40,493 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:40,497 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getDurationField 126:128
2021-07-04 10:08:40,562 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:40,568 DEBUG                  - depth 1, hash 07955d2, HEAD~1396
2021-07-04 10:08:40,572 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:40,577 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:40,581 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getRangeDurationField 130:132
2021-07-04 10:08:40,646 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:40,652 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:40,933 DEBUG    [line range] org/joda/time/chrono/GJMonthOfYearDateTimeField.java <init> 36:38
2021-07-04 10:08:40,998 DEBUG                  - depth 0, hash 9c0781d, HEAD~725
2021-07-04 10:08:41,004 DEBUG                  - depth 1, hash 82cf7fe, HEAD~752
2021-07-04 10:08:41,009 DEBUG                  - depth 2, hash 0d18055, HEAD~1190
2021-07-04 10:08:41,013 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:41,017 DEBUG                  - depth 4, hash 6bdd176, HEAD~1226
2021-07-04 10:08:41,022 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:41,026 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:41,031 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:41,355 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java <init> 39:42
2021-07-04 10:08:41,420 DEBUG                  - depth 0, hash 9c0781d, HEAD~725
2021-07-04 10:08:41,426 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:41,430 DEBUG                  - depth 2, hash 6bdd176, HEAD~1226
2021-07-04 10:08:41,435 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:41,439 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:41,443 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:41,448 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMaximumValue 96:98
2021-07-04 10:08:41,514 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:41,520 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:41,524 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMinimumValue 92:94
2021-07-04 10:08:41,589 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:41,948 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <clinit> 68:68
2021-07-04 10:08:42,048 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:08:42,054 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:42,059 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <init> 147:149
2021-07-04 10:08:42,124 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:42,130 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java assemble 190:194
2021-07-04 10:08:42,195 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:42,202 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java calculateFirstDayOfYearMillis 200:218
2021-07-04 10:08:42,268 DEBUG                  - depth 0, hash 35808a6, HEAD~644
2021-07-04 10:08:42,274 DEBUG                  - depth 1, hash a498adb, HEAD~893
2021-07-04 10:08:42,278 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:42,283 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getApproxMillisAtEpochDividedByTwo 240:242
2021-07-04 10:08:42,349 DEBUG                  - depth 0, hash 35808a6, HEAD~644
2021-07-04 10:08:42,355 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:42,360 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerMonth 236:238
2021-07-04 10:08:42,426 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:42,432 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYear 228:230
2021-07-04 10:08:42,498 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:42,504 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYearDividedByTwo 232:234
2021-07-04 10:08:42,568 DEBUG                  - depth 0, hash 35808a6, HEAD~644
2021-07-04 10:08:42,574 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 99:101
2021-07-04 10:08:42,639 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:42,645 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 110:139
2021-07-04 10:08:42,711 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:08:42,717 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:42,722 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstanceUTC 80:82
2021-07-04 10:08:42,787 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:42,793 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMaxYear 224:226
2021-07-04 10:08:42,858 DEBUG                  - depth 0, hash a498adb, HEAD~893
2021-07-04 10:08:42,864 DEBUG                  - depth 1, hash 936a167, HEAD~1528
2021-07-04 10:08:42,869 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:42,873 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMinYear 220:222
2021-07-04 10:08:42,940 DEBUG                  - depth 0, hash a498adb, HEAD~893
2021-07-04 10:08:42,946 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:42,950 DEBUG    [single line]   org/joda/time/chrono/GregorianChronology.java getZone 45
2021-07-04 10:08:43,016 DEBUG                  - depth 0, hash b501bed, HEAD~757
2021-07-04 10:08:43,022 DEBUG                  - depth 1, hash 7b7cb44, HEAD~905
2021-07-04 10:08:43,026 DEBUG                  - depth 2, hash 6bdd176, HEAD~1226
2021-07-04 10:08:43,030 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:43,035 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java isLeapYear 196:198
2021-07-04 10:08:43,103 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:43,454 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <clinit> 63:63
2021-07-04 10:08:43,521 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:08:43,526 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:43,531 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <init> 121:123
2021-07-04 10:08:43,598 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:43,604 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:43,609 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:43,613 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java assemble 168:180
2021-07-04 10:08:43,680 DEBUG                  - depth 0, hash c5a0687, HEAD~1187
2021-07-04 10:08:43,686 DEBUG                  - depth 1, hash 0d18055, HEAD~1190
2021-07-04 10:08:43,690 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:43,695 DEBUG                  - depth 3, hash a26563f, HEAD~1478
2021-07-04 10:08:43,699 DEBUG                  - depth 4, hash ab25e10, HEAD~1516
2021-07-04 10:08:43,703 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:43,708 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstance 95:113
2021-07-04 10:08:43,774 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:08:43,780 DEBUG                  - depth 1, hash a26563f, HEAD~1478
2021-07-04 10:08:43,784 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:43,789 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:43,793 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:43,798 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstanceUTC 76:78
2021-07-04 10:08:43,864 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:43,870 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java withUTC 132:134
2021-07-04 10:08:43,936 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:44,251 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <clinit> 40:40
2021-07-04 10:08:44,313 DEBUG                  - depth 0, hash ab25e10, HEAD~1516
2021-07-04 10:08:44,319 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <init> 45:47
2021-07-04 10:08:44,380 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:44,386 DEBUG                  - depth 1, hash ab25e10, HEAD~1516
2021-07-04 10:08:44,390 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMaximumValue 90:92
2021-07-04 10:08:44,453 DEBUG                  - depth 0, hash ab25e10, HEAD~1516
2021-07-04 10:08:44,459 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMinimumValue 86:88
2021-07-04 10:08:44,519 DEBUG                  - depth 0, hash ab25e10, HEAD~1516
2021-07-04 10:08:44,887 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java <clinit> 71:71
2021-07-04 10:08:44,953 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:08:44,959 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:44,964 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java <init> 161:163
2021-07-04 10:08:45,029 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:45,035 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java adjustYearForSet 77:86
2021-07-04 10:08:45,103 DEBUG                  - depth 0, hash 9d991bc, HEAD~139
2021-07-04 10:08:45,109 DEBUG                  - depth 1, hash e9a0d0d, HEAD~918
2021-07-04 10:08:45,113 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:45,118 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java assemble 264:271
2021-07-04 10:08:45,184 DEBUG                  - depth 0, hash e90984d, HEAD~1016
2021-07-04 10:08:45,190 DEBUG                  - depth 1, hash 6bdd176, HEAD~1226
2021-07-04 10:08:45,194 DEBUG                  - depth 2, hash c578139, HEAD~1287
2021-07-04 10:08:45,198 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:45,203 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java calculateFirstDayOfYearMillis 214:238
2021-07-04 10:08:45,269 DEBUG                  - depth 0, hash 35808a6, HEAD~644
2021-07-04 10:08:45,275 DEBUG                  - depth 1, hash a498adb, HEAD~893
2021-07-04 10:08:45,279 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:45,284 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getApproxMillisAtEpochDividedByTwo 260:262
2021-07-04 10:08:45,350 DEBUG                  - depth 0, hash 35808a6, HEAD~644
2021-07-04 10:08:45,356 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:45,360 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerMonth 256:258
2021-07-04 10:08:45,427 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:45,433 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerYear 248:250
2021-07-04 10:08:45,498 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:45,504 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerYearDividedByTwo 252:254
2021-07-04 10:08:45,568 DEBUG                  - depth 0, hash 35808a6, HEAD~644
2021-07-04 10:08:45,574 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getDateMidnightMillis 204:208
2021-07-04 10:08:45,639 DEBUG                  - depth 0, hash 194de43, HEAD~1350
2021-07-04 10:08:45,645 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:45,649 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getInstance 113:115
2021-07-04 10:08:45,716 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:45,722 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getInstance 124:153
2021-07-04 10:08:45,788 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:08:45,794 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:45,799 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getMaxYear 244:246
2021-07-04 10:08:45,865 DEBUG                  - depth 0, hash a498adb, HEAD~893
2021-07-04 10:08:45,871 DEBUG                  - depth 1, hash 936a167, HEAD~1528
2021-07-04 10:08:45,875 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:45,879 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getMinYear 240:242
2021-07-04 10:08:45,947 DEBUG                  - depth 0, hash a498adb, HEAD~893
2021-07-04 10:08:45,953 DEBUG                  - depth 1, hash 936a167, HEAD~1528
2021-07-04 10:08:45,958 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:45,962 DEBUG    [single line]   org/joda/time/chrono/JulianChronology.java getZone 50
2021-07-04 10:08:46,029 DEBUG                  - depth 0, hash b501bed, HEAD~757
2021-07-04 10:08:46,034 DEBUG                  - depth 1, hash 7b7cb44, HEAD~905
2021-07-04 10:08:46,039 DEBUG                  - depth 2, hash 6bdd176, HEAD~1226
2021-07-04 10:08:46,043 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:46,048 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java isLeapYear 210:212
2021-07-04 10:08:46,114 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:46,507 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java <init> 97:103
2021-07-04 10:08:46,570 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:46,576 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:46,581 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java assemble 206:253
2021-07-04 10:08:46,643 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:08:46,649 DEBUG                  - depth 1, hash c5a0687, HEAD~1187
2021-07-04 10:08:46,654 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:46,658 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:46,664 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java convertField 267:281
2021-07-04 10:08:46,727 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:08:46,733 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:46,738 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:46,742 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java convertField 255:265
2021-07-04 10:08:46,807 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:08:46,813 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:46,818 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:46,822 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java getInstance 64:82
2021-07-04 10:08:46,886 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:46,892 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:46,897 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java <init> 450:458
2021-07-04 10:08:46,961 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:46,967 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:46,972 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java <init> 391:393
2021-07-04 10:08:47,035 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:47,041 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:47,444 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 80:82
2021-07-04 10:08:47,510 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:47,516 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:47,520 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:47,525 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java assemble 147:194
2021-07-04 10:08:47,590 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:08:47,596 DEBUG                  - depth 1, hash c5a0687, HEAD~1187
2021-07-04 10:08:47,600 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:47,605 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:47,609 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:47,615 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 208:222
2021-07-04 10:08:47,681 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:08:47,687 DEBUG                  - depth 1, hash a26563f, HEAD~1478
2021-07-04 10:08:47,691 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:47,696 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:47,701 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 196:206
2021-07-04 10:08:47,768 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:08:47,774 DEBUG                  - depth 1, hash a26563f, HEAD~1478
2021-07-04 10:08:47,778 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:47,783 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
