2021-07-04 10:13:33,310 INFO     Search BICs for /tmp/Time-11b/
2021-07-04 10:14:05,423 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getDurationField 136:138
2021-07-04 10:14:05,486 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:05,492 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 151:153
2021-07-04 10:14:05,557 DEBUG                  - depth 0, hash 0d18055, HEAD~1163
2021-07-04 10:14:05,562 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:05,567 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java add 181:183
2021-07-04 10:14:05,631 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:05,941 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <clinit> 38:38
2021-07-04 10:14:06,006 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:06,012 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <init> 43:45
2021-07-04 10:14:06,077 DEBUG                  - depth 0, hash e1927ec, HEAD~1434
2021-07-04 10:14:06,083 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:06,088 DEBUG    [line range] org/joda/time/field/MillisDurationField.java add 116:118
2021-07-04 10:14:06,153 DEBUG                  - depth 0, hash 3e73f54, HEAD~1120
2021-07-04 10:14:06,159 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:06,164 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getUnitMillis 79:81
2021-07-04 10:14:06,228 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:06,234 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isPrecise 70:72
2021-07-04 10:14:06,299 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:06,305 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isSupported 61:63
2021-07-04 10:14:06,370 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:06,697 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 45:47
2021-07-04 10:14:06,762 DEBUG                  - depth 0, hash 73c752d, HEAD~1105
2021-07-04 10:14:06,768 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1165
2021-07-04 10:14:06,772 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:06,776 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:06,781 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 57:59
2021-07-04 10:14:06,847 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:14:06,852 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:06,857 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 71:91
2021-07-04 10:14:06,921 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:14:06,927 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:06,932 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:06,936 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMaximumValue 182:184
2021-07-04 10:14:07,001 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:07,007 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMinimumValue 173:175
2021-07-04 10:14:07,072 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:07,373 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java <init> 55:70
2021-07-04 10:14:07,437 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:14:07,443 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:07,448 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java get 78:84
2021-07-04 10:14:07,512 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:07,518 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getMaximumValue 130:132
2021-07-04 10:14:07,584 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:07,590 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java set 110:113
2021-07-04 10:14:07,654 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:14:07,660 DEBUG                  - depth 1, hash c8bfdbc, HEAD~1535
2021-07-04 10:14:07,985 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java <init> 47:60
2021-07-04 10:14:08,049 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:14:08,055 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:08,060 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getDurationField 140:142
2021-07-04 10:14:08,124 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:08,130 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMinimumValue 149:151
2021-07-04 10:14:08,194 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:08,200 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getUnitMillis 153:155
2021-07-04 10:14:08,264 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:08,270 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java set 77:81
2021-07-04 10:14:08,334 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:14:08,340 DEBUG                  - depth 1, hash 5d24a39, HEAD~1534
2021-07-04 10:14:08,345 DEBUG                  - depth 2, hash 61f556b, HEAD~1539
2021-07-04 10:14:08,349 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:08,663 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java <init> 42:45
2021-07-04 10:14:08,727 DEBUG                  - depth 0, hash 0d18055, HEAD~1163
2021-07-04 10:14:08,733 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:08,738 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java add 103:106
2021-07-04 10:14:08,802 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1118
2021-07-04 10:14:08,808 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:08,812 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java getDifferenceAsLong 113:116
2021-07-04 10:14:08,876 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1118
2021-07-04 10:14:08,882 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:08,887 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java getUnitMillis 62:64
2021-07-04 10:14:08,953 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:08,959 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java isPrecise 53:55
2021-07-04 10:14:09,023 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:09,351 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 50:67
2021-07-04 10:14:09,416 DEBUG                  - depth 0, hash 0d18055, HEAD~1163
2021-07-04 10:14:09,422 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1165
2021-07-04 10:14:09,427 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:09,431 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:09,436 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 75:77
2021-07-04 10:14:09,500 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:14:09,506 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:09,511 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:09,515 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 86:90
2021-07-04 10:14:09,581 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:14:09,588 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:09,592 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:09,597 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMaximumValue 157:159
2021-07-04 10:14:09,663 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:09,669 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:09,673 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMinimumValue 147:149
2021-07-04 10:14:09,739 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:10,054 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java <init> 46:52
2021-07-04 10:14:10,118 DEBUG                  - depth 0, hash 0d18055, HEAD~1163
2021-07-04 10:14:10,124 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:10,461 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java <init> 70:72
2021-07-04 10:14:10,526 DEBUG                  - depth 0, hash 0d18055, HEAD~1163
2021-07-04 10:14:10,532 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:10,536 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getInstance 47:60
2021-07-04 10:14:10,601 DEBUG                  - depth 0, hash 3f1e047, HEAD~291
2021-07-04 10:14:10,607 DEBUG                  - depth 1, hash 0d18055, HEAD~1163
2021-07-04 10:14:10,611 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:10,616 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java isSupported 91:93
2021-07-04 10:14:10,680 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:11,015 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java <init> 44:49
2021-07-04 10:14:11,079 DEBUG                  - depth 0, hash 70ba0aa, HEAD~990
2021-07-04 10:14:11,085 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1165
2021-07-04 10:14:11,090 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:11,094 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:11,449 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 39
2021-07-04 10:14:11,509 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:11,515 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:11,520 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 42
2021-07-04 10:14:11,580 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:11,586 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:11,590 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 45
2021-07-04 10:14:11,651 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:11,657 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:11,661 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 48
2021-07-04 10:14:11,722 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:11,728 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:11,732 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 61
2021-07-04 10:14:11,791 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:11,797 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 62
2021-07-04 10:14:11,857 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:11,863 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 84:84
2021-07-04 10:14:11,923 DEBUG                  - depth 0, hash 5d8a77e, HEAD~75
2021-07-04 10:14:11,929 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:11,934 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java forZone 67:72
2021-07-04 10:14:11,994 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:12,519 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 225:227
2021-07-04 10:14:12,585 DEBUG                  - depth 0, hash 3f1e047, HEAD~291
2021-07-04 10:14:12,591 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:12,595 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java addCutover 244:260
2021-07-04 10:14:12,660 DEBUG                  - depth 0, hash d6f06ab, HEAD~113
2021-07-04 10:14:12,666 DEBUG                  - depth 1, hash 3f1e047, HEAD~291
2021-07-04 10:14:12,671 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:12,675 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java addRecurringSavings 300:317
2021-07-04 10:14:12,743 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:12,749 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java addTransition 403:433
2021-07-04 10:14:12,813 DEBUG                  - depth 0, hash 3f1e047, HEAD~291
2021-07-04 10:14:12,819 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:12,824 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getLastRuleSet 319:324
2021-07-04 10:14:12,889 DEBUG                  - depth 0, hash 3f1e047, HEAD~291
2021-07-04 10:14:12,895 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:12,899 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 109:125
2021-07-04 10:14:12,964 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:12,970 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 94:100
2021-07-04 10:14:13,035 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:13,041 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readMillis 182:211
2021-07-04 10:14:13,105 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:13,112 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java setStandardOffset 267:270
2021-07-04 10:14:13,176 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:13,182 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java toDateTimeZone 332:401
2021-07-04 10:14:13,247 DEBUG                  - depth 0, hash 3f1e047, HEAD~291
2021-07-04 10:14:13,253 DEBUG                  - depth 1, hash 9b01b9e, HEAD~454
2021-07-04 10:14:13,257 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:13,263 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1174:1180
2021-07-04 10:14:13,327 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:13,334 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1165:1168
2021-07-04 10:14:13,398 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:13,404 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 499:515
2021-07-04 10:14:13,470 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:13,477 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java next 547:584
2021-07-04 10:14:13,541 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:13,547 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:13,552 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 481:488
2021-07-04 10:14:13,616 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:13,623 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java setDayOfMonth 705:714
2021-07-04 10:14:13,689 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:13,695 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:13,700 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java setDayOfMonthNext 670:684
2021-07-04 10:14:13,765 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:13,771 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java setDayOfWeek 716:732
2021-07-04 10:14:13,835 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:13,841 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:13,846 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1497:1506
2021-07-04 10:14:13,910 DEBUG                  - depth 0, hash 9b01b9e, HEAD~454
2021-07-04 10:14:13,916 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:13,921 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java create 1387:1482
2021-07-04 10:14:13,985 DEBUG                  - depth 0, hash 01ed04f, HEAD~180
2021-07-04 10:14:13,991 DEBUG                  - depth 1, hash 3f1e047, HEAD~291
2021-07-04 10:14:13,996 DEBUG                  - depth 2, hash aa89866, HEAD~319
2021-07-04 10:14:14,000 DEBUG                  - depth 3, hash bb9aea5, HEAD~422
2021-07-04 10:14:14,005 DEBUG                  - depth 4, hash 9b01b9e, HEAD~454
2021-07-04 10:14:14,009 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:14,016 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java isCachable 1689:1726
2021-07-04 10:14:14,081 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:14,087 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1339:1377
2021-07-04 10:14:14,151 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:14,158 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 747:751
2021-07-04 10:14:14,222 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:14,228 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getNameKey 771:773
2021-07-04 10:14:14,294 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:14,300 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getSaveMillis 775:777
2021-07-04 10:14:14,364 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:14,370 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 739:741
2021-07-04 10:14:14,434 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:14,440 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java rename 799:801
2021-07-04 10:14:14,501 DEBUG                  - depth 0, hash bb9aea5, HEAD~422
2021-07-04 10:14:14,507 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java renameAppend 803:805
2021-07-04 10:14:14,569 DEBUG                  - depth 0, hash bb9aea5, HEAD~422
2021-07-04 10:14:14,575 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 816:820
2021-07-04 10:14:14,641 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:14,648 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getToYear 826:828
2021-07-04 10:14:14,714 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:14,721 DEBUG    [single line]   org/joda/time/tz/DateTimeZoneBuilder.java <clinit> 948
2021-07-04 10:14:14,785 DEBUG                  - depth 0, hash 5d784a8, HEAD~1455
2021-07-04 10:14:14,791 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:14,796 DEBUG    [single line]   org/joda/time/tz/DateTimeZoneBuilder.java <clinit> 949
2021-07-04 10:14:14,862 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:14,868 DEBUG    [single line]   org/joda/time/tz/DateTimeZoneBuilder.java <clinit> 950
2021-07-04 10:14:14,932 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:14,938 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 971:978
2021-07-04 10:14:15,005 DEBUG                  - depth 0, hash 3f1e047, HEAD~291
2021-07-04 10:14:15,011 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:15,016 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java addRule 993:997
2021-07-04 10:14:15,081 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:15,087 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java buildTailZone 1140:1159
2021-07-04 10:14:15,151 DEBUG                  - depth 0, hash 3f1e047, HEAD~291
2021-07-04 10:14:15,157 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:15,162 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java firstTransition 1010:1068
2021-07-04 10:14:15,226 DEBUG                  - depth 0, hash e1b2033, HEAD~290
2021-07-04 10:14:15,232 DEBUG                  - depth 1, hash 3f1e047, HEAD~291
2021-07-04 10:14:15,237 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:15,242 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getUpperLimit 1130:1135
2021-07-04 10:14:15,309 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:15,316 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java nextTransition 1081:1125
2021-07-04 10:14:15,380 DEBUG                  - depth 0, hash 3f1e047, HEAD~291
2021-07-04 10:14:15,386 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:15,391 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:15,396 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java setStandardOffset 984:986
2021-07-04 10:14:15,460 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:15,466 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 890:895
2021-07-04 10:14:15,531 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:15,538 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getMillis 905:907
2021-07-04 10:14:15,602 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:15,608 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getStandardOffset 917:919
2021-07-04 10:14:15,672 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:15,678 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getWallOffset 913:915
2021-07-04 10:14:15,742 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:15,748 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java isTransitionFrom 928:936
2021-07-04 10:14:15,813 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:16,133 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java <init> 37:37
2021-07-04 10:14:16,193 DEBUG                  - depth 0, hash 3f1e047, HEAD~291
2021-07-04 10:14:16,199 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:16,204 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java createCache 98:100
2021-07-04 10:14:16,265 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:16,569 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java <init> 36:42
2021-07-04 10:14:16,630 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:16,637 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java equals 87:99
2021-07-04 10:14:16,696 DEBUG                  - depth 0, hash 0993b37, HEAD~61
2021-07-04 10:14:16,702 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:16,707 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java hashCode 101:103
2021-07-04 10:14:16,767 DEBUG                  - depth 0, hash 5757bcc, HEAD~660
2021-07-04 10:14:17,187 DEBUG    [line range] org/joda/time/tz/ZoneInfoCompiler.java <clinit> 68:68
2021-07-04 10:14:17,248 DEBUG                  - depth 0, hash 01ed04f, HEAD~180
2021-07-04 10:14:17,254 DEBUG    [line range] org/joda/time/tz/ZoneInfoCompiler.java verbose 77:79
2021-07-04 10:14:17,313 DEBUG                  - depth 0, hash 01ed04f, HEAD~180
2021-07-04 10:14:17,654 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 81:83
2021-07-04 10:14:17,718 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:17,724 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:17,728 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 103:124
2021-07-04 10:14:17,788 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:14:17,794 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:17,799 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getAvailableIDs 170:175
2021-07-04 10:14:17,859 DEBUG                  - depth 0, hash a7416aa, HEAD~169
2021-07-04 10:14:17,865 DEBUG                  - depth 1, hash 3f1e047, HEAD~291
2021-07-04 10:14:17,870 DEBUG                  - depth 2, hash ad3e968, HEAD~501
2021-07-04 10:14:17,874 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:17,879 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getZone 135:163
2021-07-04 10:14:17,941 DEBUG                  - depth 0, hash a7416aa, HEAD~169
2021-07-04 10:14:17,947 DEBUG                  - depth 1, hash 3f1e047, HEAD~291
2021-07-04 10:14:17,951 DEBUG                  - depth 2, hash a26563f, HEAD~1451
2021-07-04 10:14:17,956 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:17,961 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneData 223:242
2021-07-04 10:14:18,023 DEBUG                  - depth 0, hash 0993b37, HEAD~61
2021-07-04 10:14:18,029 DEBUG                  - depth 1, hash 3f1e047, HEAD~291
2021-07-04 10:14:18,033 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:14:18,038 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneInfoMap 251:264
