2021-07-04 07:06:51,969 INFO     Search BICs for /tmp/Math-32b/
2021-07-04 07:07:34,885 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java getCut 193:195
2021-07-04 07:07:35,082 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:35,088 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:35,093 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java getMinus 209:211
2021-07-04 07:07:35,290 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:35,296 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:35,300 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java getParent 216:218
2021-07-04 07:07:35,498 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:35,503 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:35,508 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java getPlus 201:203
2021-07-04 07:07:35,707 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:35,712 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:35,717 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java insertCut 148:170
2021-07-04 07:07:35,915 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:35,920 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:35,925 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java insertInTree 564:605
2021-07-04 07:07:36,125 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:36,131 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:36,136 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java merge 364:366
2021-07-04 07:07:36,333 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:36,338 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:36,343 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java merge 383:415
2021-07-04 07:07:36,540 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:36,546 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:36,550 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java setAttribute 224:226
2021-07-04 07:07:36,748 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:36,754 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java split 487:553
2021-07-04 07:07:36,951 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:36,957 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:36,963 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java visit 241:281
2021-07-04 07:07:37,160 DEBUG                  - depth 0, hash 8d64783, HEAD~0
2021-07-04 07:07:37,166 DEBUG                  - depth 1, hash e18b784, HEAD~965
2021-07-04 07:07:37,170 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:07:37,175 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java <clinit> 241:281
2021-07-04 07:07:37,373 DEBUG                  - depth 0, hash 8d64783, HEAD~0
2021-07-04 07:07:37,379 DEBUG                  - depth 1, hash e18b784, HEAD~965
2021-07-04 07:07:37,383 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:07:37,657 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/BSPTreeVisitor.java <clinit> 54
2021-07-04 07:07:37,847 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:37,853 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/BSPTreeVisitor.java <clinit> 58
2021-07-04 07:07:38,046 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:38,052 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/BSPTreeVisitor.java <clinit> 63
2021-07-04 07:07:38,244 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:38,250 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/BSPTreeVisitor.java <clinit> 68
2021-07-04 07:07:38,440 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:38,446 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/BSPTreeVisitor.java <clinit> 73
2021-07-04 07:07:38,638 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:38,644 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/BSPTreeVisitor.java <clinit> 78
2021-07-04 07:07:38,835 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:38,841 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/BSPTreeVisitor.java <clinit> 83
2021-07-04 07:07:39,032 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:39,334 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BoundaryAttribute.java <init> 56:60
2021-07-04 07:07:39,523 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:39,529 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BoundaryAttribute.java getPlusInside 80:82
2021-07-04 07:07:39,717 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:39,723 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BoundaryAttribute.java getPlusOutside 69:71
2021-07-04 07:07:39,919 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:40,208 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/Characterization.java <init> 36:39
2021-07-04 07:07:40,396 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:40,402 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/Characterization.java add 74:88
2021-07-04 07:07:40,590 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:40,596 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:40,601 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/Characterization.java getIn 51:53
2021-07-04 07:07:40,790 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:40,796 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:40,801 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/Characterization.java getOut 65:67
2021-07-04 07:07:40,995 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:41,001 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:41,005 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/Characterization.java hasIn 44:46
2021-07-04 07:07:41,192 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:41,198 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:41,202 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/Characterization.java hasOut 58:60
2021-07-04 07:07:41,388 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:41,394 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:41,691 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/Region.java <clinit> 50
2021-07-04 07:07:41,892 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:41,898 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/Region.java <clinit> 52
2021-07-04 07:07:42,098 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:42,104 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/Region.java <clinit> 55
2021-07-04 07:07:42,305 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:42,311 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/Region.java <clinit> 58
2021-07-04 07:07:42,513 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:42,864 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/RegionFactory.java <init> 35:37
2021-07-04 07:07:43,066 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:43,072 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/RegionFactory.java union 74:79
2021-07-04 07:07:43,273 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:43,279 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/RegionFactory.java <init> 230
2021-07-04 07:07:43,481 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:43,487 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/RegionFactory.java visitInternalNode 238:240
2021-07-04 07:07:43,689 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:43,695 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/RegionFactory.java visitLeafNode 243:244
2021-07-04 07:07:43,905 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:43,911 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/RegionFactory.java visitOrder 233:235
2021-07-04 07:07:44,120 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:44,126 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/RegionFactory.java <init> 159
2021-07-04 07:07:44,329 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:44,335 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/RegionFactory.java merge 161:172
2021-07-04 07:07:44,540 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:44,803 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/Side.java <clinit> 24
2021-07-04 07:07:44,983 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:44,989 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/Side.java <clinit> 27
2021-07-04 07:07:45,165 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:45,170 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/Side.java <clinit> 30
2021-07-04 07:07:45,345 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:45,351 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/Side.java <clinit> 33
2021-07-04 07:07:45,527 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:45,533 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/Side.java <clinit> 36
2021-07-04 07:07:45,709 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:46,012 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/SubHyperplane.java <init> 103:107
2021-07-04 07:07:46,207 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:46,213 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:46,218 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/SubHyperplane.java getMinus 119:121
2021-07-04 07:07:46,411 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:46,417 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:46,421 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/SubHyperplane.java getPlus 112:114
2021-07-04 07:07:46,614 DEBUG                  - depth 0, hash e18b784, HEAD~965
2021-07-04 07:07:46,620 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:46,999 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java <init> 54:56
2021-07-04 07:07:47,199 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:47,205 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java access$302 47
2021-07-04 07:07:47,404 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:47,410 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java getNotSmaller 151:168
2021-07-04 07:07:47,609 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:47,615 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java getSmallest 123:125
2021-07-04 07:07:47,814 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:47,820 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java insert 61:69
2021-07-04 07:07:48,018 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:48,025 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java isEmpty 102:104
2021-07-04 07:07:48,232 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:48,238 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java <clinit> 415:449
2021-07-04 07:07:48,436 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:48,442 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java <init> 245:251
2021-07-04 07:07:48,645 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:48,651 DEBUG    [single line]   org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java access$200 224
2021-07-04 07:07:48,858 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:48,864 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java delete 369:410
2021-07-04 07:07:49,063 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:49,070 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java getElement 256:258
2021-07-04 07:07:49,276 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:49,282 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java getLargest 287:293
2021-07-04 07:07:49,481 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:49,487 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java getNext 325:342
2021-07-04 07:07:49,687 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:49,693 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java insert 348:365
2021-07-04 07:07:49,894 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:49,900 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java rebalanceLeftGrown 415:449
2021-07-04 07:07:50,099 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:50,106 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java rebalanceLeftShrunk 493:533
2021-07-04 07:07:50,304 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:50,311 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java rebalanceRightGrown 454:488
2021-07-04 07:07:50,509 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:50,516 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java rebalanceRightShrunk 538:578
2021-07-04 07:07:50,716 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:50,722 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java rotateCCW 609:628
2021-07-04 07:07:50,922 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:50,928 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java rotateCW 584:603
2021-07-04 07:07:51,128 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:51,488 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java <init> 132:175
2021-07-04 07:07:51,690 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:51,697 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java compareTo 247:287
2021-07-04 07:07:51,899 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:51,905 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java computeLSB 377:395
2021-07-04 07:07:52,108 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:52,114 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java computeMSB 351:369
2021-07-04 07:07:52,316 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:52,323 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java encode 181:215
2021-07-04 07:07:52,524 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:52,530 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java exponent 331:333
2021-07-04 07:07:52,732 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:52,738 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java getBit 403:416
2021-07-04 07:07:52,947 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:52,954 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java mantissa 339:343
2021-07-04 07:07:53,157 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:53,163 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java sign 323:325
2021-07-04 07:07:53,364 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:54,007 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 113:123
2021-07-04 07:07:54,239 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~644
2021-07-04 07:07:54,245 DEBUG                  - depth 1, hash 9d76c94, HEAD~653
2021-07-04 07:07:54,250 DEBUG                  - depth 2, hash 95d4a38, HEAD~692
2021-07-04 07:07:54,254 DEBUG                  - depth 3, hash 80b1e90, HEAD~1494
2021-07-04 07:07:54,259 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 3019:3021
2021-07-04 07:07:54,481 DEBUG                  - depth 0, hash 26208c1, HEAD~1247
2021-07-04 07:07:54,487 DEBUG                  - depth 1, hash 80b1e90, HEAD~1494
2021-07-04 07:07:54,491 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java atan 2435:2574
2021-07-04 07:07:54,718 DEBUG                  - depth 0, hash d051a58, HEAD~214
2021-07-04 07:07:54,724 DEBUG                  - depth 1, hash 2a04f60, HEAD~215
2021-07-04 07:07:54,729 DEBUG                  - depth 2, hash d3d2350, HEAD~1211
2021-07-04 07:07:54,733 DEBUG                  - depth 3, hash 11b1b60, HEAD~1216
2021-07-04 07:07:54,737 DEBUG                  - depth 4, hash 8dd6c42, HEAD~1229
2021-07-04 07:07:54,742 DEBUG                  - depth 5, hash f45eb1f, HEAD~1231
2021-07-04 07:07:54,746 DEBUG                  - depth 6, hash 26208c1, HEAD~1247
2021-07-04 07:07:54,751 DEBUG                  - depth 7, hash 90279e8, HEAD~1481
2021-07-04 07:07:54,755 DEBUG                  - depth 8, hash 80b1e90, HEAD~1494
2021-07-04 07:07:54,763 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java atan2 2582:2697
2021-07-04 07:07:54,987 DEBUG                  - depth 0, hash 2a04f60, HEAD~215
2021-07-04 07:07:54,993 DEBUG                  - depth 1, hash 4a702db, HEAD~525
2021-07-04 07:07:54,998 DEBUG                  - depth 2, hash aca98c7, HEAD~1111
2021-07-04 07:07:55,002 DEBUG                  - depth 3, hash d3d2350, HEAD~1211
2021-07-04 07:07:55,007 DEBUG                  - depth 4, hash 11b1b60, HEAD~1216
2021-07-04 07:07:55,011 DEBUG                  - depth 5, hash f45eb1f, HEAD~1231
2021-07-04 07:07:55,015 DEBUG                  - depth 6, hash 90279e8, HEAD~1481
2021-07-04 07:07:55,020 DEBUG                  - depth 7, hash 80b1e90, HEAD~1494
2021-07-04 07:07:55,026 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cos 2232:2310
2021-07-04 07:07:55,258 DEBUG                  - depth 0, hash bae38c1, HEAD~914
2021-07-04 07:07:55,264 DEBUG                  - depth 1, hash 80b1e90, HEAD~1494
2021-07-04 07:07:55,270 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cosQ 1750:1759
2021-07-04 07:07:55,508 DEBUG                  - depth 0, hash 80b1e90, HEAD~1494
2021-07-04 07:07:55,514 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java doubleHighPart 360:367
2021-07-04 07:07:55,728 DEBUG                  - depth 0, hash d94a128, HEAD~483
2021-07-04 07:07:55,734 DEBUG                  - depth 1, hash 11b1b60, HEAD~1216
2021-07-04 07:07:55,739 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java floor 3331:3352
2021-07-04 07:07:55,963 DEBUG                  - depth 0, hash 34b6782, HEAD~1165
2021-07-04 07:07:55,969 DEBUG                  - depth 1, hash dc5fdf7, HEAD~1230
2021-07-04 07:07:55,973 DEBUG                  - depth 2, hash 90279e8, HEAD~1481
2021-07-04 07:07:55,978 DEBUG                  - depth 3, hash 80b1e90, HEAD~1494
2021-07-04 07:07:55,982 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getExponent 3670:3672
2021-07-04 07:07:56,209 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~644
2021-07-04 07:07:56,215 DEBUG                  - depth 1, hash 80b1e90, HEAD~1494
2021-07-04 07:07:56,219 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java hypot 3568:3601
2021-07-04 07:07:56,444 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~644
2021-07-04 07:07:56,450 DEBUG                  - depth 1, hash 80b1e90, HEAD~1494
2021-07-04 07:07:56,456 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java max 3491:3493
2021-07-04 07:07:56,683 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~644
2021-07-04 07:07:56,689 DEBUG                  - depth 1, hash 80b1e90, HEAD~1494
2021-07-04 07:07:56,693 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java min 3423:3425
2021-07-04 07:07:56,916 DEBUG                  - depth 0, hash 80b1e90, HEAD~1494
2021-07-04 07:07:56,922 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polyCosine 1607:1617
2021-07-04 07:07:57,152 DEBUG                  - depth 0, hash 80b1e90, HEAD~1494
2021-07-04 07:07:57,158 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polySine 1586:1599
2021-07-04 07:07:57,386 DEBUG                  - depth 0, hash 80b1e90, HEAD~1494
2021-07-04 07:07:57,392 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java scalb 3053:3129
2021-07-04 07:07:57,610 DEBUG                  - depth 0, hash fbcc1ab, HEAD~1192
2021-07-04 07:07:57,616 DEBUG                  - depth 1, hash d16eccf, HEAD~1203
2021-07-04 07:07:57,620 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sin 2134:2225
2021-07-04 07:07:57,849 DEBUG                  - depth 0, hash bae38c1, HEAD~914
2021-07-04 07:07:57,855 DEBUG                  - depth 1, hash 80b1e90, HEAD~1494
2021-07-04 07:07:57,862 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sinQ 1626:1741
2021-07-04 07:07:58,089 DEBUG                  - depth 0, hash 8dd6c42, HEAD~1229
2021-07-04 07:07:58,095 DEBUG                  - depth 1, hash f45eb1f, HEAD~1231
2021-07-04 07:07:58,099 DEBUG                  - depth 2, hash 80b1e90, HEAD~1494
2021-07-04 07:07:58,106 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sqrt 374:376
2021-07-04 07:07:58,333 DEBUG                  - depth 0, hash 80b1e90, HEAD~1494
2021-07-04 07:07:58,794 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java linearCombination 659:713
2021-07-04 07:07:58,982 DEBUG                  - depth 0, hash dd4efa4, HEAD~521
2021-07-04 07:07:58,989 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java linearCombination 738:810
2021-07-04 07:07:59,175 DEBUG                  - depth 0, hash dd4efa4, HEAD~521
2021-07-04 07:07:59,506 DEBUG    [line range] org/apache/commons/math3/util/MathUtils.java normalizeAngle 90:92
2021-07-04 07:07:59,742 DEBUG                  - depth 0, hash 80b1e90, HEAD~1494
2021-07-04 07:07:59,748 DEBUG                  - depth 1, hash 69bf5a3, HEAD~2672
2021-07-04 07:08:00,105 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 63
2021-07-04 07:08:00,303 DEBUG                  - depth 0, hash 6b67f82, HEAD~26
2021-07-04 07:08:00,309 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 70
2021-07-04 07:08:00,507 DEBUG                  - depth 0, hash 6b67f82, HEAD~26
2021-07-04 07:08:00,513 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 71
2021-07-04 07:08:00,712 DEBUG                  - depth 0, hash 6b67f82, HEAD~26
2021-07-04 07:08:00,718 INFO     The number of BIC candidates: 66
