2021-07-04 05:12:27,851 INFO     Search BICs for /tmp/JxPath-11b/
2021-07-04 05:12:56,045 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,049 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,054 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,059 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_70 3478:3482
2021-07-04 05:12:56,086 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,092 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,096 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,101 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,105 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_71 3472:3476
2021-07-04 05:12:56,133 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,139 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,144 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,148 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,153 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_72 3466:3470
2021-07-04 05:12:56,180 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,186 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,191 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,195 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,200 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_73 3460:3464
2021-07-04 05:12:56,227 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,233 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,238 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,242 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,246 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_74 3454:3458
2021-07-04 05:12:56,274 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,280 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,285 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,289 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,294 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_75 3448:3452
2021-07-04 05:12:56,321 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,327 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,332 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,336 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,341 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_76 3442:3446
2021-07-04 05:12:56,368 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,374 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,379 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,383 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,388 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_77 3413:3417
2021-07-04 05:12:56,415 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,421 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,426 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,430 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,435 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_78 3407:3411
2021-07-04 05:12:56,462 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,468 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,473 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,478 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,482 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_79 3401:3405
2021-07-04 05:12:56,509 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,516 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,520 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,525 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,529 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_80 3395:3399
2021-07-04 05:12:56,557 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,563 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,567 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,572 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,576 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_81 3383:3387
2021-07-04 05:12:56,604 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,610 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,614 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,619 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,623 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_82 3377:3381
2021-07-04 05:12:56,651 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,657 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,662 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,666 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,671 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_83 3365:3369
2021-07-04 05:12:56,698 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,704 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,709 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,713 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,718 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_84 3349:3353
2021-07-04 05:12:56,745 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,751 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,756 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,760 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,765 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_85 3337:3341
2021-07-04 05:12:56,792 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,798 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,803 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,807 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,812 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_86 3325:3329
2021-07-04 05:12:56,839 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,845 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,850 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,854 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,859 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_87 3313:3317
2021-07-04 05:12:56,886 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,892 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,897 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,901 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,906 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_88 3301:3305
2021-07-04 05:12:56,934 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,940 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,944 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,949 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:56,953 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_89 3295:3299
2021-07-04 05:12:56,981 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:56,987 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:56,992 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:56,996 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:57,001 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_90 3289:3293
2021-07-04 05:12:57,028 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:57,034 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:57,039 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:57,043 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:57,048 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_91 3283:3287
2021-07-04 05:12:57,075 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:57,081 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:57,086 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:57,091 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:57,095 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_92 3371:3375
2021-07-04 05:12:57,123 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:57,129 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:57,133 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:57,138 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:57,143 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_93 3355:3363
2021-07-04 05:12:57,170 DEBUG                  - depth 0, hash 5bbe586, HEAD~180
2021-07-04 05:12:57,176 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:57,181 DEBUG                  - depth 2, hash 632e722, HEAD~272
2021-07-04 05:12:57,185 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:57,190 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:57,194 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_94 3343:3347
2021-07-04 05:12:57,222 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:57,228 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:57,233 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:57,237 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:57,242 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_95 3331:3335
2021-07-04 05:12:57,269 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:57,276 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:57,280 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:57,285 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:57,289 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_96 3319:3323
2021-07-04 05:12:57,316 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:57,322 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:57,327 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:57,331 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:57,336 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_97 3307:3311
2021-07-04 05:12:57,364 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:57,370 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:57,374 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:57,379 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:57,383 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_98 2030:2048
2021-07-04 05:12:57,411 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:57,417 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:57,422 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:57,426 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:57,431 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_99 2808:2822
2021-07-04 05:12:57,455 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:57,462 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:57,467 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3_3 2746:2754
2021-07-04 05:12:57,494 DEBUG                  - depth 0, hash 5bbe586, HEAD~180
2021-07-04 05:12:57,501 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:57,505 DEBUG                  - depth 2, hash 632e722, HEAD~272
2021-07-04 05:12:57,510 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:57,514 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:57,519 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3_4 2740:2744
2021-07-04 05:12:57,546 DEBUG                  - depth 0, hash 632e722, HEAD~272
2021-07-04 05:12:57,552 DEBUG                  - depth 1, hash 7048cac, HEAD~326
2021-07-04 05:12:57,557 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:57,561 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3_5 3267:3273
2021-07-04 05:12:57,588 DEBUG                  - depth 0, hash 5bbe586, HEAD~180
2021-07-04 05:12:57,595 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:57,599 DEBUG                  - depth 2, hash 632e722, HEAD~272
2021-07-04 05:12:57,604 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:57,608 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:57,613 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3_6 2996:3000
2021-07-04 05:12:57,639 DEBUG                  - depth 0, hash 632e722, HEAD~272
2021-07-04 05:12:57,646 DEBUG                  - depth 1, hash 7048cac, HEAD~326
2021-07-04 05:12:57,650 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:57,655 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_consume_token 3596:3618
2021-07-04 05:12:57,682 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:57,689 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_0 3525:3527
2021-07-04 05:12:57,717 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:57,724 DEBUG                  - depth 1, hash 5bbe586, HEAD~180
2021-07-04 05:12:57,729 DEBUG                  - depth 2, hash e5a284c, HEAD~193
2021-07-04 05:12:57,734 DEBUG                  - depth 3, hash 632e722, HEAD~272
2021-07-04 05:12:57,739 DEBUG                  - depth 4, hash 7048cac, HEAD~326
2021-07-04 05:12:57,743 DEBUG                  - depth 5, hash bc53a66, HEAD~333
2021-07-04 05:12:57,748 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_1 3528:3530
2021-07-04 05:12:57,776 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:57,782 DEBUG                  - depth 1, hash 5bbe586, HEAD~180
2021-07-04 05:12:57,787 DEBUG                  - depth 2, hash e5a284c, HEAD~193
2021-07-04 05:12:57,791 DEBUG                  - depth 3, hash 632e722, HEAD~272
2021-07-04 05:12:57,796 DEBUG                  - depth 4, hash 7048cac, HEAD~326
2021-07-04 05:12:57,800 DEBUG                  - depth 5, hash bc53a66, HEAD~333
2021-07-04 05:12:57,805 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_2 3531:3533
2021-07-04 05:12:57,833 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:57,839 DEBUG                  - depth 1, hash 5bbe586, HEAD~180
2021-07-04 05:12:57,844 DEBUG                  - depth 2, hash e5a284c, HEAD~193
2021-07-04 05:12:57,848 DEBUG                  - depth 3, hash 632e722, HEAD~272
2021-07-04 05:12:57,853 DEBUG                  - depth 4, hash 7048cac, HEAD~326
2021-07-04 05:12:57,857 DEBUG                  - depth 5, hash bc53a66, HEAD~333
2021-07-04 05:12:57,862 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_save 3759:3766
2021-07-04 05:12:57,888 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:57,894 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_scan_token 3620:3637
2021-07-04 05:12:57,921 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:57,928 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java parseExpression 358:364
2021-07-04 05:12:57,954 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:57,961 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java setCompiler 10:12
2021-07-04 05:12:57,988 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:57,994 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3768
2021-07-04 05:12:58,021 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:58,570 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <clinit> 1293:1295
2021-07-04 05:12:58,590 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:58,599 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <init> 8:8
2021-07-04 05:12:58,619 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:58,625 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInit 1762:1768
2021-07-04 05:12:58,646 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:58,652 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:58,657 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:58,662 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInitRounds 1769:1775
2021-07-04 05:12:58,683 DEBUG                  - depth 0, hash 5bbe586, HEAD~180
2021-07-04 05:12:58,689 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:58,693 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java getNextToken 1809:1873
2021-07-04 05:12:58,714 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:58,720 DEBUG                  - depth 1, hash 5bbe586, HEAD~180
2021-07-04 05:12:58,725 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:58,731 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjCheckNAdd 1263:1270
2021-07-04 05:12:58,751 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:58,758 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjCheckNAddTwoStates 1277:1281
2021-07-04 05:12:58,778 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:58,785 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjFillToken 1789:1800
2021-07-04 05:12:58,806 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:58,812 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:58,817 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveNfa_0 1416:1586
2021-07-04 05:12:58,838 DEBUG                  - depth 0, hash 5bbe586, HEAD~180
2021-07-04 05:12:58,844 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:58,849 DEBUG                  - depth 2, hash 632e722, HEAD~272
2021-07-04 05:12:58,853 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:58,858 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:58,864 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa0_0 402:479
2021-07-04 05:12:58,885 DEBUG                  - depth 0, hash 5bbe586, HEAD~180
2021-07-04 05:12:58,892 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:58,896 DEBUG                  - depth 2, hash 632e722, HEAD~272
2021-07-04 05:12:58,901 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:58,905 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:58,911 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa1_0 480:535
2021-07-04 05:12:58,931 DEBUG                  - depth 0, hash 5bbe586, HEAD~180
2021-07-04 05:12:58,937 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:58,942 DEBUG                  - depth 2, hash 632e722, HEAD~272
2021-07-04 05:12:58,946 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:58,951 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:58,956 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa2_0 536:597
2021-07-04 05:12:58,977 DEBUG                  - depth 0, hash 5bbe586, HEAD~180
2021-07-04 05:12:58,983 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:58,988 DEBUG                  - depth 2, hash 632e722, HEAD~272
2021-07-04 05:12:58,992 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:58,997 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:59,002 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa3_0 598:658
2021-07-04 05:12:59,023 DEBUG                  - depth 0, hash 5bbe586, HEAD~180
2021-07-04 05:12:59,029 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:59,034 DEBUG                  - depth 2, hash 632e722, HEAD~272
2021-07-04 05:12:59,038 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:59,043 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:59,048 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa4_0 659:704
2021-07-04 05:12:59,069 DEBUG                  - depth 0, hash 5bbe586, HEAD~180
2021-07-04 05:12:59,075 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:59,080 DEBUG                  - depth 2, hash 632e722, HEAD~272
2021-07-04 05:12:59,084 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:59,089 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:59,094 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa5_0 705:759
2021-07-04 05:12:59,115 DEBUG                  - depth 0, hash 5bbe586, HEAD~180
2021-07-04 05:12:59,121 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:59,126 DEBUG                  - depth 2, hash 632e722, HEAD~272
2021-07-04 05:12:59,130 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:59,134 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:59,139 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfaWithStates_0 394:401
2021-07-04 05:12:59,160 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:59,166 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfa_0 384:387
2021-07-04 05:12:59,187 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:59,193 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopAtPos 388:393
2021-07-04 05:12:59,214 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:59,220 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopStringLiteralDfa_0 10:383
2021-07-04 05:12:59,241 DEBUG                  - depth 0, hash 5bbe586, HEAD~180
2021-07-04 05:12:59,247 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:59,252 DEBUG                  - depth 2, hash 632e722, HEAD~272
2021-07-04 05:12:59,256 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:59,261 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:59,656 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java <clinit> 44:44
2021-07-04 05:12:59,694 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:59,701 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getLength 133:145
2021-07-04 05:12:59,724 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:59,730 DEBUG                  - depth 1, hash 7554837, HEAD~134
2021-07-04 05:12:59,735 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:59,739 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:59,744 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 485:490
