2021-07-04 10:15:44,150 INFO     Search BICs for /tmp/Time-12b/
2021-07-04 10:16:15,788 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java <init> 39:42
2021-07-04 10:16:15,852 DEBUG                  - depth 0, hash 9c0781d, HEAD~665
2021-07-04 10:16:15,858 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:15,862 DEBUG                  - depth 2, hash 6bdd176, HEAD~1166
2021-07-04 10:16:15,866 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:15,871 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:15,875 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:15,880 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMaximumValue 96:98
2021-07-04 10:16:15,943 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:15,949 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:15,954 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMinimumValue 92:94
2021-07-04 10:16:16,017 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:16,381 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <clinit> 68:68
2021-07-04 10:16:16,445 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:16:16,450 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:16,455 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <init> 147:149
2021-07-04 10:16:16,519 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:16,525 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java assemble 190:194
2021-07-04 10:16:16,588 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:16,594 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java calculateFirstDayOfYearMillis 200:218
2021-07-04 10:16:16,658 DEBUG                  - depth 0, hash 35808a6, HEAD~584
2021-07-04 10:16:16,664 DEBUG                  - depth 1, hash a498adb, HEAD~833
2021-07-04 10:16:16,668 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:16,673 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getApproxMillisAtEpochDividedByTwo 240:242
2021-07-04 10:16:16,738 DEBUG                  - depth 0, hash 35808a6, HEAD~584
2021-07-04 10:16:16,744 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:16,748 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerMonth 236:238
2021-07-04 10:16:16,812 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:16,818 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYear 228:230
2021-07-04 10:16:16,881 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:16,887 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYearDividedByTwo 232:234
2021-07-04 10:16:16,949 DEBUG                  - depth 0, hash 35808a6, HEAD~584
2021-07-04 10:16:16,955 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 99:101
2021-07-04 10:16:17,019 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:17,025 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 110:139
2021-07-04 10:16:17,089 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:16:17,094 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:17,099 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstanceUTC 80:82
2021-07-04 10:16:17,164 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:17,170 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMaxYear 224:226
2021-07-04 10:16:17,234 DEBUG                  - depth 0, hash a498adb, HEAD~833
2021-07-04 10:16:17,240 DEBUG                  - depth 1, hash 936a167, HEAD~1468
2021-07-04 10:16:17,244 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:17,248 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMinYear 220:222
2021-07-04 10:16:17,312 DEBUG                  - depth 0, hash a498adb, HEAD~833
2021-07-04 10:16:17,318 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:17,322 DEBUG    [single line]   org/joda/time/chrono/GregorianChronology.java getZone 45
2021-07-04 10:16:17,386 DEBUG                  - depth 0, hash b501bed, HEAD~697
2021-07-04 10:16:17,392 DEBUG                  - depth 1, hash 7b7cb44, HEAD~845
2021-07-04 10:16:17,396 DEBUG                  - depth 2, hash 6bdd176, HEAD~1166
2021-07-04 10:16:17,401 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:17,405 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java isLeapYear 196:198
2021-07-04 10:16:17,471 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:17,477 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java withUTC 170:172
2021-07-04 10:16:17,540 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:17,877 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <clinit> 63:63
2021-07-04 10:16:17,941 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:16:17,947 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:17,952 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <init> 121:123
2021-07-04 10:16:18,016 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:18,021 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:18,026 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:18,030 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java assemble 168:180
2021-07-04 10:16:18,096 DEBUG                  - depth 0, hash c5a0687, HEAD~1127
2021-07-04 10:16:18,102 DEBUG                  - depth 1, hash 0d18055, HEAD~1130
2021-07-04 10:16:18,106 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:18,111 DEBUG                  - depth 3, hash a26563f, HEAD~1418
2021-07-04 10:16:18,115 DEBUG                  - depth 4, hash ab25e10, HEAD~1456
2021-07-04 10:16:18,119 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:18,124 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java equals 189:191
2021-07-04 10:16:18,188 DEBUG                  - depth 0, hash 2490507, HEAD~311
2021-07-04 10:16:18,194 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstanceUTC 76:78
2021-07-04 10:16:18,260 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:18,266 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java withUTC 132:134
2021-07-04 10:16:18,333 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:18,637 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <clinit> 40:40
2021-07-04 10:16:18,696 DEBUG                  - depth 0, hash ab25e10, HEAD~1456
2021-07-04 10:16:18,702 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <init> 45:47
2021-07-04 10:16:18,761 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:18,767 DEBUG                  - depth 1, hash ab25e10, HEAD~1456
2021-07-04 10:16:18,771 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMaximumValue 90:92
2021-07-04 10:16:18,832 DEBUG                  - depth 0, hash ab25e10, HEAD~1456
2021-07-04 10:16:18,837 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMinimumValue 86:88
2021-07-04 10:16:18,897 DEBUG                  - depth 0, hash ab25e10, HEAD~1456
2021-07-04 10:16:19,242 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java <clinit> 71:71
2021-07-04 10:16:19,307 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:16:19,313 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:19,317 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java <init> 161:163
2021-07-04 10:16:19,381 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:19,387 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java adjustYearForSet 77:86
2021-07-04 10:16:19,451 DEBUG                  - depth 0, hash 9d991bc, HEAD~79
2021-07-04 10:16:19,457 DEBUG                  - depth 1, hash e9a0d0d, HEAD~858
2021-07-04 10:16:19,461 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:19,466 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java assemble 264:271
2021-07-04 10:16:19,530 DEBUG                  - depth 0, hash e90984d, HEAD~956
2021-07-04 10:16:19,536 DEBUG                  - depth 1, hash 6bdd176, HEAD~1166
2021-07-04 10:16:19,540 DEBUG                  - depth 2, hash c578139, HEAD~1227
2021-07-04 10:16:19,544 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:19,549 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java calculateFirstDayOfYearMillis 214:238
2021-07-04 10:16:19,613 DEBUG                  - depth 0, hash 35808a6, HEAD~584
2021-07-04 10:16:19,619 DEBUG                  - depth 1, hash a498adb, HEAD~833
2021-07-04 10:16:19,623 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:19,628 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getApproxMillisAtEpochDividedByTwo 260:262
2021-07-04 10:16:19,694 DEBUG                  - depth 0, hash 35808a6, HEAD~584
2021-07-04 10:16:19,700 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:19,704 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerMonth 256:258
2021-07-04 10:16:19,768 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:19,774 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerYear 248:250
2021-07-04 10:16:19,840 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:19,846 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerYearDividedByTwo 252:254
2021-07-04 10:16:19,909 DEBUG                  - depth 0, hash 35808a6, HEAD~584
2021-07-04 10:16:19,915 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getDateMidnightMillis 204:208
2021-07-04 10:16:19,981 DEBUG                  - depth 0, hash 194de43, HEAD~1290
2021-07-04 10:16:19,987 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:19,991 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getInstance 113:115
2021-07-04 10:16:20,057 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:20,063 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getInstance 124:153
2021-07-04 10:16:20,129 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:16:20,135 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:20,140 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getMaxYear 244:246
2021-07-04 10:16:20,206 DEBUG                  - depth 0, hash a498adb, HEAD~833
2021-07-04 10:16:20,212 DEBUG                  - depth 1, hash 936a167, HEAD~1468
2021-07-04 10:16:20,216 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:20,221 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getMinYear 240:242
2021-07-04 10:16:20,284 DEBUG                  - depth 0, hash a498adb, HEAD~833
2021-07-04 10:16:20,290 DEBUG                  - depth 1, hash 936a167, HEAD~1468
2021-07-04 10:16:20,295 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:20,299 DEBUG    [single line]   org/joda/time/chrono/JulianChronology.java getZone 50
2021-07-04 10:16:20,363 DEBUG                  - depth 0, hash b501bed, HEAD~697
2021-07-04 10:16:20,369 DEBUG                  - depth 1, hash 7b7cb44, HEAD~845
2021-07-04 10:16:20,373 DEBUG                  - depth 2, hash 6bdd176, HEAD~1166
2021-07-04 10:16:20,377 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:20,382 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java isLeapYear 210:212
2021-07-04 10:16:20,445 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:20,844 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java <init> 97:103
2021-07-04 10:16:20,927 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:20,933 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:20,938 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java assemble 206:253
2021-07-04 10:16:20,999 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:16:21,005 DEBUG                  - depth 1, hash c5a0687, HEAD~1127
2021-07-04 10:16:21,009 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:21,013 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:21,019 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java convertField 267:281
2021-07-04 10:16:21,080 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:16:21,086 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:21,091 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:21,095 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java convertField 255:265
2021-07-04 10:16:21,156 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:16:21,162 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:21,167 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:21,172 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java getInstance 64:82
2021-07-04 10:16:21,232 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:21,238 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:21,243 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java <init> 450:458
2021-07-04 10:16:21,306 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:21,312 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:21,316 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java <init> 391:393
2021-07-04 10:16:21,379 DEBUG                  - depth 0, hash 0d18055, HEAD~1130
2021-07-04 10:16:21,385 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:21,821 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 81:83
2021-07-04 10:16:21,903 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:21,909 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:21,914 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:21,918 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java assemble 150:197
2021-07-04 10:16:21,981 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:16:21,987 DEBUG                  - depth 1, hash c5a0687, HEAD~1127
2021-07-04 10:16:21,991 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:21,996 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:22,000 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:22,006 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 211:225
2021-07-04 10:16:22,070 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:16:22,076 DEBUG                  - depth 1, hash a26563f, HEAD~1418
2021-07-04 10:16:22,080 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:22,084 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:22,089 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java convertField 199:209
2021-07-04 10:16:22,152 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:16:22,158 DEBUG                  - depth 1, hash a26563f, HEAD~1418
2021-07-04 10:16:22,162 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:22,166 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:22,171 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getInstance 55:67
2021-07-04 10:16:22,234 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:22,239 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:22,244 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getZone 85:87
2021-07-04 10:16:22,307 DEBUG                  - depth 0, hash a26563f, HEAD~1418
2021-07-04 10:16:22,312 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:22,317 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:22,321 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java useTimeArithmetic 69:73
2021-07-04 10:16:22,386 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:22,392 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:22,396 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:22,401 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 384:399
2021-07-04 10:16:22,463 DEBUG                  - depth 0, hash 3dd31f2, HEAD~730
2021-07-04 10:16:22,469 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:22,474 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:22,478 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:22,483 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java <init> 283:291
2021-07-04 10:16:22,545 DEBUG                  - depth 0, hash 3dd31f2, HEAD~730
2021-07-04 10:16:22,551 DEBUG                  - depth 1, hash 0d18055, HEAD~1130
2021-07-04 10:16:22,556 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:22,560 DEBUG    [line range] org/joda/time/chrono/ZonedChronology.java getUnitMillis 297:299
2021-07-04 10:16:22,623 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:23,070 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java <init> 49:55
2021-07-04 10:16:23,136 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:23,142 DEBUG                  - depth 1, hash 7502788, HEAD~1394
2021-07-04 10:16:23,146 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:23,151 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getLeapDurationField 725:727
2021-07-04 10:16:23,216 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:23,222 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getMaximumValue 791:793
2021-07-04 10:16:23,289 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:23,295 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java getType 57:59
2021-07-04 10:16:23,356 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:23,362 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java isSupported 68:70
2021-07-04 10:16:23,428 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:23,435 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java roundCeiling 885:891
2021-07-04 10:16:23,500 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:23,804 DEBUG    [line range] org/joda/time/field/BaseDurationField.java <init> 46:52
2021-07-04 10:16:23,868 DEBUG                  - depth 0, hash 0d18055, HEAD~1130
2021-07-04 10:16:23,874 DEBUG                  - depth 1, hash 6d0c7db, HEAD~1333
2021-07-04 10:16:23,879 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:23,883 DEBUG    [line range] org/joda/time/field/BaseDurationField.java getType 54:56
2021-07-04 10:16:23,948 DEBUG                  - depth 0, hash 0d18055, HEAD~1130
2021-07-04 10:16:23,954 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:23,958 DEBUG    [line range] org/joda/time/field/BaseDurationField.java isSupported 65:67
2021-07-04 10:16:24,023 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:24,314 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java <init> 53:62
2021-07-04 10:16:24,377 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:24,383 DEBUG                  - depth 1, hash 43bceec, HEAD~1408
2021-07-04 10:16:24,388 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:24,392 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:24,397 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getDurationField 85:87
2021-07-04 10:16:24,460 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:24,466 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:24,470 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getRangeDurationField 89:91
2021-07-04 10:16:24,533 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:24,539 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:24,544 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java getWrappedField 69:71
2021-07-04 10:16:24,607 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:24,613 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:24,617 DEBUG    [line range] org/joda/time/field/DecoratedDateTimeField.java set 81:83
2021-07-04 10:16:24,680 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:24,686 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:24,991 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java <init> 51:60
2021-07-04 10:16:25,056 DEBUG                  - depth 0, hash 0d18055, HEAD~1130
2021-07-04 10:16:25,062 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:25,067 DEBUG    [line range] org/joda/time/field/DecoratedDurationField.java getWrappedField 68:70
2021-07-04 10:16:25,130 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:25,475 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java <init> 51:53
2021-07-04 10:16:25,540 DEBUG                  - depth 0, hash 043abeb, HEAD~954
2021-07-04 10:16:25,546 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:25,550 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java <init> 61:68
2021-07-04 10:16:25,614 DEBUG                  - depth 0, hash 043abeb, HEAD~954
2021-07-04 10:16:25,620 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:25,625 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:25,630 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java get 95:97
2021-07-04 10:16:25,695 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:25,701 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getDurationField 191:193
2021-07-04 10:16:25,765 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:25,771 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getLeapDurationField 207:209
2021-07-04 10:16:25,838 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:25,844 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getMaximumValue 227:229
2021-07-04 10:16:25,909 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:25,915 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getMinimumValue 211:213
2021-07-04 10:16:25,980 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:25,986 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getRangeDurationField 195:197
2021-07-04 10:16:26,050 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:26,056 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java getType 79:81
2021-07-04 10:16:26,119 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:26,125 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java isSupported 87:89
2021-07-04 10:16:26,190 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:26,196 DEBUG    [line range] org/joda/time/field/DelegatedDateTimeField.java set 171:173
2021-07-04 10:16:26,260 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:26,594 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java <init> 54:80
2021-07-04 10:16:26,657 DEBUG                  - depth 0, hash 0d18055, HEAD~1130
2021-07-04 10:16:26,663 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:26,668 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:26,672 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:26,677 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getDurationField 181:183
2021-07-04 10:16:26,740 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:26,746 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:27,092 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 215:222
2021-07-04 10:16:27,157 DEBUG                  - depth 0, hash 9d991bc, HEAD~79
2021-07-04 10:16:27,163 DEBUG                  - depth 1, hash e9a0d0d, HEAD~858
2021-07-04 10:16:27,167 DEBUG                  - depth 2, hash 7804df4, HEAD~1507
2021-07-04 10:16:27,172 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:27,176 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 233:240
2021-07-04 10:16:27,242 DEBUG                  - depth 0, hash 9d991bc, HEAD~79
