2021-07-04 06:17:25,756 INFO     Search BICs for /tmp/Math-6b/
2021-07-04 06:18:39,569 DEBUG                  - depth 2, hash 80b1e90, HEAD~2294
2021-07-04 06:18:39,573 DEBUG                  - depth 3, hash 3081ee1, HEAD~2534
2021-07-04 06:18:39,577 DEBUG                  - depth 4, hash 2283b09, HEAD~2721
2021-07-04 06:18:39,910 DEBUG    [line range] org/apache/commons/math3/util/CompositeFormat.java getDefaultNumberFormat 42:44
2021-07-04 06:18:40,153 DEBUG                  - depth 0, hash de2670a, HEAD~2088
2021-07-04 06:18:40,159 DEBUG                  - depth 1, hash 1560839, HEAD~3319
2021-07-04 06:18:40,164 DEBUG    [line range] org/apache/commons/math3/util/CompositeFormat.java getDefaultNumberFormat 53:57
2021-07-04 06:18:40,404 DEBUG                  - depth 0, hash 043e1d6, HEAD~610
2021-07-04 06:18:40,410 DEBUG                  - depth 1, hash 6536def, HEAD~1661
2021-07-04 06:18:40,414 DEBUG                  - depth 2, hash 5166d56, HEAD~1662
2021-07-04 06:18:40,418 DEBUG                  - depth 3, hash de2670a, HEAD~2088
2021-07-04 06:18:40,423 DEBUG                  - depth 4, hash 1560839, HEAD~3319
2021-07-04 06:18:40,427 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cos 2292:2338
2021-07-04 06:18:40,697 DEBUG                  - depth 0, hash 4f5a775, HEAD~168
2021-07-04 06:18:40,703 DEBUG                  - depth 1, hash e434abd, HEAD~614
2021-07-04 06:18:40,707 DEBUG                  - depth 2, hash bae38c1, HEAD~1714
2021-07-04 06:18:40,711 DEBUG                  - depth 3, hash 80b1e90, HEAD~2294
2021-07-04 06:18:40,717 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java log 1119:1121
2021-07-04 06:18:40,981 DEBUG                  - depth 0, hash 80b1e90, HEAD~2294
2021-07-04 06:18:40,987 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java log 1129:1353
2021-07-04 06:18:41,251 DEBUG                  - depth 0, hash 473d151, HEAD~571
2021-07-04 06:18:41,257 DEBUG                  - depth 1, hash 96dfe1a, HEAD~573
2021-07-04 06:18:41,262 DEBUG                  - depth 2, hash f1791c6, HEAD~596
2021-07-04 06:18:41,266 DEBUG                  - depth 3, hash 2088737, HEAD~1487
2021-07-04 06:18:41,270 DEBUG                  - depth 4, hash 6d0cca3, HEAD~1942
2021-07-04 06:18:41,275 DEBUG                  - depth 5, hash 34b6782, HEAD~1965
2021-07-04 06:18:41,279 DEBUG                  - depth 6, hash dc5fdf7, HEAD~2030
2021-07-04 06:18:41,283 DEBUG                  - depth 7, hash f45eb1f, HEAD~2031
2021-07-04 06:18:41,288 DEBUG                  - depth 8, hash 26208c1, HEAD~2047
2021-07-04 06:18:41,292 DEBUG                  - depth 9, hash 2bc1662, HEAD~2266
2021-07-04 06:18:41,296 DEBUG                  - depth 10, hash 80b1e90, HEAD~2294
2021-07-04 06:18:41,305 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java max 3488:3490
2021-07-04 06:18:41,568 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1444
2021-07-04 06:18:41,574 DEBUG                  - depth 1, hash 80b1e90, HEAD~2294
2021-07-04 06:18:41,578 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$400 3777
2021-07-04 06:18:41,835 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1444
2021-07-04 06:18:41,840 DEBUG                  - depth 1, hash cf1e53b, HEAD~1988
2021-07-04 06:18:41,845 DEBUG                  - depth 2, hash d3d2350, HEAD~2011
2021-07-04 06:18:42,663 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java <clinit> 29:1530
2021-07-04 06:18:42,866 DEBUG                  - depth 0, hash 2225164, HEAD~1336
2021-07-04 06:18:42,872 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadLnMant 6173:6175
2021-07-04 06:18:43,073 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~949
2021-07-04 06:18:43,079 DEBUG                  - depth 1, hash 96673d8, HEAD~971
2021-07-04 06:18:43,084 DEBUG                  - depth 2, hash de147e5, HEAD~1064
2021-07-04 06:18:43,088 DEBUG                  - depth 3, hash 2225164, HEAD~1336
2021-07-04 06:18:43,092 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java copyOf 761:765
2021-07-04 06:18:43,314 DEBUG                  - depth 0, hash dd4efa4, HEAD~1321
2021-07-04 06:18:43,657 DEBUG    [line range] org/apache/commons/math3/util/MathUtils.java checkNotNull 262:267
2021-07-04 06:18:43,901 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1760
2021-07-04 06:18:43,907 DEBUG                  - depth 1, hash 82ff5d1, HEAD~1888
2021-07-04 06:18:43,911 DEBUG    [line range] org/apache/commons/math3/util/Precision.java compareTo 95:102
2021-07-04 06:18:44,142 DEBUG                  - depth 0, hash b59e974, HEAD~1322
2021-07-04 06:18:44,148 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 271:273
2021-07-04 06:18:44,379 DEBUG                  - depth 0, hash b59e974, HEAD~1322
2021-07-04 06:18:44,385 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java updateCovarianceDiagonalOnly 668:686
2021-07-04 06:18:44,571 DEBUG                  - depth 0, hash f2796cf, HEAD~169
2021-07-04 06:18:44,576 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:18:44,581 DEBUG    [line range] org/apache/commons/math3/optim/BaseOptimizer.java getEvaluations 71:73
2021-07-04 06:18:44,773 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:44,779 DEBUG    [line range] org/apache/commons/math3/optim/PointValuePair.java getPointRef 79:81
2021-07-04 06:18:44,971 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:45,289 DEBUG    [line range] org/apache/commons/math3/optim/SimpleValueChecker.java <init> 64:68
2021-07-04 06:18:45,474 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:45,480 DEBUG    [single line]   org/apache/commons/math3/optim/SimpleValueChecker.java converged 39
2021-07-04 06:18:45,671 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:45,677 DEBUG    [line range] org/apache/commons/math3/optim/SimpleValueChecker.java converged 111:127
2021-07-04 06:18:45,861 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:46,225 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java <init> 97:118
2021-07-04 06:18:46,409 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:46,416 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java build 216:234
2021-07-04 06:18:46,601 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:46,608 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java evaluate 244:257
2021-07-04 06:18:46,792 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:46,799 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java getDimension 182:184
2021-07-04 06:18:46,983 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:46,989 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java getPoint 295:301
2021-07-04 06:18:47,173 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:47,179 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java getPoints 283:287
2021-07-04 06:18:47,363 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:47,369 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java getSize 193:195
2021-07-04 06:18:47,561 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:47,567 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java replaceWorstPoint 266:276
2021-07-04 06:18:47,755 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:48,118 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/NelderMeadSimplex.java <init> 120:122
2021-07-04 06:18:48,302 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:48,308 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/NelderMeadSimplex.java <init> 136:145
2021-07-04 06:18:48,492 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:48,498 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/NelderMeadSimplex.java iterate 185:280
2021-07-04 06:18:48,690 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:49,038 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java <init> 104:106
2021-07-04 06:18:49,222 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:49,229 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java <init> 96:98
2021-07-04 06:18:49,413 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:49,419 DEBUG    [single line]   org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java access$000 89
2021-07-04 06:18:49,603 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:49,609 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java checkParameters 211:219
2021-07-04 06:18:49,794 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:18:49,800 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java doOptimize 126:176
2021-07-04 06:18:49,984 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:18:49,989 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:18:49,995 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java optimize 119:123
2021-07-04 06:18:50,180 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:18:50,186 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:18:50,190 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java parseOptimizationData 188:203
2021-07-04 06:18:50,375 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:18:50,381 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:18:50,386 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java <init> 126:176
2021-07-04 06:18:50,569 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:18:50,575 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:18:50,580 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java value 126:176
2021-07-04 06:18:50,764 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:18:50,770 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:18:50,774 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java compare 126:176
2021-07-04 06:18:50,959 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:18:50,964 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:18:50,969 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java compare 126:176
2021-07-04 06:18:51,158 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:18:51,164 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:18:51,169 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java atan 2422:2424
2021-07-04 06:18:51,441 DEBUG                  - depth 0, hash 80b1e90, HEAD~2294
2021-07-04 06:18:51,447 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java atan 2432:2571
2021-07-04 06:18:51,711 DEBUG                  - depth 0, hash d051a58, HEAD~1014
2021-07-04 06:18:51,717 DEBUG                  - depth 1, hash 2a04f60, HEAD~1015
2021-07-04 06:18:51,722 DEBUG                  - depth 2, hash d3d2350, HEAD~2011
2021-07-04 06:18:51,726 DEBUG                  - depth 3, hash 11b1b60, HEAD~2016
2021-07-04 06:18:51,730 DEBUG                  - depth 4, hash 8dd6c42, HEAD~2029
2021-07-04 06:18:51,735 DEBUG                  - depth 5, hash f45eb1f, HEAD~2031
2021-07-04 06:18:51,739 DEBUG                  - depth 6, hash 26208c1, HEAD~2047
2021-07-04 06:18:51,743 DEBUG                  - depth 7, hash 90279e8, HEAD~2281
2021-07-04 06:18:51,748 DEBUG                  - depth 8, hash 80b1e90, HEAD~2294
2021-07-04 06:18:51,757 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java setPoint 310:316
2021-07-04 06:18:51,944 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:51,951 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java setPoints 324:329
2021-07-04 06:18:52,135 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:52,472 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/MultiDirectionalSimplex.java <init> 100:102
2021-07-04 06:18:52,656 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:52,662 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/MultiDirectionalSimplex.java <init> 113:119
2021-07-04 06:18:52,846 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:52,852 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/MultiDirectionalSimplex.java evaluateNewSimplex 193:215
2021-07-04 06:18:53,036 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:53,043 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/MultiDirectionalSimplex.java iterate 153:179
2021-07-04 06:18:53,229 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:18:53,236 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java operate 671:694
2021-07-04 06:18:53,469 DEBUG                  - depth 0, hash ff01266, HEAD~416
2021-07-04 06:18:53,475 DEBUG                  - depth 1, hash bf87c93, HEAD~1627
2021-07-04 06:18:53,479 DEBUG                  - depth 2, hash b9b5413, HEAD~2152
2021-07-04 06:18:53,483 DEBUG                  - depth 3, hash a16f538, HEAD~2253
2021-07-04 06:18:53,488 DEBUG                  - depth 4, hash 1eaea0b, HEAD~2359
2021-07-04 06:18:53,492 DEBUG                  - depth 5, hash dbae4b0, HEAD~2833
2021-07-04 06:18:53,496 DEBUG                  - depth 6, hash 7f88773, HEAD~3078
2021-07-04 06:18:53,501 DEBUG                  - depth 7, hash 95d9854, HEAD~3180
2021-07-04 06:18:53,505 DEBUG                  - depth 8, hash c28099c, HEAD~3214
2021-07-04 06:18:53,509 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <init> 103:109
2021-07-04 06:18:53,756 DEBUG                  - depth 0, hash 6b589ca, HEAD~491
2021-07-04 06:18:53,762 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:18:53,766 DEBUG                  - depth 2, hash 98cfeed, HEAD~2214
2021-07-04 06:18:53,771 DEBUG                  - depth 3, hash 1eaea0b, HEAD~2359
2021-07-04 06:18:53,775 DEBUG                  - depth 4, hash 26dac5a, HEAD~2634
2021-07-04 06:18:53,779 DEBUG                  - depth 5, hash dbae4b0, HEAD~2833
2021-07-04 06:18:53,784 DEBUG                  - depth 6, hash 2628b29, HEAD~3074
2021-07-04 06:18:53,788 DEBUG                  - depth 7, hash a311dce, HEAD~3307
2021-07-04 06:18:53,793 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java checkVectorDimensions 755:761
2021-07-04 06:18:54,050 DEBUG                  - depth 0, hash 6b589ca, HEAD~491
2021-07-04 06:18:54,055 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:18:54,060 DEBUG                  - depth 2, hash 1eaea0b, HEAD~2359
2021-07-04 06:18:54,064 DEBUG                  - depth 3, hash 3081ee1, HEAD~2534
2021-07-04 06:18:54,069 DEBUG                  - depth 4, hash 2628b29, HEAD~3074
2021-07-04 06:18:54,073 DEBUG                  - depth 5, hash f24be14, HEAD~3097
2021-07-04 06:18:54,077 DEBUG                  - depth 6, hash a311dce, HEAD~3307
2021-07-04 06:18:54,082 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java dotProduct 454:466
2021-07-04 06:18:54,328 DEBUG                  - depth 0, hash 6b589ca, HEAD~491
2021-07-04 06:18:54,334 DEBUG                  - depth 1, hash f8c8f36, HEAD~676
2021-07-04 06:18:54,339 DEBUG                  - depth 2, hash e3a2f14, HEAD~820
2021-07-04 06:18:54,343 DEBUG                  - depth 3, hash 31b8384, HEAD~1538
2021-07-04 06:18:54,347 DEBUG                  - depth 4, hash a043865, HEAD~1647
2021-07-04 06:18:54,352 DEBUG                  - depth 5, hash b9b5413, HEAD~2152
2021-07-04 06:18:54,356 DEBUG                  - depth 6, hash 3081ee1, HEAD~2534
2021-07-04 06:18:54,360 DEBUG                  - depth 7, hash 8404231, HEAD~2555
2021-07-04 06:18:54,365 DEBUG                  - depth 8, hash 26ca02d, HEAD~2567
2021-07-04 06:18:54,369 DEBUG                  - depth 9, hash dbae4b0, HEAD~2833
2021-07-04 06:18:54,373 DEBUG                  - depth 10, hash a311dce, HEAD~3307
2021-07-04 06:18:54,378 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java getDataRef 449:451
2021-07-04 06:18:54,624 DEBUG                  - depth 0, hash a311dce, HEAD~3307
2021-07-04 06:18:54,630 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java toArray 724:727
2021-07-04 06:18:54,876 DEBUG                  - depth 0, hash 3081ee1, HEAD~2534
2021-07-04 06:18:54,882 DEBUG                  - depth 1, hash a311dce, HEAD~3307
2021-07-04 06:18:55,409 DEBUG    [line range] org/apache/commons/math3/linear/BlockRealMatrix.java <init> 146:178
2021-07-04 06:18:55,629 DEBUG                  - depth 0, hash 7b45e6f, HEAD~386
2021-07-04 06:18:55,635 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:18:55,640 DEBUG                  - depth 2, hash a16f538, HEAD~2253
2021-07-04 06:18:55,644 DEBUG                  - depth 3, hash 1eaea0b, HEAD~2359
2021-07-04 06:18:55,648 DEBUG                  - depth 4, hash 22f4065, HEAD~2835
2021-07-04 06:18:55,653 DEBUG                  - depth 5, hash 7f88773, HEAD~3078
2021-07-04 06:18:55,657 DEBUG                  - depth 6, hash 60f9913, HEAD~3164
2021-07-04 06:18:55,661 DEBUG                  - depth 7, hash 415479d, HEAD~3201
2021-07-04 06:18:55,666 DEBUG    [line range] org/apache/commons/math3/linear/BlockRealMatrix.java <init> 125:128
2021-07-04 06:18:55,886 DEBUG                  - depth 0, hash 7b45e6f, HEAD~386
2021-07-04 06:18:55,892 DEBUG                  - depth 1, hash b9b5413, HEAD~2152
2021-07-04 06:18:55,896 DEBUG                  - depth 2, hash 22f4065, HEAD~2835
2021-07-04 06:18:55,900 DEBUG                  - depth 3, hash 60f9913, HEAD~3164
2021-07-04 06:18:55,905 DEBUG                  - depth 4, hash 415479d, HEAD~3201
2021-07-04 06:18:55,909 DEBUG    [line range] org/apache/commons/math3/linear/BlockRealMatrix.java blockHeight 1570:1572
2021-07-04 06:18:56,130 DEBUG                  - depth 0, hash 415479d, HEAD~3201
2021-07-04 06:18:56,136 DEBUG    [line range] org/apache/commons/math3/linear/BlockRealMatrix.java blockWidth 1579:1581
2021-07-04 06:18:56,356 DEBUG                  - depth 0, hash 415479d, HEAD~3201
2021-07-04 06:18:56,362 DEBUG    [line range] org/apache/commons/math3/linear/BlockRealMatrix.java getColumnDimension 1255:1258
2021-07-04 06:18:56,582 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~3024
2021-07-04 06:18:56,588 DEBUG                  - depth 1, hash 415479d, HEAD~3201
2021-07-04 06:18:56,592 DEBUG    [line range] org/apache/commons/math3/linear/BlockRealMatrix.java getData 596:621
2021-07-04 06:18:56,813 DEBUG                  - depth 0, hash 8742126, HEAD~2204
2021-07-04 06:18:56,819 DEBUG                  - depth 1, hash a16f538, HEAD~2253
2021-07-04 06:18:56,824 DEBUG                  - depth 2, hash 80b1e90, HEAD~2294
2021-07-04 06:18:56,828 DEBUG                  - depth 3, hash 26dac5a, HEAD~2634
2021-07-04 06:18:56,833 DEBUG                  - depth 4, hash 9c8d2c7, HEAD~3024
2021-07-04 06:18:56,837 DEBUG                  - depth 5, hash 415479d, HEAD~3201
2021-07-04 06:18:56,842 DEBUG    [line range] org/apache/commons/math3/linear/BlockRealMatrix.java getRowDimension 1249:1252
2021-07-04 06:18:57,065 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~3024
2021-07-04 06:18:57,071 DEBUG                  - depth 1, hash 415479d, HEAD~3201
2021-07-04 06:18:57,076 DEBUG    [line range] org/apache/commons/math3/linear/BlockRealMatrix.java toBlocksLayout 201:243
2021-07-04 06:18:57,298 DEBUG                  - depth 0, hash 7b45e6f, HEAD~386
2021-07-04 06:18:57,304 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:18:57,308 DEBUG                  - depth 2, hash a16f538, HEAD~2253
2021-07-04 06:18:57,313 DEBUG                  - depth 3, hash 80b1e90, HEAD~2294
2021-07-04 06:18:57,317 DEBUG                  - depth 4, hash 1eaea0b, HEAD~2359
2021-07-04 06:18:57,322 DEBUG                  - depth 5, hash 0905e8c, HEAD~2600
2021-07-04 06:18:57,326 DEBUG                  - depth 6, hash 26dac5a, HEAD~2634
2021-07-04 06:18:57,330 DEBUG                  - depth 7, hash 7f88773, HEAD~3078
2021-07-04 06:18:57,335 DEBUG                  - depth 8, hash 60f9913, HEAD~3164
2021-07-04 06:18:57,339 DEBUG                  - depth 9, hash 415479d, HEAD~3201
2021-07-04 06:18:57,690 DEBUG    [line range] org/apache/commons/math3/linear/DiagonalMatrix.java <init> 50:54
2021-07-04 06:18:57,875 DEBUG                  - depth 0, hash 0f37f87, HEAD~120
2021-07-04 06:18:57,882 DEBUG    [line range] org/apache/commons/math3/linear/DiagonalMatrix.java <init> 63:65
2021-07-04 06:18:58,066 DEBUG                  - depth 0, hash a273090, HEAD~112
2021-07-04 06:18:58,072 DEBUG                  - depth 1, hash 0f37f87, HEAD~120
2021-07-04 06:18:58,077 DEBUG    [line range] org/apache/commons/math3/linear/DiagonalMatrix.java <init> 81:85
2021-07-04 06:18:58,264 DEBUG                  - depth 0, hash 1e1b887, HEAD~16
2021-07-04 06:18:58,269 DEBUG                  - depth 1, hash 0f37f87, HEAD~120
2021-07-04 06:18:58,274 DEBUG    [line range] org/apache/commons/math3/linear/DiagonalMatrix.java copy 105:108
2021-07-04 06:18:58,466 DEBUG                  - depth 0, hash 565d8d1, HEAD~14
2021-07-04 06:18:58,472 DEBUG                  - depth 1, hash 1e1b887, HEAD~16
2021-07-04 06:18:58,476 DEBUG                  - depth 2, hash 0f37f87, HEAD~120
2021-07-04 06:18:58,481 DEBUG    [line range] org/apache/commons/math3/linear/DiagonalMatrix.java getColumnDimension 280:283
2021-07-04 06:18:58,666 DEBUG                  - depth 0, hash 1e1b887, HEAD~16
2021-07-04 06:18:58,672 DEBUG                  - depth 1, hash 0f37f87, HEAD~120
2021-07-04 06:18:58,676 DEBUG    [line range] org/apache/commons/math3/linear/DiagonalMatrix.java getDataRef 218:220
2021-07-04 06:18:58,861 DEBUG                  - depth 0, hash 0f37f87, HEAD~120
2021-07-04 06:18:58,867 DEBUG    [line range] org/apache/commons/math3/linear/DiagonalMatrix.java getEntry 223:228
2021-07-04 06:18:59,052 DEBUG                  - depth 0, hash 0f37f87, HEAD~120
2021-07-04 06:18:59,058 DEBUG    [line range] org/apache/commons/math3/linear/DiagonalMatrix.java getRowDimension 274:277
2021-07-04 06:18:59,243 DEBUG                  - depth 0, hash 1e1b887, HEAD~16
2021-07-04 06:18:59,249 DEBUG                  - depth 1, hash 0f37f87, HEAD~120
2021-07-04 06:18:59,253 DEBUG    [line range] org/apache/commons/math3/linear/DiagonalMatrix.java multiply 161:172
2021-07-04 06:18:59,441 DEBUG                  - depth 0, hash 0f37f87, HEAD~120
2021-07-04 06:18:59,447 DEBUG    [line range] org/apache/commons/math3/linear/DiagonalMatrix.java multiply 182:198
2021-07-04 06:18:59,633 DEBUG                  - depth 0, hash 0f37f87, HEAD~120
2021-07-04 06:18:59,640 DEBUG    [line range] org/apache/commons/math3/linear/DiagonalMatrix.java operate 286:290
2021-07-04 06:18:59,824 DEBUG                  - depth 0, hash 0f37f87, HEAD~120
2021-07-04 06:18:59,830 DEBUG    [line range] org/apache/commons/math3/linear/DiagonalMatrix.java setEntry 233:242
2021-07-04 06:19:00,016 DEBUG                  - depth 0, hash 1e1b887, HEAD~16
2021-07-04 06:19:00,022 DEBUG                  - depth 1, hash 0f37f87, HEAD~120
2021-07-04 06:19:00,389 DEBUG    [line range] org/apache/commons/math3/linear/LUDecomposition.java <init> 75:77
2021-07-04 06:19:00,635 DEBUG                  - depth 0, hash a94bd56, HEAD~1408
2021-07-04 06:19:00,641 DEBUG                  - depth 1, hash 6722abd, HEAD~2891
2021-07-04 06:19:00,645 DEBUG                  - depth 2, hash 94417fe, HEAD~3222
2021-07-04 06:19:00,650 DEBUG                  - depth 3, hash 704342d, HEAD~3299
2021-07-04 06:19:00,654 DEBUG    [line range] org/apache/commons/math3/linear/LUDecomposition.java <init> 86:165
2021-07-04 06:19:00,898 DEBUG                  - depth 0, hash 16bcfbd, HEAD~609
2021-07-04 06:19:00,904 DEBUG                  - depth 1, hash 043e1d6, HEAD~610
2021-07-04 06:19:00,909 DEBUG                  - depth 2, hash a94bd56, HEAD~1408
2021-07-04 06:19:00,913 DEBUG                  - depth 3, hash 6722abd, HEAD~2891
2021-07-04 06:19:00,918 DEBUG                  - depth 4, hash 94417fe, HEAD~3222
2021-07-04 06:19:00,922 DEBUG                  - depth 5, hash 704342d, HEAD~3299
2021-07-04 06:19:00,928 DEBUG    [line range] org/apache/commons/math3/linear/LUDecomposition.java getSolver 257:259
2021-07-04 06:19:01,173 DEBUG                  - depth 0, hash a94bd56, HEAD~1408
2021-07-04 06:19:01,179 DEBUG                  - depth 1, hash d080f90, HEAD~3194
2021-07-04 06:19:01,184 DEBUG                  - depth 2, hash 94417fe, HEAD~3222
2021-07-04 06:19:01,188 DEBUG                  - depth 3, hash 6c1283d, HEAD~3296
2021-07-04 06:19:01,192 DEBUG                  - depth 4, hash 704342d, HEAD~3299
2021-07-04 06:19:01,197 DEBUG    [line range] org/apache/commons/math3/linear/LUDecomposition.java <init> 279:283
2021-07-04 06:19:01,442 DEBUG                  - depth 0, hash a94bd56, HEAD~1408
