2021-07-04 07:30:23,249 INFO     Search BICs for /tmp/Math-48b/
2021-07-04 07:31:13,918 DEBUG                  - depth 0, hash 26208c1, HEAD~521
2021-07-04 07:31:13,924 DEBUG                  - depth 1, hash 80b1e90, HEAD~768
2021-07-04 07:31:13,929 DEBUG    [line range] org/apache/commons/math/util/FastMath.java buildSinCosTables 1873:1965
2021-07-04 07:31:14,075 DEBUG                  - depth 0, hash 80b1e90, HEAD~768
2021-07-04 07:31:14,083 DEBUG    [line range] org/apache/commons/math/util/FastMath.java expint 1208:1246
2021-07-04 07:31:14,228 DEBUG                  - depth 0, hash 80b1e90, HEAD~768
2021-07-04 07:31:14,234 DEBUG    [line range] org/apache/commons/math/util/FastMath.java max 3924:3942
2021-07-04 07:31:14,377 DEBUG                  - depth 0, hash e260d84, HEAD~473
2021-07-04 07:31:14,383 DEBUG                  - depth 1, hash 5e87378, HEAD~493
2021-07-04 07:31:14,387 DEBUG                  - depth 2, hash 80b1e90, HEAD~768
2021-07-04 07:31:14,391 DEBUG    [line range] org/apache/commons/math/util/FastMath.java quadMult 1154:1201
2021-07-04 07:31:14,541 DEBUG                  - depth 0, hash 80b1e90, HEAD~768
2021-07-04 07:31:14,548 DEBUG    [line range] org/apache/commons/math/util/FastMath.java resplit 1061:1074
2021-07-04 07:31:14,690 DEBUG                  - depth 0, hash f45eb1f, HEAD~505
2021-07-04 07:31:14,696 DEBUG                  - depth 1, hash 80b1e90, HEAD~768
2021-07-04 07:31:14,701 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowCos 1834:1869
2021-07-04 07:31:14,847 DEBUG                  - depth 0, hash 80b1e90, HEAD~768
2021-07-04 07:31:14,853 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowLog 1742:1784
2021-07-04 07:31:14,997 DEBUG                  - depth 0, hash 80b1e90, HEAD~768
2021-07-04 07:31:15,004 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowSin 1792:1826
2021-07-04 07:31:15,150 DEBUG                  - depth 0, hash 80b1e90, HEAD~768
2021-07-04 07:31:15,156 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowexp 1011:1038
2021-07-04 07:31:15,303 DEBUG                  - depth 0, hash 80b1e90, HEAD~768
2021-07-04 07:31:15,310 DEBUG    [line range] org/apache/commons/math/util/FastMath.java split 1045:1055
2021-07-04 07:31:15,452 DEBUG                  - depth 0, hash f45eb1f, HEAD~505
2021-07-04 07:31:15,458 DEBUG                  - depth 1, hash 80b1e90, HEAD~768
2021-07-04 07:31:15,463 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitAdd 1094:1099
2021-07-04 07:31:15,616 DEBUG                  - depth 0, hash 80b1e90, HEAD~768
2021-07-04 07:31:15,621 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitMult 1081:1087
2021-07-04 07:31:15,768 DEBUG                  - depth 0, hash 80b1e90, HEAD~768
2021-07-04 07:31:15,774 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitReciprocal 1119:1147
2021-07-04 07:31:15,917 DEBUG                  - depth 0, hash 80b1e90, HEAD~768
2021-07-04 07:31:16,200 DEBUG    [single line]   org/apache/commons/math/util/Incrementor.java <init> 28
2021-07-04 07:31:16,321 DEBUG                  - depth 0, hash dd7aa20, HEAD~766
2021-07-04 07:31:16,327 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java incrementCount 83:87
2021-07-04 07:31:16,451 DEBUG                  - depth 0, hash dd7aa20, HEAD~766
2021-07-04 07:31:16,457 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java resetCount 92:94
2021-07-04 07:31:16,579 DEBUG                  - depth 0, hash dd7aa20, HEAD~766
2021-07-04 07:31:16,585 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java setMaximalCount 43:45
2021-07-04 07:31:16,705 DEBUG                  - depth 0, hash d4a0b9e, HEAD~747
2021-07-04 07:31:16,711 DEBUG                  - depth 1, hash dd7aa20, HEAD~766
2021-07-04 07:31:17,282 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 85:92
2021-07-04 07:31:17,422 DEBUG                  - depth 0, hash 292e891, HEAD~1102
2021-07-04 07:31:17,427 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java checkNotNull 2332:2337
2021-07-04 07:31:17,555 DEBUG                  - depth 0, hash e9c6d1d, HEAD~234
2021-07-04 07:31:17,561 DEBUG                  - depth 1, hash 82ff5d1, HEAD~362
2021-07-04 07:31:17,565 INFO     The number of BIC candidates: 72
