2021-07-04 10:26:02,352 INFO     Search BICs for /tmp/Time-18b/
2021-07-04 10:26:34,418 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:34,422 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:34,426 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:34,431 DEBUG    [line range] org/joda/time/field/DividedDateTimeField.java getDurationField 181:183
2021-07-04 10:26:34,492 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:34,498 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:34,833 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 212:219
2021-07-04 10:26:34,896 DEBUG                  - depth 0, hash 9d991bc, HEAD~28
2021-07-04 10:26:34,901 DEBUG                  - depth 1, hash e9a0d0d, HEAD~807
2021-07-04 10:26:34,906 DEBUG                  - depth 2, hash 7804df4, HEAD~1456
2021-07-04 10:26:34,910 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:34,915 DEBUG    [line range] org/joda/time/field/FieldUtils.java verifyValueBounds 230:237
2021-07-04 10:26:34,979 DEBUG                  - depth 0, hash 9d991bc, HEAD~28
2021-07-04 10:26:34,985 DEBUG                  - depth 1, hash e9a0d0d, HEAD~807
2021-07-04 10:26:34,989 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:35,309 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 54:58
2021-07-04 10:26:35,371 DEBUG                  - depth 0, hash 0d18055, HEAD~1079
2021-07-04 10:26:35,377 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:35,381 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:35,385 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getDurationField 136:138
2021-07-04 10:26:35,446 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:35,452 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java <init> 151:153
2021-07-04 10:26:35,515 DEBUG                  - depth 0, hash 0d18055, HEAD~1079
2021-07-04 10:26:35,521 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:35,840 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <clinit> 38:38
2021-07-04 10:26:35,902 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:35,908 DEBUG    [line range] org/joda/time/field/MillisDurationField.java <init> 43:45
2021-07-04 10:26:35,970 DEBUG                  - depth 0, hash e1927ec, HEAD~1350
2021-07-04 10:26:35,976 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:35,980 DEBUG    [line range] org/joda/time/field/MillisDurationField.java getUnitMillis 79:81
2021-07-04 10:26:36,042 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:36,048 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isPrecise 70:72
2021-07-04 10:26:36,110 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:36,116 DEBUG    [line range] org/joda/time/field/MillisDurationField.java isSupported 61:63
2021-07-04 10:26:36,179 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:36,506 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 45:47
2021-07-04 10:26:36,584 DEBUG                  - depth 0, hash 73c752d, HEAD~1021
2021-07-04 10:26:36,590 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:36,594 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:36,598 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:36,603 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 57:59
2021-07-04 10:26:36,665 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:36,671 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:36,675 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java <init> 71:91
2021-07-04 10:26:36,736 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:36,742 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:36,747 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:36,751 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMaximumValue 182:184
2021-07-04 10:26:36,812 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:36,818 DEBUG    [line range] org/joda/time/field/OffsetDateTimeField.java getMinimumValue 173:175
2021-07-04 10:26:36,879 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:37,194 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java <init> 55:70
2021-07-04 10:26:37,256 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:37,262 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:37,267 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java get 78:84
2021-07-04 10:26:37,328 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:37,334 DEBUG    [line range] org/joda/time/field/PreciseDateTimeField.java getRangeDurationField 121:123
2021-07-04 10:26:37,395 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:37,697 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java <init> 47:60
2021-07-04 10:26:37,759 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:37,765 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:37,770 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getDurationField 140:142
2021-07-04 10:26:37,831 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:37,837 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMaximumValueForSet 162:164
2021-07-04 10:26:37,899 DEBUG                  - depth 0, hash 61f556b, HEAD~1455
2021-07-04 10:26:37,905 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getMinimumValue 149:151
2021-07-04 10:26:37,967 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:37,973 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java getUnitMillis 153:155
2021-07-04 10:26:38,036 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:38,041 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java roundFloor 91:98
2021-07-04 10:26:38,103 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:38,109 DEBUG    [line range] org/joda/time/field/PreciseDurationDateTimeField.java set 77:81
2021-07-04 10:26:38,171 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:38,177 DEBUG                  - depth 1, hash 5d24a39, HEAD~1450
2021-07-04 10:26:38,182 DEBUG                  - depth 2, hash 61f556b, HEAD~1455
2021-07-04 10:26:38,186 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:38,509 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java <init> 42:45
2021-07-04 10:26:38,571 DEBUG                  - depth 0, hash 0d18055, HEAD~1079
2021-07-04 10:26:38,577 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:38,581 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java getUnitMillis 62:64
2021-07-04 10:26:38,643 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:38,649 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java isPrecise 53:55
2021-07-04 10:26:38,710 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:39,034 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 50:67
2021-07-04 10:26:39,096 DEBUG                  - depth 0, hash 0d18055, HEAD~1079
2021-07-04 10:26:39,102 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:39,107 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:39,111 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:39,116 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 75:77
2021-07-04 10:26:39,179 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:39,185 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:39,189 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:39,194 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 86:90
2021-07-04 10:26:39,257 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:39,263 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:39,268 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:39,272 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMaximumValue 157:159
2021-07-04 10:26:39,335 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:39,340 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:39,345 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMinimumValue 147:149
2021-07-04 10:26:39,406 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:39,412 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getRangeDurationField 138:140
2021-07-04 10:26:39,474 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:39,479 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:39,803 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java <init> 46:52
2021-07-04 10:26:39,864 DEBUG                  - depth 0, hash 0d18055, HEAD~1079
2021-07-04 10:26:39,870 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:40,178 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java <init> 53:55
2021-07-04 10:26:40,235 DEBUG                  - depth 0, hash e90984d, HEAD~905
2021-07-04 10:26:40,241 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java <init> 64:76
2021-07-04 10:26:40,298 DEBUG                  - depth 0, hash e90984d, HEAD~905
2021-07-04 10:26:40,304 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java get 79:85
2021-07-04 10:26:40,361 DEBUG                  - depth 0, hash e90984d, HEAD~905
2021-07-04 10:26:40,682 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java <init> 70:72
2021-07-04 10:26:40,744 DEBUG                  - depth 0, hash 0d18055, HEAD~1079
2021-07-04 10:26:40,750 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:40,755 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getInstance 47:60
2021-07-04 10:26:40,817 DEBUG                  - depth 0, hash 3f1e047, HEAD~207
2021-07-04 10:26:40,823 DEBUG                  - depth 1, hash 0d18055, HEAD~1079
2021-07-04 10:26:40,827 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:40,832 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java isSupported 91:93
2021-07-04 10:26:40,896 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:41,223 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java <init> 44:49
2021-07-04 10:26:41,285 DEBUG                  - depth 0, hash 70ba0aa, HEAD~906
2021-07-04 10:26:41,291 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:41,295 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:41,300 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:41,631 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 39
2021-07-04 10:26:41,689 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:41,695 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:41,699 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 42
2021-07-04 10:26:41,756 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:41,762 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:41,766 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 45
2021-07-04 10:26:41,824 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:41,830 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:41,834 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 48
2021-07-04 10:26:41,892 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:41,898 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:41,903 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 61
2021-07-04 10:26:41,960 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:41,966 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 62
2021-07-04 10:26:42,023 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:42,029 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 86:90
2021-07-04 10:26:42,086 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:42,093 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java forZone 67:72
2021-07-04 10:26:42,150 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:42,651 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 109:125
2021-07-04 10:26:42,714 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:42,720 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 94:100
2021-07-04 10:26:42,782 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:42,788 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readMillis 182:211
2021-07-04 10:26:42,850 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:42,856 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1174:1180
2021-07-04 10:26:42,918 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:42,924 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1165:1168
2021-07-04 10:26:42,986 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:42,992 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 499:515
2021-07-04 10:26:43,054 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:43,060 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 481:488
2021-07-04 10:26:43,122 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:43,128 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1497:1506
2021-07-04 10:26:43,190 DEBUG                  - depth 0, hash 9b01b9e, HEAD~370
2021-07-04 10:26:43,196 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:43,201 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1339:1377
2021-07-04 10:26:43,264 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:43,271 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 747:751
2021-07-04 10:26:43,335 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:43,341 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 739:741
2021-07-04 10:26:43,405 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:43,742 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java <init> 37:37
2021-07-04 10:26:43,800 DEBUG                  - depth 0, hash 3f1e047, HEAD~207
2021-07-04 10:26:43,806 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:43,810 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java createCache 98:100
2021-07-04 10:26:43,869 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:44,170 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java <init> 36:42
2021-07-04 10:26:44,227 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:44,233 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java equals 87:99
2021-07-04 10:26:44,293 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:44,299 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java hashCode 101:103
2021-07-04 10:26:44,357 DEBUG                  - depth 0, hash 5757bcc, HEAD~576
2021-07-04 10:26:44,698 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 81:83
2021-07-04 10:26:44,756 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:44,762 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:44,767 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 103:124
2021-07-04 10:26:44,825 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:44,831 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:44,836 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getAvailableIDs 170:175
2021-07-04 10:26:44,895 DEBUG                  - depth 0, hash a7416aa, HEAD~85
2021-07-04 10:26:44,901 DEBUG                  - depth 1, hash 3f1e047, HEAD~207
2021-07-04 10:26:44,905 DEBUG                  - depth 2, hash ad3e968, HEAD~417
2021-07-04 10:26:44,909 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:44,914 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getZone 135:163
2021-07-04 10:26:44,972 DEBUG                  - depth 0, hash a7416aa, HEAD~85
2021-07-04 10:26:44,977 DEBUG                  - depth 1, hash 3f1e047, HEAD~207
2021-07-04 10:26:44,982 DEBUG                  - depth 2, hash a26563f, HEAD~1367
2021-07-04 10:26:44,986 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:44,991 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneData 223:242
2021-07-04 10:26:45,050 DEBUG                  - depth 0, hash 3f1e047, HEAD~207
2021-07-04 10:26:45,056 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:45,061 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneInfoMap 251:264
2021-07-04 10:26:45,118 DEBUG                  - depth 0, hash a7416aa, HEAD~85
2021-07-04 10:26:45,124 DEBUG                  - depth 1, hash 3f1e047, HEAD~207
2021-07-04 10:26:45,128 DEBUG                  - depth 2, hash 4db6cb0, HEAD~837
2021-07-04 10:26:45,133 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java openResource 194:215
2021-07-04 10:26:45,190 DEBUG                  - depth 0, hash 4db6cb0, HEAD~837
2021-07-04 10:26:45,196 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:45,200 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:45,205 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java readZoneInfoMap 272:289
2021-07-04 10:26:45,263 DEBUG                  - depth 0, hash 3f1e047, HEAD~207
2021-07-04 10:26:45,269 DEBUG                  - depth 1, hash 4db6cb0, HEAD~837
2021-07-04 10:26:45,274 INFO     The number of BIC candidates: 86
