2021-07-04 09:57:47,102 INFO     Search BICs for /tmp/Time-1b/
2021-07-04 09:58:22,423 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java compareTo 226:231
2021-07-04 09:58:22,491 DEBUG                  - depth 0, hash 8612f9e, HEAD~0
2021-07-04 09:58:22,497 DEBUG                  - depth 1, hash 3f1e047, HEAD~380
2021-07-04 09:58:22,502 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:22,506 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getInstance 47:60
2021-07-04 09:58:22,573 DEBUG                  - depth 0, hash 3f1e047, HEAD~380
2021-07-04 09:58:22,579 DEBUG                  - depth 1, hash 0d18055, HEAD~1252
2021-07-04 09:58:22,584 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:22,588 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getUnitMillis 217:219
2021-07-04 09:58:22,656 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:22,662 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java isSupported 91:93
2021-07-04 09:58:22,729 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:23,054 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java <init> 45:50
2021-07-04 09:58:23,121 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1079
2021-07-04 09:58:23,127 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:23,132 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:23,136 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:23,141 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java getLeapDurationField 101:103
2021-07-04 09:58:23,209 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:23,214 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:23,567 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 39
2021-07-04 09:58:23,631 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:23,636 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:23,641 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 42
2021-07-04 09:58:23,703 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:23,709 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:23,714 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 45
2021-07-04 09:58:23,779 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:23,784 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:23,789 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 48
2021-07-04 09:58:23,859 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:23,865 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:23,870 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 61
2021-07-04 09:58:23,934 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:23,940 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 62
2021-07-04 09:58:24,004 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:24,010 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 84:84
2021-07-04 09:58:24,073 DEBUG                  - depth 0, hash fba9e5e, HEAD~33
2021-07-04 09:58:24,079 DEBUG                  - depth 1, hash 5d8a77e, HEAD~164
2021-07-04 09:58:24,083 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:24,088 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java forZone 67:72
2021-07-04 09:58:24,150 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:24,156 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java hashCode 122:124
2021-07-04 09:58:24,219 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:24,754 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 109:125
2021-07-04 09:58:24,823 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:24,829 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 94:100
2021-07-04 09:58:24,896 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:24,902 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readMillis 182:211
2021-07-04 09:58:24,970 DEBUG                  - depth 0, hash e72c41c, HEAD~6
2021-07-04 09:58:24,976 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:24,981 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1177:1183
2021-07-04 09:58:25,048 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:25,054 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1168:1171
2021-07-04 09:58:25,121 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:25,127 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 499:515
2021-07-04 09:58:25,195 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:25,201 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 481:488
2021-07-04 09:58:25,268 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:25,274 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1500:1509
2021-07-04 09:58:25,341 DEBUG                  - depth 0, hash 9b01b9e, HEAD~543
2021-07-04 09:58:25,347 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:25,352 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1342:1380
2021-07-04 09:58:25,419 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:25,426 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 747:751
2021-07-04 09:58:25,494 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:25,500 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 739:741
2021-07-04 09:58:25,567 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:25,901 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java <init> 37:37
2021-07-04 09:58:25,964 DEBUG                  - depth 0, hash 3f1e047, HEAD~380
2021-07-04 09:58:25,970 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:25,975 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java createCache 98:100
2021-07-04 09:58:26,038 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:26,343 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java <init> 36:42
2021-07-04 09:58:26,406 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:26,412 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java equals 87:99
2021-07-04 09:58:26,476 DEBUG                  - depth 0, hash 0993b37, HEAD~150
2021-07-04 09:58:26,482 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:26,487 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java hashCode 101:103
2021-07-04 09:58:26,549 DEBUG                  - depth 0, hash 5757bcc, HEAD~749
2021-07-04 09:58:26,895 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 81:83
2021-07-04 09:58:26,959 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:26,964 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:26,969 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 103:124
2021-07-04 09:58:27,033 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:27,039 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:27,043 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getAvailableIDs 169:174
2021-07-04 09:58:27,106 DEBUG                  - depth 0, hash a7416aa, HEAD~258
2021-07-04 09:58:27,112 DEBUG                  - depth 1, hash 3f1e047, HEAD~380
2021-07-04 09:58:27,117 DEBUG                  - depth 2, hash ad3e968, HEAD~590
2021-07-04 09:58:27,121 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:27,125 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getZone 134:162
2021-07-04 09:58:27,188 DEBUG                  - depth 0, hash a7416aa, HEAD~258
2021-07-04 09:58:27,194 DEBUG                  - depth 1, hash 3f1e047, HEAD~380
2021-07-04 09:58:27,199 DEBUG                  - depth 2, hash a26563f, HEAD~1540
2021-07-04 09:58:27,203 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:27,208 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneData 222:241
2021-07-04 09:58:27,272 DEBUG                  - depth 0, hash 0993b37, HEAD~150
2021-07-04 09:58:27,277 DEBUG                  - depth 1, hash 3f1e047, HEAD~380
2021-07-04 09:58:27,282 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:27,287 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneInfoMap 250:263
2021-07-04 09:58:27,350 DEBUG                  - depth 0, hash 0993b37, HEAD~150
2021-07-04 09:58:27,356 DEBUG                  - depth 1, hash a7416aa, HEAD~258
2021-07-04 09:58:27,360 DEBUG                  - depth 2, hash 3f1e047, HEAD~380
2021-07-04 09:58:27,365 DEBUG                  - depth 3, hash 4db6cb0, HEAD~1010
2021-07-04 09:58:27,369 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java openResource 192:214
2021-07-04 09:58:27,434 DEBUG                  - depth 0, hash a6d5c6b, HEAD~50
2021-07-04 09:58:27,440 DEBUG                  - depth 1, hash 66c4a1c, HEAD~142
2021-07-04 09:58:27,445 DEBUG                  - depth 2, hash 4db6cb0, HEAD~1010
2021-07-04 09:58:27,449 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:27,453 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:27,458 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java readZoneInfoMap 271:288
2021-07-04 09:58:27,522 DEBUG                  - depth 0, hash 0993b37, HEAD~150
2021-07-04 09:58:27,528 DEBUG                  - depth 1, hash 3f1e047, HEAD~380
2021-07-04 09:58:27,533 DEBUG                  - depth 2, hash 4db6cb0, HEAD~1010
2021-07-04 09:58:27,537 INFO     The number of BIC candidates: 96
