2021-07-04 05:10:20,755 INFO     Search BICs for /tmp/JxPath-8b/
2021-07-04 05:10:40,932 DEBUG                  - depth 4, hash bc53a66, HEAD~325
2021-07-04 05:10:41,329 DEBUG    [single line]   org/apache/commons/jxpath/util/BasicTypeConverter.java <init> 45
2021-07-04 05:10:41,348 DEBUG                  - depth 0, hash 73f1fff, HEAD~261
2021-07-04 05:10:41,354 DEBUG    [single line]   org/apache/commons/jxpath/util/BasicTypeConverter.java <init> 459
2021-07-04 05:10:41,372 DEBUG                  - depth 0, hash 4ab5b9e, HEAD~179
2021-07-04 05:10:41,378 DEBUG    [line range] org/apache/commons/jxpath/util/BasicTypeConverter.java canConvert 51:148
2021-07-04 05:10:41,397 DEBUG                  - depth 0, hash 8778c3c, HEAD~16
2021-07-04 05:10:41,403 DEBUG                  - depth 1, hash 30e4fdd, HEAD~42
2021-07-04 05:10:41,407 DEBUG                  - depth 2, hash 9871c3f, HEAD~118
2021-07-04 05:10:41,412 DEBUG                  - depth 3, hash 77af585, HEAD~171
2021-07-04 05:10:41,416 DEBUG                  - depth 4, hash 4ab5b9e, HEAD~179
2021-07-04 05:10:41,420 DEBUG                  - depth 5, hash 348acab, HEAD~183
2021-07-04 05:10:41,425 DEBUG                  - depth 6, hash 2327c42, HEAD~194
2021-07-04 05:10:41,429 DEBUG                  - depth 7, hash 73f1fff, HEAD~261
2021-07-04 05:10:41,433 DEBUG    [line range] org/apache/commons/jxpath/util/BasicTypeConverter.java convert 155:276
2021-07-04 05:10:41,452 DEBUG                  - depth 0, hash 8778c3c, HEAD~16
2021-07-04 05:10:41,458 DEBUG                  - depth 1, hash 30e4fdd, HEAD~42
2021-07-04 05:10:41,463 DEBUG                  - depth 2, hash c5808a9, HEAD~89
2021-07-04 05:10:41,467 DEBUG                  - depth 3, hash 7b914c0, HEAD~108
2021-07-04 05:10:41,471 DEBUG                  - depth 4, hash 9871c3f, HEAD~118
2021-07-04 05:10:41,475 DEBUG                  - depth 5, hash e7ecdaf, HEAD~129
2021-07-04 05:10:41,480 DEBUG                  - depth 6, hash 77af585, HEAD~171
2021-07-04 05:10:41,484 DEBUG                  - depth 7, hash 4ab5b9e, HEAD~179
2021-07-04 05:10:41,488 DEBUG                  - depth 8, hash 348acab, HEAD~183
2021-07-04 05:10:41,492 DEBUG                  - depth 9, hash 2327c42, HEAD~194
2021-07-04 05:10:41,497 DEBUG                  - depth 10, hash 73f1fff, HEAD~261
2021-07-04 05:10:41,784 DEBUG    [line range] org/apache/commons/jxpath/util/TypeUtils.java <clinit> 28:28
2021-07-04 05:10:41,804 DEBUG                  - depth 0, hash 73f1fff, HEAD~261
2021-07-04 05:10:41,810 DEBUG    [line range] org/apache/commons/jxpath/util/TypeUtils.java canConvert 60:62
2021-07-04 05:10:41,831 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:41,836 DEBUG                  - depth 1, hash 73f1fff, HEAD~261
2021-07-04 05:10:41,841 DEBUG                  - depth 2, hash c6d36b4, HEAD~284
2021-07-04 05:10:41,845 DEBUG                  - depth 3, hash 0f6e852, HEAD~296
2021-07-04 05:10:41,850 DEBUG                  - depth 4, hash 34b7a47, HEAD~313
2021-07-04 05:10:41,854 DEBUG                  - depth 5, hash bc53a66, HEAD~325
2021-07-04 05:10:41,858 DEBUG    [line range] org/apache/commons/jxpath/util/TypeUtils.java convert 68:70
2021-07-04 05:10:41,879 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:41,885 DEBUG                  - depth 1, hash 73f1fff, HEAD~261
2021-07-04 05:10:41,889 DEBUG                  - depth 2, hash 8a8545d, HEAD~279
2021-07-04 05:10:41,893 DEBUG                  - depth 3, hash c6d36b4, HEAD~284
2021-07-04 05:10:41,898 DEBUG                  - depth 4, hash 0f6e852, HEAD~296
2021-07-04 05:10:41,902 DEBUG                  - depth 5, hash 34b7a47, HEAD~313
2021-07-04 05:10:41,906 DEBUG                  - depth 6, hash bc53a66, HEAD~325
2021-07-04 05:10:41,911 DEBUG    [line range] org/apache/commons/jxpath/util/TypeUtils.java wrapPrimitive 78:80
2021-07-04 05:10:41,930 DEBUG                  - depth 0, hash 8778c3c, HEAD~16
2021-07-04 05:10:41,936 DEBUG    [line range] org/apache/commons/jxpath/util/TypeUtils.java <init> 29:40
2021-07-04 05:10:41,955 DEBUG                  - depth 0, hash 8778c3c, HEAD~16
2021-07-04 05:10:42,346 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java <clinit> 44:44
2021-07-04 05:10:42,368 DEBUG                  - depth 0, hash bc53a66, HEAD~325
2021-07-04 05:10:42,374 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getLength 133:145
2021-07-04 05:10:42,396 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:42,402 DEBUG                  - depth 1, hash 7554837, HEAD~126
2021-07-04 05:10:42,406 DEBUG                  - depth 2, hash 2327c42, HEAD~194
2021-07-04 05:10:42,410 DEBUG                  - depth 3, hash bc53a66, HEAD~325
2021-07-04 05:10:42,415 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 485:490
2021-07-04 05:10:42,436 DEBUG                  - depth 0, hash 7554837, HEAD~126
2021-07-04 05:10:42,442 DEBUG                  - depth 1, hash 8fee99c, HEAD~190
2021-07-04 05:10:42,447 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 266:297
2021-07-04 05:10:42,469 DEBUG                  - depth 0, hash 7554837, HEAD~126
2021-07-04 05:10:42,475 DEBUG                  - depth 1, hash 8fee99c, HEAD~190
2021-07-04 05:10:42,479 DEBUG                  - depth 2, hash 2327c42, HEAD~194
2021-07-04 05:10:42,484 DEBUG                  - depth 3, hash 34b7a47, HEAD~313
2021-07-04 05:10:42,488 DEBUG                  - depth 4, hash bc53a66, HEAD~325
2021-07-04 05:10:42,493 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java isCollection 50:62
2021-07-04 05:10:42,515 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:42,520 DEBUG                  - depth 1, hash 7554837, HEAD~126
2021-07-04 05:10:42,525 DEBUG                  - depth 2, hash 2327c42, HEAD~194
2021-07-04 05:10:42,529 DEBUG                  - depth 3, hash bc53a66, HEAD~325
2021-07-04 05:10:42,534 INFO     The number of BIC candidates: 81
