2021-07-04 09:59:04,492 INFO     Search BICs for /tmp/Time-2b/
2021-07-04 09:59:36,798 DEBUG                  - depth 1, hash 0f274a6, HEAD~64
2021-07-04 09:59:36,803 DEBUG                  - depth 2, hash 3f1e047, HEAD~379
2021-07-04 09:59:36,807 DEBUG                  - depth 3, hash 55ba9b0, HEAD~1284
2021-07-04 09:59:36,812 DEBUG                  - depth 4, hash 6c6142b, HEAD~1581
2021-07-04 09:59:36,816 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:36,820 DEBUG                  - depth 6, hash f6d1161, HEAD~1595
2021-07-04 09:59:36,825 DEBUG                  - depth 7, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:36,829 DEBUG                  - depth 8, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:36,834 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getMinimumDaysInFirstWeek 408:410
2021-07-04 09:59:36,907 DEBUG                  - depth 0, hash 55ba9b0, HEAD~1284
2021-07-04 09:59:36,913 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:36,918 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getZone 294:300
2021-07-04 09:59:36,991 DEBUG                  - depth 0, hash a26563f, HEAD~1539
2021-07-04 09:59:36,997 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:37,001 DEBUG                  - depth 2, hash f6d1161, HEAD~1595
2021-07-04 09:59:37,006 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:37,010 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:37,014 DEBUG    [line range] org/joda/time/chrono/GJChronology.java gregorianToJulianByYear 592:594
2021-07-04 09:59:37,087 DEBUG                  - depth 0, hash f6d1161, HEAD~1595
2021-07-04 09:59:37,093 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:37,097 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:37,102 DEBUG    [line range] org/joda/time/chrono/GJChronology.java julianToGregorianByYear 588:590
2021-07-04 09:59:37,175 DEBUG                  - depth 0, hash f6d1161, HEAD~1595
2021-07-04 09:59:37,181 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:37,185 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:37,190 DEBUG    [line range] org/joda/time/chrono/GJChronology.java withUTC 309:311
2021-07-04 09:59:37,260 DEBUG                  - depth 0, hash a26563f, HEAD~1539
2021-07-04 09:59:37,266 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:37,270 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:37,275 DEBUG    [line range] org/joda/time/chrono/GJChronology.java withZone 319:327
2021-07-04 09:59:37,345 DEBUG                  - depth 0, hash a26563f, HEAD~1539
2021-07-04 09:59:37,351 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:37,356 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:37,360 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 626:628
2021-07-04 09:59:37,434 DEBUG                  - depth 0, hash 284afb6, HEAD~1154
2021-07-04 09:59:37,439 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:37,444 DEBUG                  - depth 2, hash f6d1161, HEAD~1595
2021-07-04 09:59:37,448 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:37,453 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:37,457 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 636:639
2021-07-04 09:59:37,528 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:37,534 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:37,538 DEBUG                  - depth 2, hash f6d1161, HEAD~1595
2021-07-04 09:59:37,543 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 648:665
2021-07-04 09:59:37,614 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:37,620 DEBUG                  - depth 1, hash 225ca55, HEAD~980
2021-07-04 09:59:37,624 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:37,628 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:37,633 DEBUG                  - depth 4, hash f6d1161, HEAD~1595
2021-07-04 09:59:37,637 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:37,641 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:37,646 DEBUG    [line range] org/joda/time/chrono/GJChronology.java get 671:677
2021-07-04 09:59:37,717 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:37,723 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:37,727 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getDurationField 791:793
2021-07-04 09:59:37,797 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:37,803 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:37,808 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getLeapDurationField 815:817
2021-07-04 09:59:37,881 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:37,887 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:37,892 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getMaximumValue 851:855
2021-07-04 09:59:37,965 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:37,971 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:37,976 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getMinimumValue 820:824
2021-07-04 09:59:38,049 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:38,055 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:38,060 DEBUG    [line range] org/joda/time/chrono/GJChronology.java getRangeDurationField 795:797
2021-07-04 09:59:38,133 DEBUG                  - depth 0, hash 225ca55, HEAD~980
2021-07-04 09:59:38,139 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:38,143 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:38,148 DEBUG    [line range] org/joda/time/chrono/GJChronology.java gregorianToJulian 939:945
2021-07-04 09:59:38,220 DEBUG                  - depth 0, hash f6d1161, HEAD~1595
2021-07-04 09:59:38,226 DEBUG    [line range] org/joda/time/chrono/GJChronology.java set 737:766
2021-07-04 09:59:38,299 DEBUG                  - depth 0, hash 9d991bc, HEAD~200
2021-07-04 09:59:38,305 DEBUG                  - depth 1, hash e9a0d0d, HEAD~979
2021-07-04 09:59:38,309 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:38,313 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:38,318 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 971:975
2021-07-04 09:59:38,390 DEBUG                  - depth 0, hash 284afb6, HEAD~1154
2021-07-04 09:59:38,396 DEBUG                  - depth 1, hash f6d1161, HEAD~1595
2021-07-04 09:59:38,401 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:38,405 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:38,410 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 982:987
2021-07-04 09:59:38,472 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:38,478 DEBUG    [line range] org/joda/time/chrono/GJChronology.java <init> 1147:1150
2021-07-04 09:59:38,548 DEBUG                  - depth 0, hash 0d18055, HEAD~1251
2021-07-04 09:59:38,554 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:38,850 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java <init> 45:48
2021-07-04 09:59:38,917 DEBUG                  - depth 0, hash 9c0781d, HEAD~786
2021-07-04 09:59:38,923 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:38,927 DEBUG                  - depth 2, hash 6bdd176, HEAD~1287
2021-07-04 09:59:38,932 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:38,936 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:38,941 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:38,945 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java get 56:58
2021-07-04 09:59:39,014 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:39,020 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:39,024 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:39,029 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getMaximumValue 112:114
2021-07-04 09:59:39,096 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:39,102 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:39,106 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getMinimumValue 103:105
2021-07-04 09:59:39,173 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:39,179 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:39,183 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getRangeDurationField 94:96
2021-07-04 09:59:39,250 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:39,255 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:39,574 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java <init> 46:49
2021-07-04 09:59:39,641 DEBUG                  - depth 0, hash 9c0781d, HEAD~786
2021-07-04 09:59:39,647 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:39,652 DEBUG                  - depth 2, hash 6bdd176, HEAD~1287
2021-07-04 09:59:39,656 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:39,660 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:39,665 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getDurationField 127:129
2021-07-04 09:59:39,731 DEBUG                  - depth 0, hash 0d18055, HEAD~1251
2021-07-04 09:59:39,737 DEBUG                  - depth 1, hash 07955d2, HEAD~1457
2021-07-04 09:59:39,742 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:39,746 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:39,750 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getRangeDurationField 131:133
2021-07-04 09:59:39,817 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:39,823 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:40,105 DEBUG    [line range] org/joda/time/chrono/GJMonthOfYearDateTimeField.java <init> 37:39
2021-07-04 09:59:40,171 DEBUG                  - depth 0, hash 9c0781d, HEAD~786
2021-07-04 09:59:40,177 DEBUG                  - depth 1, hash 82cf7fe, HEAD~813
2021-07-04 09:59:40,182 DEBUG                  - depth 2, hash 0d18055, HEAD~1251
2021-07-04 09:59:40,186 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:40,191 DEBUG                  - depth 4, hash 6bdd176, HEAD~1287
2021-07-04 09:59:40,195 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:40,200 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:40,204 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:40,517 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java <init> 41:44
2021-07-04 09:59:40,584 DEBUG                  - depth 0, hash 9c0781d, HEAD~786
2021-07-04 09:59:40,590 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:40,594 DEBUG                  - depth 2, hash 6bdd176, HEAD~1287
2021-07-04 09:59:40,599 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:40,603 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:40,607 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:40,612 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMaximumValue 103:105
2021-07-04 09:59:40,681 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:40,687 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:40,691 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMinimumValue 99:101
2021-07-04 09:59:40,760 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:40,766 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getRangeDurationField 46:49
2021-07-04 09:59:40,827 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:41,170 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <clinit> 68:68
2021-07-04 09:59:41,238 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 09:59:41,244 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:41,248 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <init> 147:149
2021-07-04 09:59:41,316 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:41,322 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java assemble 190:194
2021-07-04 09:59:41,389 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:41,395 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java calculateFirstDayOfYearMillis 200:218
2021-07-04 09:59:41,465 DEBUG                  - depth 0, hash 35808a6, HEAD~705
2021-07-04 09:59:41,471 DEBUG                  - depth 1, hash a498adb, HEAD~954
2021-07-04 09:59:41,475 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:41,480 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getApproxMillisAtEpochDividedByTwo 240:242
2021-07-04 09:59:41,549 DEBUG                  - depth 0, hash 35808a6, HEAD~705
2021-07-04 09:59:41,555 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:41,560 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerMonth 236:238
2021-07-04 09:59:41,626 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:41,632 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYear 228:230
2021-07-04 09:59:41,700 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:41,706 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYearDividedByTwo 232:234
2021-07-04 09:59:41,771 DEBUG                  - depth 0, hash 35808a6, HEAD~705
2021-07-04 09:59:41,777 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 99:101
2021-07-04 09:59:41,844 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:41,850 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstance 110:139
2021-07-04 09:59:41,917 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 09:59:41,923 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:41,928 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getInstanceUTC 80:82
2021-07-04 09:59:41,996 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:42,002 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMaxYear 224:226
2021-07-04 09:59:42,069 DEBUG                  - depth 0, hash a498adb, HEAD~954
2021-07-04 09:59:42,075 DEBUG                  - depth 1, hash 936a167, HEAD~1589
2021-07-04 09:59:42,080 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:42,084 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getMinYear 220:222
2021-07-04 09:59:42,152 DEBUG                  - depth 0, hash a498adb, HEAD~954
2021-07-04 09:59:42,158 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:42,162 DEBUG    [single line]   org/joda/time/chrono/GregorianChronology.java getZone 45
2021-07-04 09:59:42,232 DEBUG                  - depth 0, hash b501bed, HEAD~818
2021-07-04 09:59:42,238 DEBUG                  - depth 1, hash 7b7cb44, HEAD~966
2021-07-04 09:59:42,242 DEBUG                  - depth 2, hash 6bdd176, HEAD~1287
2021-07-04 09:59:42,247 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:42,251 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java isLeapYear 196:198
2021-07-04 09:59:42,321 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:42,327 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java withUTC 170:172
2021-07-04 09:59:42,394 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:42,742 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <clinit> 63:63
2021-07-04 09:59:42,810 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 09:59:42,816 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:42,821 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <init> 121:123
2021-07-04 09:59:42,888 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:42,894 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:42,899 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:42,903 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java assemble 168:180
2021-07-04 09:59:42,971 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:42,977 DEBUG                  - depth 1, hash c5a0687, HEAD~1248
2021-07-04 09:59:42,981 DEBUG                  - depth 2, hash 0d18055, HEAD~1251
2021-07-04 09:59:42,986 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:42,990 DEBUG                  - depth 4, hash a26563f, HEAD~1539
2021-07-04 09:59:42,994 DEBUG                  - depth 5, hash ab25e10, HEAD~1577
2021-07-04 09:59:42,999 DEBUG                  - depth 6, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:43,004 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstance 85:87
2021-07-04 09:59:43,074 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:43,080 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstance 95:113
2021-07-04 09:59:43,147 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 09:59:43,153 DEBUG                  - depth 1, hash a26563f, HEAD~1539
2021-07-04 09:59:43,158 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:43,162 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:43,166 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:43,171 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstanceUTC 76:78
2021-07-04 09:59:43,238 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:43,244 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java withUTC 132:134
2021-07-04 09:59:43,313 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:43,619 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <clinit> 42:42
2021-07-04 09:59:43,682 DEBUG                  - depth 0, hash ab25e10, HEAD~1577
2021-07-04 09:59:43,688 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java <init> 47:49
2021-07-04 09:59:43,751 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:43,757 DEBUG                  - depth 1, hash ab25e10, HEAD~1577
2021-07-04 09:59:43,761 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMaximumValue 97:99
2021-07-04 09:59:43,823 DEBUG                  - depth 0, hash ab25e10, HEAD~1577
2021-07-04 09:59:43,829 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getMinimumValue 93:95
2021-07-04 09:59:43,892 DEBUG                  - depth 0, hash ab25e10, HEAD~1577
2021-07-04 09:59:43,898 DEBUG    [line range] org/joda/time/chrono/ISOYearOfEraDateTimeField.java getRangeDurationField 51:54
2021-07-04 09:59:43,959 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:44,316 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java <clinit> 71:71
2021-07-04 09:59:44,384 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 09:59:44,390 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:44,394 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java <init> 161:163
2021-07-04 09:59:44,462 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:44,468 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java adjustYearForSet 77:86
2021-07-04 09:59:44,535 DEBUG                  - depth 0, hash 9d991bc, HEAD~200
2021-07-04 09:59:44,541 DEBUG                  - depth 1, hash e9a0d0d, HEAD~979
2021-07-04 09:59:44,545 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:44,550 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java assemble 264:271
2021-07-04 09:59:44,619 DEBUG                  - depth 0, hash e90984d, HEAD~1077
2021-07-04 09:59:44,625 DEBUG                  - depth 1, hash 6bdd176, HEAD~1287
2021-07-04 09:59:44,629 DEBUG                  - depth 2, hash c578139, HEAD~1348
2021-07-04 09:59:44,634 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:44,638 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java calculateFirstDayOfYearMillis 214:238
2021-07-04 09:59:44,708 DEBUG                  - depth 0, hash 35808a6, HEAD~705
2021-07-04 09:59:44,714 DEBUG                  - depth 1, hash a498adb, HEAD~954
2021-07-04 09:59:44,718 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:44,723 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getApproxMillisAtEpochDividedByTwo 260:262
2021-07-04 09:59:44,793 DEBUG                  - depth 0, hash 35808a6, HEAD~705
2021-07-04 09:59:44,799 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:44,803 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerMonth 256:258
2021-07-04 09:59:44,870 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:44,876 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerYear 248:250
2021-07-04 09:59:44,945 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:44,951 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getAverageMillisPerYearDividedByTwo 252:254
2021-07-04 09:59:45,016 DEBUG                  - depth 0, hash 35808a6, HEAD~705
2021-07-04 09:59:45,022 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getDateMidnightMillis 204:208
2021-07-04 09:59:45,089 DEBUG                  - depth 0, hash 194de43, HEAD~1411
2021-07-04 09:59:45,095 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:45,100 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getInstance 113:115
2021-07-04 09:59:45,166 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:45,173 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getInstance 124:153
2021-07-04 09:59:45,239 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 09:59:45,246 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:45,251 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getMaxYear 244:246
2021-07-04 09:59:45,317 DEBUG                  - depth 0, hash a498adb, HEAD~954
2021-07-04 09:59:45,323 DEBUG                  - depth 1, hash 936a167, HEAD~1589
2021-07-04 09:59:45,328 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:45,332 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java getMinYear 240:242
2021-07-04 09:59:45,399 DEBUG                  - depth 0, hash a498adb, HEAD~954
2021-07-04 09:59:45,405 DEBUG                  - depth 1, hash 936a167, HEAD~1589
2021-07-04 09:59:45,410 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:45,414 DEBUG    [single line]   org/joda/time/chrono/JulianChronology.java getZone 50
2021-07-04 09:59:45,481 DEBUG                  - depth 0, hash b501bed, HEAD~818
2021-07-04 09:59:45,487 DEBUG                  - depth 1, hash 7b7cb44, HEAD~966
2021-07-04 09:59:45,492 DEBUG                  - depth 2, hash 6bdd176, HEAD~1287
2021-07-04 09:59:45,496 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:45,501 DEBUG    [line range] org/joda/time/chrono/JulianChronology.java isLeapYear 210:212
2021-07-04 09:59:45,568 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:45,978 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java <init> 97:103
2021-07-04 09:59:46,043 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:46,049 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:46,054 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java assemble 206:253
2021-07-04 09:59:46,121 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 09:59:46,127 DEBUG                  - depth 1, hash c5a0687, HEAD~1248
2021-07-04 09:59:46,131 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:46,135 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:46,142 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java convertField 267:281
2021-07-04 09:59:46,208 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 09:59:46,214 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:46,219 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:46,224 DEBUG    [line range] org/joda/time/chrono/LimitChronology.java convertField 255:265
