2021-07-04 05:20:54,222 INFO     Search BICs for /tmp/JxPath-20b/
2021-07-04 05:21:15,403 DEBUG                  - depth 2, hash 632e722, HEAD~462
2021-07-04 05:21:15,408 DEBUG                  - depth 3, hash 7048cac, HEAD~516
2021-07-04 05:21:15,412 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:21:15,417 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_58 2794:2797
2021-07-04 05:21:15,452 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:15,457 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:15,462 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:15,466 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:15,471 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:15,475 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:15,479 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_64 1942:1959
2021-07-04 05:21:15,514 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:15,520 DEBUG                  - depth 1, hash e5a284c, HEAD~383
2021-07-04 05:21:15,525 DEBUG                  - depth 2, hash 632e722, HEAD~462
2021-07-04 05:21:15,529 DEBUG                  - depth 3, hash 7048cac, HEAD~516
2021-07-04 05:21:15,533 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:21:15,538 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_69 2710:2714
2021-07-04 05:21:15,573 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:15,579 DEBUG                  - depth 1, hash e5a284c, HEAD~383
2021-07-04 05:21:15,583 DEBUG                  - depth 2, hash 632e722, HEAD~462
2021-07-04 05:21:15,587 DEBUG                  - depth 3, hash 7048cac, HEAD~516
2021-07-04 05:21:15,592 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:21:15,596 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_78 2702:2708
2021-07-04 05:21:15,631 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:15,637 DEBUG                  - depth 1, hash e5a284c, HEAD~383
2021-07-04 05:21:15,641 DEBUG                  - depth 2, hash 632e722, HEAD~462
2021-07-04 05:21:15,645 DEBUG                  - depth 3, hash 7048cac, HEAD~516
2021-07-04 05:21:15,650 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:21:15,654 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_85 2624:2628
2021-07-04 05:21:15,689 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:15,695 DEBUG                  - depth 1, hash e5a284c, HEAD~383
2021-07-04 05:21:15,699 DEBUG                  - depth 2, hash 632e722, HEAD~462
2021-07-04 05:21:15,704 DEBUG                  - depth 3, hash 7048cac, HEAD~516
2021-07-04 05:21:15,708 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:21:15,713 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3_6 1997:2000
2021-07-04 05:21:15,747 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:15,753 DEBUG                  - depth 1, hash e5a284c, HEAD~383
2021-07-04 05:21:15,758 DEBUG                  - depth 2, hash 632e722, HEAD~462
2021-07-04 05:21:15,762 DEBUG                  - depth 3, hash 7048cac, HEAD~516
2021-07-04 05:21:15,767 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:21:15,771 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_consume_token 3167:3189
2021-07-04 05:21:15,805 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:15,812 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_0 3096:3098
2021-07-04 05:21:15,846 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:15,852 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:15,857 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:15,861 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:15,865 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:15,870 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:15,874 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_1 3099:3101
2021-07-04 05:21:15,909 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:15,915 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:15,920 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:15,924 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:15,928 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:15,933 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:15,937 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_2 3102:3104
2021-07-04 05:21:15,971 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:15,977 DEBUG                  - depth 1, hash 6b424e9, HEAD~368
2021-07-04 05:21:15,982 DEBUG                  - depth 2, hash 5bbe586, HEAD~370
2021-07-04 05:21:15,986 DEBUG                  - depth 3, hash e5a284c, HEAD~383
2021-07-04 05:21:15,991 DEBUG                  - depth 4, hash 632e722, HEAD~462
2021-07-04 05:21:15,995 DEBUG                  - depth 5, hash 7048cac, HEAD~516
2021-07-04 05:21:15,999 DEBUG                  - depth 6, hash bc53a66, HEAD~523
2021-07-04 05:21:16,004 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_save 3334:3341
2021-07-04 05:21:16,038 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:16,044 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_scan_token 3193:3212
2021-07-04 05:21:16,078 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:16,084 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:16,088 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java parseExpression 365:371
2021-07-04 05:21:16,123 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:16,129 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java setCompiler 10:12
2021-07-04 05:21:16,163 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:16,169 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3343
2021-07-04 05:21:16,203 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:16,209 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3191
2021-07-04 05:21:16,235 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:16,726 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <clinit> 1301:1303
2021-07-04 05:21:16,753 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:16,760 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <init> 8:8
2021-07-04 05:21:16,785 DEBUG                  - depth 0, hash e5a284c, HEAD~383
2021-07-04 05:21:16,791 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInit 1770:1776
2021-07-04 05:21:16,818 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:16,824 DEBUG                  - depth 1, hash e5a284c, HEAD~383
2021-07-04 05:21:16,828 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:16,833 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInitRounds 1777:1783
2021-07-04 05:21:16,859 DEBUG                  - depth 0, hash 5bbe586, HEAD~370
2021-07-04 05:21:16,865 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:16,870 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java getNextToken 1817:1881
2021-07-04 05:21:16,897 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:16,903 DEBUG                  - depth 1, hash 21f932e, HEAD~125
2021-07-04 05:21:16,907 DEBUG                  - depth 2, hash 6b424e9, HEAD~368
2021-07-04 05:21:16,911 DEBUG                  - depth 3, hash 5bbe586, HEAD~370
2021-07-04 05:21:16,916 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:21:16,921 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjFillToken 1797:1808
2021-07-04 05:21:16,948 DEBUG                  - depth 0, hash 6b424e9, HEAD~368
2021-07-04 05:21:16,954 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:16,958 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveNfa_0 1424:1594
2021-07-04 05:21:16,986 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:16,992 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:16,996 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:17,001 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:17,005 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:17,009 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:17,015 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa0_0 402:481
2021-07-04 05:21:17,042 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:17,048 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:17,052 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:17,057 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:17,061 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:17,065 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:17,070 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa1_0 482:537
2021-07-04 05:21:17,097 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:17,103 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:17,107 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:17,112 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:17,116 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:17,120 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:17,125 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfa_0 384:387
2021-07-04 05:21:17,151 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:17,157 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopAtPos 388:393
2021-07-04 05:21:17,183 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:17,189 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopStringLiteralDfa_0 10:383
2021-07-04 05:21:17,216 DEBUG                  - depth 0, hash 10cb322, HEAD~33
2021-07-04 05:21:17,222 DEBUG                  - depth 1, hash 5bbe586, HEAD~370
2021-07-04 05:21:17,226 DEBUG                  - depth 2, hash e5a284c, HEAD~383
2021-07-04 05:21:17,231 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:21:17,235 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:17,239 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:17,566 DEBUG    [line range] org/apache/commons/jxpath/util/ClassLoaderUtil.java <clinit> 42:42
2021-07-04 05:21:17,589 DEBUG                  - depth 0, hash b67345a, HEAD~30
2021-07-04 05:21:17,595 DEBUG    [line range] org/apache/commons/jxpath/util/ClassLoaderUtil.java addAbbreviation 55:58
2021-07-04 05:21:17,617 DEBUG                  - depth 0, hash b67345a, HEAD~30
2021-07-04 05:21:17,623 DEBUG    [line range] org/apache/commons/jxpath/util/ClassLoaderUtil.java getClass 87:97
2021-07-04 05:21:17,645 DEBUG                  - depth 0, hash b67345a, HEAD~30
2021-07-04 05:21:17,651 DEBUG    [line range] org/apache/commons/jxpath/util/ClassLoaderUtil.java getClass 124:126
2021-07-04 05:21:17,674 DEBUG                  - depth 0, hash b67345a, HEAD~30
2021-07-04 05:21:17,680 DEBUG    [line range] org/apache/commons/jxpath/util/ClassLoaderUtil.java getClass 139:150
2021-07-04 05:21:17,702 DEBUG                  - depth 0, hash b67345a, HEAD~30
2021-07-04 05:21:17,708 DEBUG    [line range] org/apache/commons/jxpath/util/ClassLoaderUtil.java toCanonicalName 158:176
2021-07-04 05:21:17,731 DEBUG                  - depth 0, hash b67345a, HEAD~30
2021-07-04 05:21:18,119 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java <clinit> 44:44
2021-07-04 05:21:18,148 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:18,154 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getLength 140:152
2021-07-04 05:21:18,182 DEBUG                  - depth 0, hash 30e4fdd, HEAD~240
2021-07-04 05:21:18,188 DEBUG                  - depth 1, hash 7554837, HEAD~324
2021-07-04 05:21:18,193 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:18,197 DEBUG                  - depth 3, hash bc53a66, HEAD~523
2021-07-04 05:21:18,202 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 523:528
2021-07-04 05:21:18,229 DEBUG                  - depth 0, hash 7554837, HEAD~324
2021-07-04 05:21:18,235 DEBUG                  - depth 1, hash 8fee99c, HEAD~388
2021-07-04 05:21:18,239 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 291:322
2021-07-04 05:21:18,268 DEBUG                  - depth 0, hash 7554837, HEAD~324
2021-07-04 05:21:18,274 DEBUG                  - depth 1, hash 8fee99c, HEAD~388
2021-07-04 05:21:18,278 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:18,282 DEBUG                  - depth 3, hash 34b7a47, HEAD~511
2021-07-04 05:21:18,287 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:21:18,292 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java isCollection 52:64
2021-07-04 05:21:18,320 DEBUG                  - depth 0, hash 3c89806, HEAD~44
2021-07-04 05:21:18,326 DEBUG                  - depth 1, hash 30e4fdd, HEAD~240
2021-07-04 05:21:18,331 DEBUG                  - depth 2, hash 7554837, HEAD~324
2021-07-04 05:21:18,335 DEBUG                  - depth 3, hash 2327c42, HEAD~392
2021-07-04 05:21:18,339 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:21:18,344 INFO     The number of BIC candidates: 90
