2021-07-04 05:09:06,105 INFO     Search BICs for /tmp/JxPath-6b/
2021-07-04 05:09:26,108 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_94 3343:3347
2021-07-04 05:09:26,135 DEBUG                  - depth 0, hash e5a284c, HEAD~181
2021-07-04 05:09:26,140 DEBUG                  - depth 1, hash 632e722, HEAD~260
2021-07-04 05:09:26,145 DEBUG                  - depth 2, hash 7048cac, HEAD~314
2021-07-04 05:09:26,149 DEBUG                  - depth 3, hash bc53a66, HEAD~321
2021-07-04 05:09:26,153 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_98 2030:2048
2021-07-04 05:09:26,180 DEBUG                  - depth 0, hash e5a284c, HEAD~181
2021-07-04 05:09:26,185 DEBUG                  - depth 1, hash 632e722, HEAD~260
2021-07-04 05:09:26,190 DEBUG                  - depth 2, hash 7048cac, HEAD~314
2021-07-04 05:09:26,194 DEBUG                  - depth 3, hash bc53a66, HEAD~321
2021-07-04 05:09:26,199 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3_6 2996:3000
2021-07-04 05:09:26,225 DEBUG                  - depth 0, hash 632e722, HEAD~260
2021-07-04 05:09:26,231 DEBUG                  - depth 1, hash 7048cac, HEAD~314
2021-07-04 05:09:26,236 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:26,240 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_consume_token 3596:3618
2021-07-04 05:09:26,266 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:26,272 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_0 3525:3527
2021-07-04 05:09:26,300 DEBUG                  - depth 0, hash 6b424e9, HEAD~166
2021-07-04 05:09:26,306 DEBUG                  - depth 1, hash 5bbe586, HEAD~168
2021-07-04 05:09:26,310 DEBUG                  - depth 2, hash e5a284c, HEAD~181
2021-07-04 05:09:26,314 DEBUG                  - depth 3, hash 632e722, HEAD~260
2021-07-04 05:09:26,319 DEBUG                  - depth 4, hash 7048cac, HEAD~314
2021-07-04 05:09:26,323 DEBUG                  - depth 5, hash bc53a66, HEAD~321
2021-07-04 05:09:26,328 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_1 3528:3530
2021-07-04 05:09:26,355 DEBUG                  - depth 0, hash 6b424e9, HEAD~166
2021-07-04 05:09:26,361 DEBUG                  - depth 1, hash 5bbe586, HEAD~168
2021-07-04 05:09:26,365 DEBUG                  - depth 2, hash e5a284c, HEAD~181
2021-07-04 05:09:26,369 DEBUG                  - depth 3, hash 632e722, HEAD~260
2021-07-04 05:09:26,374 DEBUG                  - depth 4, hash 7048cac, HEAD~314
2021-07-04 05:09:26,378 DEBUG                  - depth 5, hash bc53a66, HEAD~321
2021-07-04 05:09:26,383 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_2 3531:3533
2021-07-04 05:09:26,410 DEBUG                  - depth 0, hash 6b424e9, HEAD~166
2021-07-04 05:09:26,416 DEBUG                  - depth 1, hash 5bbe586, HEAD~168
2021-07-04 05:09:26,420 DEBUG                  - depth 2, hash e5a284c, HEAD~181
2021-07-04 05:09:26,424 DEBUG                  - depth 3, hash 632e722, HEAD~260
2021-07-04 05:09:26,428 DEBUG                  - depth 4, hash 7048cac, HEAD~314
2021-07-04 05:09:26,433 DEBUG                  - depth 5, hash bc53a66, HEAD~321
2021-07-04 05:09:26,437 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_save 3759:3766
2021-07-04 05:09:26,463 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:26,469 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_scan_token 3620:3637
2021-07-04 05:09:26,496 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:26,502 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java parseExpression 358:364
2021-07-04 05:09:26,528 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:26,534 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java setCompiler 10:12
2021-07-04 05:09:26,560 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:26,566 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java unescape 14:26
2021-07-04 05:09:26,593 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:26,599 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3768
2021-07-04 05:09:26,625 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:27,116 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <clinit> 1293:1295
2021-07-04 05:09:27,136 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:27,144 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <init> 8:8
2021-07-04 05:09:27,163 DEBUG                  - depth 0, hash e5a284c, HEAD~181
2021-07-04 05:09:27,169 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInit 1762:1768
2021-07-04 05:09:27,189 DEBUG                  - depth 0, hash 6b424e9, HEAD~166
2021-07-04 05:09:27,195 DEBUG                  - depth 1, hash e5a284c, HEAD~181
2021-07-04 05:09:27,199 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:27,204 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInitRounds 1769:1775
2021-07-04 05:09:27,224 DEBUG                  - depth 0, hash 5bbe586, HEAD~168
2021-07-04 05:09:27,230 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:27,234 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java getNextToken 1809:1873
2021-07-04 05:09:27,254 DEBUG                  - depth 0, hash 6b424e9, HEAD~166
2021-07-04 05:09:27,260 DEBUG                  - depth 1, hash 5bbe586, HEAD~168
2021-07-04 05:09:27,265 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:27,270 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjAddStates 1271:1276
2021-07-04 05:09:27,290 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:27,296 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjCheckNAdd 1263:1270
2021-07-04 05:09:27,316 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:27,322 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjCheckNAddTwoStates 1277:1281
2021-07-04 05:09:27,342 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:27,349 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjFillToken 1789:1800
2021-07-04 05:09:27,371 DEBUG                  - depth 0, hash 6b424e9, HEAD~166
2021-07-04 05:09:27,377 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:27,382 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveNfa_0 1416:1586
2021-07-04 05:09:27,404 DEBUG                  - depth 0, hash 5bbe586, HEAD~168
2021-07-04 05:09:27,410 DEBUG                  - depth 1, hash e5a284c, HEAD~181
2021-07-04 05:09:27,415 DEBUG                  - depth 2, hash 632e722, HEAD~260
2021-07-04 05:09:27,420 DEBUG                  - depth 3, hash 7048cac, HEAD~314
2021-07-04 05:09:27,425 DEBUG                  - depth 4, hash bc53a66, HEAD~321
2021-07-04 05:09:27,431 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa0_0 402:479
2021-07-04 05:09:27,451 DEBUG                  - depth 0, hash 5bbe586, HEAD~168
2021-07-04 05:09:27,457 DEBUG                  - depth 1, hash e5a284c, HEAD~181
2021-07-04 05:09:27,461 DEBUG                  - depth 2, hash 632e722, HEAD~260
2021-07-04 05:09:27,465 DEBUG                  - depth 3, hash 7048cac, HEAD~314
2021-07-04 05:09:27,470 DEBUG                  - depth 4, hash bc53a66, HEAD~321
2021-07-04 05:09:27,474 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa1_0 480:535
2021-07-04 05:09:27,494 DEBUG                  - depth 0, hash 5bbe586, HEAD~168
2021-07-04 05:09:27,500 DEBUG                  - depth 1, hash e5a284c, HEAD~181
2021-07-04 05:09:27,504 DEBUG                  - depth 2, hash 632e722, HEAD~260
2021-07-04 05:09:27,509 DEBUG                  - depth 3, hash 7048cac, HEAD~314
2021-07-04 05:09:27,513 DEBUG                  - depth 4, hash bc53a66, HEAD~321
2021-07-04 05:09:27,518 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfa_0 384:387
2021-07-04 05:09:27,538 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:27,544 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopAtPos 388:393
2021-07-04 05:09:27,564 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:27,570 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopStringLiteralDfa_0 10:383
2021-07-04 05:09:27,590 DEBUG                  - depth 0, hash 5bbe586, HEAD~168
2021-07-04 05:09:27,596 DEBUG                  - depth 1, hash e5a284c, HEAD~181
2021-07-04 05:09:27,601 DEBUG                  - depth 2, hash 632e722, HEAD~260
2021-07-04 05:09:27,605 DEBUG                  - depth 3, hash 7048cac, HEAD~314
2021-07-04 05:09:27,609 DEBUG                  - depth 4, hash bc53a66, HEAD~321
2021-07-04 05:09:28,010 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java <clinit> 44:44
2021-07-04 05:09:28,032 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:28,038 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getLength 133:145
2021-07-04 05:09:28,059 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:28,065 DEBUG                  - depth 1, hash 7554837, HEAD~122
2021-07-04 05:09:28,070 DEBUG                  - depth 2, hash 2327c42, HEAD~190
2021-07-04 05:09:28,074 DEBUG                  - depth 3, hash bc53a66, HEAD~321
2021-07-04 05:09:28,079 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 485:490
2021-07-04 05:09:28,099 DEBUG                  - depth 0, hash 7554837, HEAD~122
2021-07-04 05:09:28,105 DEBUG                  - depth 1, hash 8fee99c, HEAD~186
2021-07-04 05:09:28,110 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 266:297
2021-07-04 05:09:28,132 DEBUG                  - depth 0, hash 7554837, HEAD~122
2021-07-04 05:09:28,138 DEBUG                  - depth 1, hash 8fee99c, HEAD~186
2021-07-04 05:09:28,142 DEBUG                  - depth 2, hash 2327c42, HEAD~190
2021-07-04 05:09:28,147 DEBUG                  - depth 3, hash 34b7a47, HEAD~309
2021-07-04 05:09:28,151 DEBUG                  - depth 4, hash bc53a66, HEAD~321
2021-07-04 05:09:28,156 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java isCollection 50:62
2021-07-04 05:09:28,178 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:28,184 DEBUG                  - depth 1, hash 7554837, HEAD~122
2021-07-04 05:09:28,189 DEBUG                  - depth 2, hash 2327c42, HEAD~190
2021-07-04 05:09:28,193 DEBUG                  - depth 3, hash bc53a66, HEAD~321
2021-07-04 05:09:28,473 DEBUG    [single line]   org/apache/commons/jxpath/xml/DOMParser.java <init> 31
2021-07-04 05:09:28,490 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:28,495 DEBUG                  - depth 1, hash 745fb47, HEAD~239
2021-07-04 05:09:28,500 DEBUG    [line range] org/apache/commons/jxpath/xml/DOMParser.java parseXML 33:50
2021-07-04 05:09:28,517 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:28,523 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:28,527 DEBUG                  - depth 2, hash 745fb47, HEAD~239
2021-07-04 05:09:28,851 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <clinit> 48:48
2021-07-04 05:09:28,869 DEBUG                  - depth 0, hash 745fb47, HEAD~239
2021-07-04 05:09:28,875 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <init> 81:83
2021-07-04 05:09:28,892 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:28,898 DEBUG                  - depth 1, hash 7ab48af, HEAD~219
2021-07-04 05:09:28,902 DEBUG                  - depth 2, hash 48e1a07, HEAD~221
2021-07-04 05:09:28,906 DEBUG                  - depth 3, hash 745fb47, HEAD~239
2021-07-04 05:09:28,911 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <init> 92:98
2021-07-04 05:09:28,928 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:28,934 DEBUG                  - depth 1, hash 745fb47, HEAD~239
2021-07-04 05:09:28,939 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getParser 156:174
2021-07-04 05:09:28,956 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:28,962 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:28,967 DEBUG                  - depth 2, hash 745fb47, HEAD~239
2021-07-04 05:09:28,972 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getValue 103:126
2021-07-04 05:09:28,989 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:28,995 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:28,999 DEBUG                  - depth 2, hash 745fb47, HEAD~239
2021-07-04 05:09:29,004 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java parseXML 131:144
2021-07-04 05:09:29,021 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:29,314 DEBUG    [single line]   org/apache/commons/jxpath/xml/XMLParser2.java <init> 28
2021-07-04 05:09:29,331 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:29,337 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java <init> 30:30
2021-07-04 05:09:29,354 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:29,361 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isCoalescing 110:112
2021-07-04 05:09:29,377 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:29,383 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isExpandEntityReferences 82:84
2021-07-04 05:09:29,400 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:29,406 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringComments 96:98
2021-07-04 05:09:29,423 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:29,429 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringElementContentWhitespace 75:77
2021-07-04 05:09:29,446 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:29,452 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isNamespaceAware 54:56
2021-07-04 05:09:29,469 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:29,475 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isValidating 47:49
2021-07-04 05:09:29,493 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:29,499 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setCoalescing 117:119
2021-07-04 05:09:29,515 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:29,521 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setExpandEntityReferences 89:91
2021-07-04 05:09:29,538 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:29,544 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringComments 103:105
2021-07-04 05:09:29,561 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:29,567 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringElementContentWhitespace 68:70
2021-07-04 05:09:29,584 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:29,590 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setNamespaceAware 61:63
2021-07-04 05:09:29,607 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:29,613 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setValidating 40:42
2021-07-04 05:09:29,630 DEBUG                  - depth 0, hash 2962ae1, HEAD~143
2021-07-04 05:09:29,636 INFO     The number of BIC candidates: 75
